============================================================================
run       : E039_v73_bg_bce
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
BG BCE    : semantic-logit auxiliary weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▌                                                            | 133/380 [00:00<00:00, 861.28it/s]
Loading weights:  89%|█████████████████████████████████████████████████████████████████████████████████▌          | 337/380 [00:00<00:00, 1422.20it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1431.88it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.7562]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:46<00:19,  2.52it/s, loss=1.2710]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:46<00:18,  2.53it/s, loss=1.2710]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:46<00:18,  2.53it/s, loss=1.1415]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:46<00:18,  2.52it/s, loss=1.1415]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:46<00:18,  2.52it/s, loss=0.9422]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:46<00:17,  2.55it/s, loss=0.9422]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:47<00:17,  2.55it/s, loss=0.6662]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:47<00:17,  2.53it/s, loss=0.6662]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:47<00:17,  2.53it/s, loss=0.8540]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:47<00:17,  2.52it/s, loss=0.8540]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:48<00:17,  2.52it/s, loss=0.9881]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:48<00:16,  2.51it/s, loss=0.9881]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:48<00:16,  2.51it/s, loss=1.0114]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:48<00:16,  2.51it/s, loss=1.0114]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:48<00:16,  2.51it/s, loss=0.7565]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:48<00:15,  2.52it/s, loss=0.7565]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:49<00:15,  2.52it/s, loss=0.9759]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:49<00:15,  2.52it/s, loss=0.9759]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:49<00:15,  2.52it/s, loss=0.6268]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:49<00:15,  2.52it/s, loss=0.6268]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:50<00:15,  2.52it/s, loss=0.9068]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:50<00:14,  2.53it/s, loss=0.9068]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:50<00:14,  2.53it/s, loss=0.6607]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:50<00:14,  2.54it/s, loss=0.6607]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:50<00:14,  2.54it/s, loss=0.9524]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:50<00:13,  2.52it/s, loss=0.9524]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:51<00:13,  2.52it/s, loss=0.6177]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:51<00:13,  2.53it/s, loss=0.6177]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:51<00:13,  2.53it/s, loss=1.0204]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:51<00:13,  2.53it/s, loss=1.0204]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:51<00:13,  2.53it/s, loss=0.8193]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:51<00:12,  2.53it/s, loss=0.8193]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:52<00:12,  2.53it/s, loss=1.2266]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:52<00:12,  2.52it/s, loss=1.2266]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:52<00:12,  2.52it/s, loss=0.9822]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [01:52<00:11,  2.52it/s, loss=0.9822]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [01:53<00:11,  2.52it/s, loss=1.2387]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [01:53<00:11,  2.52it/s, loss=1.2387]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [01:53<00:11,  2.52it/s, loss=0.5321]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [01:53<00:11,  2.52it/s, loss=0.5321]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [01:53<00:11,  2.52it/s, loss=0.7728]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [01:53<00:10,  2.51it/s, loss=0.7728]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [01:54<00:10,  2.51it/s, loss=0.8471]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:54<00:10,  2.52it/s, loss=0.8471]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:54<00:10,  2.52it/s, loss=1.1553]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:54<00:09,  2.51it/s, loss=1.1553]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:55<00:09,  2.51it/s, loss=0.8799]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:55<00:09,  2.52it/s, loss=0.8799]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:55<00:09,  2.52it/s, loss=0.7423]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:55<00:09,  2.52it/s, loss=0.7423]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:55<00:09,  2.52it/s, loss=0.7694]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:55<00:08,  2.53it/s, loss=0.7694]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:56<00:08,  2.53it/s, loss=0.7653]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:56<00:08,  2.54it/s, loss=0.7653]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:56<00:08,  2.54it/s, loss=0.9962]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [01:56<00:07,  2.54it/s, loss=0.9962]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [01:57<00:07,  2.54it/s, loss=0.8088]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [01:57<00:07,  2.53it/s, loss=0.8088]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [01:57<00:07,  2.53it/s, loss=0.9145]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [01:57<00:07,  2.53it/s, loss=0.9145]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [01:57<00:07,  2.53it/s, loss=0.6700]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [01:57<00:06,  2.52it/s, loss=0.6700]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [01:58<00:06,  2.52it/s, loss=0.6445]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [01:58<00:06,  2.51it/s, loss=0.6445]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [01:58<00:06,  2.51it/s, loss=0.7691]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [01:58<00:06,  2.49it/s, loss=0.7691]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [01:59<00:06,  2.49it/s, loss=0.7381]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [01:59<00:05,  2.49it/s, loss=0.7381]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [01:59<00:05,  2.49it/s, loss=0.8041]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [01:59<00:05,  2.47it/s, loss=0.8041]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [01:59<00:05,  2.47it/s, loss=0.6510]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [01:59<00:04,  2.47it/s, loss=0.6510]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [02:00<00:04,  2.47it/s, loss=0.5884]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [02:00<00:04,  2.47it/s, loss=0.5884]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [02:00<00:04,  2.47it/s, loss=0.8111]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [02:00<00:04,  2.47it/s, loss=0.8111]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [02:01<00:04,  2.47it/s, loss=0.8140]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [02:01<00:03,  2.46it/s, loss=0.8140]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [02:01<00:03,  2.46it/s, loss=0.7931]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [02:01<00:03,  2.47it/s, loss=0.7931]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [02:02<00:03,  2.47it/s, loss=0.7436]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [02:02<00:02,  2.47it/s, loss=0.7436]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [02:02<00:02,  2.47it/s, loss=0.7977]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [02:02<00:02,  2.48it/s, loss=0.7977]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [02:02<00:02,  2.48it/s, loss=0.8682]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [02:02<00:02,  2.47it/s, loss=0.8682]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [02:03<00:02,  2.47it/s, loss=1.0846]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [02:03<00:01,  2.47it/s, loss=1.0846]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [02:03<00:01,  2.47it/s, loss=0.8710]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [02:03<00:01,  2.47it/s, loss=0.8710]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [02:04<00:01,  2.47it/s, loss=0.7088]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [02:04<00:00,  2.48it/s, loss=0.7088]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [02:04<00:00,  2.48it/s, loss=0.8436]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [02:04<00:00,  2.48it/s, loss=0.8436]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [02:04<00:00,  2.48it/s, loss=1.0683]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [02:04<00:00,  2.48it/s, loss=1.0683]
                                                                                                                                                      

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=2.2939]
val:   0%|▍                                                                                              | 1/209 [00:01<06:03,  1.75s/it, loss=2.2939]
val:   0%|▍                                                                                              | 1/209 [00:02<06:03,  1.75s/it, loss=1.7407]
val:   1%|▉                                                                                              | 2/209 [00:02<03:46,  1.09s/it, loss=1.7407]
val:   1%|▉                                                                                              | 2/209 [00:03<03:46,  1.09s/it, loss=1.4604]
val:   1%|█▎                                                                                             | 3/209 [00:03<03:01,  1.13it/s, loss=1.4604]
val:   1%|█▎                                                                                             | 3/209 [00:03<03:01,  1.13it/s, loss=1.8913]
val:   2%|█▊                                                                                             | 4/209 [00:03<02:37,  1.30it/s, loss=1.8913]
val:   2%|█▊                                                                                             | 4/209 [00:04<02:37,  1.30it/s, loss=2.1120]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:24,  1.41it/s, loss=2.1120]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:24,  1.41it/s, loss=2.2712]
val:   3%|██▋                                                                                            | 6/209 [00:04<02:17,  1.47it/s, loss=2.2712]
val:   3%|██▋                                                                                            | 6/209 [00:05<02:17,  1.47it/s, loss=1.2423]
val:   3%|███▏                                                                                           | 7/209 [00:05<02:10,  1.55it/s, loss=1.2423]
val:   3%|███▏                                                                                           | 7/209 [00:06<02:10,  1.55it/s, loss=1.8597]
val:   4%|███▋                                                                                           | 8/209 [00:06<02:08,  1.56it/s, loss=1.8597]
val:   4%|███▋                                                                                           | 8/209 [00:06<02:08,  1.56it/s, loss=2.4983]
val:   4%|████                                                                                           | 9/209 [00:06<02:05,  1.60it/s, loss=2.4983]
val:   4%|████                                                                                           | 9/209 [00:07<02:05,  1.60it/s, loss=1.2468]
val:   5%|████▍                                                                                         | 10/209 [00:07<02:02,  1.62it/s, loss=1.2468]
val:   5%|████▍                                                                                         | 10/209 [00:07<02:02,  1.62it/s, loss=1.7133]
val:   5%|████▉                                                                                         | 11/209 [00:07<02:02,  1.62it/s, loss=1.7133]
val:   5%|████▉                                                                                         | 11/209 [00:08<02:02,  1.62it/s, loss=1.5757]
val:   6%|█████▍                                                                                        | 12/209 [00:08<01:58,  1.66it/s, loss=1.5757]
val:   6%|█████▍                                                                                        | 12/209 [00:09<01:58,  1.66it/s, loss=1.2046]
val:   6%|█████▊                                                                                        | 13/209 [00:09<01:57,  1.67it/s, loss=1.2046]
val:   6%|█████▊                                                                                        | 13/209 [00:09<01:57,  1.67it/s, loss=1.3766]
val:   7%|██████▎                                                                                       | 14/209 [00:09<01:57,  1.66it/s, loss=1.3766]
val:   7%|██████▎                                                                                       | 14/209 [00:10<01:57,  1.66it/s, loss=1.8187]
val:   7%|██████▋                                                                                       | 15/209 [00:10<01:56,  1.67it/s, loss=1.8187]
val:   7%|██████▋                                                                                       | 15/209 [00:10<01:56,  1.67it/s, loss=1.3988]
val:   8%|███████▏                                                                                      | 16/209 [00:10<01:55,  1.68it/s, loss=1.3988]
val:   8%|███████▏                                                                                      | 16/209 [00:11<01:55,  1.68it/s, loss=1.3805]
val:   8%|███████▋                                                                                      | 17/209 [00:11<01:54,  1.67it/s, loss=1.3805]
val:   8%|███████▋                                                                                      | 17/209 [00:12<01:54,  1.67it/s, loss=2.5662]
val:   9%|████████                                                                                      | 18/209 [00:12<01:54,  1.67it/s, loss=2.5662]
val:   9%|████████                                                                                      | 18/209 [00:12<01:54,  1.67it/s, loss=1.9033]
val:   9%|████████▌                                                                                     | 19/209 [00:12<01:55,  1.65it/s, loss=1.9033]
val:   9%|████████▌                                                                                     | 19/209 [00:13<01:55,  1.65it/s, loss=1.5365]
val:  10%|████████▉                                                                                     | 20/209 [00:13<01:53,  1.66it/s, loss=1.5365]
val:  10%|████████▉                                                                                     | 20/209 [00:13<01:53,  1.66it/s, loss=1.3788]
val:  10%|█████████▍                                                                                    | 21/209 [00:13<01:52,  1.68it/s, loss=1.3788]
val:  10%|█████████▍                                                                                    | 21/209 [00:14<01:52,  1.68it/s, loss=1.5893]
val:  11%|█████████▉                                                                                    | 22/209 [00:14<01:52,  1.66it/s, loss=1.5893]
val:  11%|█████████▉                                                                                    | 22/209 [00:15<01:52,  1.66it/s, loss=1.7224]
val:  11%|██████████▎                                                                                   | 23/209 [00:15<01:52,  1.65it/s, loss=1.7224]
val:  11%|██████████▎                                                                                   | 23/209 [00:15<01:52,  1.65it/s, loss=1.5594]
val:  11%|██████████▊                                                                                   | 24/209 [00:15<01:53,  1.64it/s, loss=1.5594]
val:  11%|██████████▊                                                                                   | 24/209 [00:16<01:53,  1.64it/s, loss=1.7347]
val:  12%|███████████▏                                                                                  | 25/209 [00:16<01:52,  1.63it/s, loss=1.7347]
val:  12%|███████████▏                                                                                  | 25/209 [00:16<01:52,  1.63it/s, loss=2.9810]
val:  12%|███████████▋                                                                                  | 26/209 [00:16<01:54,  1.60it/s, loss=2.9810]
val:  12%|███████████▋                                                                                  | 26/209 [00:17<01:54,  1.60it/s, loss=1.8224]
val:  13%|████████████▏                                                                                 | 27/209 [00:17<01:54,  1.58it/s, loss=1.8224]
val:  13%|████████████▏                                                                                 | 27/209 [00:18<01:54,  1.58it/s, loss=2.3807]
val:  13%|████████████▌                                                                                 | 28/209 [00:18<01:54,  1.58it/s, loss=2.3807]
val:  13%|████████████▌                                                                                 | 28/209 [00:18<01:54,  1.58it/s, loss=2.1571]
val:  14%|█████████████                                                                                 | 29/209 [00:18<01:54,  1.58it/s, loss=2.1571]
val:  14%|█████████████                                                                                 | 29/209 [00:19<01:54,  1.58it/s, loss=0.8743]
val:  14%|█████████████▍                                                                                | 30/209 [00:19<01:52,  1.59it/s, loss=0.8743]
val:  14%|█████████████▍                                                                                | 30/209 [00:20<01:52,  1.59it/s, loss=1.6571]
val:  15%|█████████████▉                                                                                | 31/209 [00:20<01:51,  1.59it/s, loss=1.6571]
val:  15%|█████████████▉                                                                                | 31/209 [00:20<01:51,  1.59it/s, loss=2.2971]
val:  15%|██████████████▍                                                                               | 32/209 [00:20<01:50,  1.60it/s, loss=2.2971]
val:  15%|██████████████▍                                                                               | 32/209 [00:21<01:50,  1.60it/s, loss=1.7564]
val:  16%|██████████████▊                                                                               | 33/209 [00:21<01:49,  1.61it/s, loss=1.7564]
val:  16%|██████████████▊                                                                               | 33/209 [00:21<01:49,  1.61it/s, loss=2.3060]
val:  16%|███████████████▎                                                                              | 34/209 [00:21<01:48,  1.62it/s, loss=2.3060]
val:  16%|███████████████▎                                                                              | 34/209 [00:22<01:48,  1.62it/s, loss=1.5287]
val:  17%|███████████████▋                                                                              | 35/209 [00:22<01:47,  1.61it/s, loss=1.5287]
val:  17%|███████████████▋                                                                              | 35/209 [00:23<01:47,  1.61it/s, loss=2.0616]
val:  17%|████████████████▏                                                                             | 36/209 [00:23<01:46,  1.62it/s, loss=2.0616]
val:  17%|████████████████▏                                                                             | 36/209 [00:23<01:46,  1.62it/s, loss=2.4874]
val:  18%|████████████████▋                                                                             | 37/209 [00:23<01:46,  1.62it/s, loss=2.4874]
val:  18%|████████████████▋                                                                             | 37/209 [00:24<01:46,  1.62it/s, loss=1.4495]
val:  18%|█████████████████                                                                             | 38/209 [00:24<01:45,  1.62it/s, loss=1.4495]
val:  18%|█████████████████                                                                             | 38/209 [00:25<01:45,  1.62it/s, loss=2.3382]
val:  19%|█████████████████▌                                                                            | 39/209 [00:25<01:45,  1.61it/s, loss=2.3382]
val:  19%|█████████████████▌                                                                            | 39/209 [00:25<01:45,  1.61it/s, loss=1.7308]
val:  19%|█████████████████▉                                                                            | 40/209 [00:25<01:43,  1.63it/s, loss=1.7308]
val:  19%|█████████████████▉                                                                            | 40/209 [00:26<01:43,  1.63it/s, loss=1.1321]
val:  20%|██████████████████▍                                                                           | 41/209 [00:26<01:42,  1.64it/s, loss=1.1321]
val:  20%|██████████████████▍                                                                           | 41/209 [00:26<01:42,  1.64it/s, loss=2.0668]
