E086 | E037 + 0.7 CE_all + 0.3 CE_top30 + 0.5 Lovasz
============================================================================
run       : E086_e037_hardpixel_ce_lovasz
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▌                                                                         | 83/380 [00:00<00:00, 749.28it/s]
Loading weights:  42%|██████████████████████████████████████▋                                                      | 158/380 [00:00<00:00, 730.73it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1652.72it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5689]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.24it/s, loss=1.7277]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:41<00:52,  2.24it/s, loss=1.7277]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.24it/s, loss=1.7327]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.25it/s, loss=1.7327]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.25it/s, loss=1.7314]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:42<00:51,  2.25it/s, loss=1.7314]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.25it/s, loss=1.7303]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.25it/s, loss=1.7303]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.25it/s, loss=1.7355]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:43<00:50,  2.24it/s, loss=1.7355]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.24it/s, loss=1.7349]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.24it/s, loss=1.7349]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.24it/s, loss=1.7332]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:44<00:49,  2.25it/s, loss=1.7332]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:44<00:49,  2.25it/s, loss=1.7293]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:44<00:48,  2.25it/s, loss=1.7293]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:48,  2.25it/s, loss=1.7329]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.25it/s, loss=1.7329]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.25it/s, loss=1.7296]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:45<00:48,  2.25it/s, loss=1.7296]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:48,  2.25it/s, loss=1.7320]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.25it/s, loss=1.7320]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.25it/s, loss=1.7322]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:46<00:47,  2.24it/s, loss=1.7322]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:47,  2.24it/s, loss=1.7300]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.25it/s, loss=1.7300]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.25it/s, loss=1.7283]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:47<00:46,  2.25it/s, loss=1.7283]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.25it/s, loss=1.7241]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.24it/s, loss=1.7241]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.24it/s, loss=1.7231]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:48<00:45,  2.24it/s, loss=1.7231]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:48<00:45,  2.24it/s, loss=1.7184]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:48<00:44,  2.25it/s, loss=1.7184]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:49<00:44,  2.25it/s, loss=1.7212]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:49<00:44,  2.25it/s, loss=1.7212]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:49<00:44,  2.25it/s, loss=1.7190]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:49<00:44,  2.25it/s, loss=1.7190]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:50<00:44,  2.25it/s, loss=1.7179]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.25it/s, loss=1.7179]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.25it/s, loss=1.7180]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:50<00:43,  2.24it/s, loss=1.7180]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:51<00:43,  2.24it/s, loss=1.7231]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:51<00:42,  2.24it/s, loss=1.7231]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:51<00:42,  2.24it/s, loss=1.7239]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:51<00:42,  2.25it/s, loss=1.7239]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:52<00:42,  2.25it/s, loss=1.7226]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:41,  2.24it/s, loss=1.7226]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:41,  2.24it/s, loss=1.7231]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:52<00:41,  2.24it/s, loss=1.7231]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:52<00:41,  2.24it/s, loss=1.7165]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:52<00:40,  2.25it/s, loss=1.7165]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:53<00:40,  2.25it/s, loss=1.7183]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:53<00:40,  2.24it/s, loss=1.7183]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:53<00:40,  2.24it/s, loss=1.7152]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:53<00:40,  2.24it/s, loss=1.7152]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:54<00:40,  2.24it/s, loss=1.7150]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:54<00:39,  2.25it/s, loss=1.7150]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:54<00:39,  2.25it/s, loss=1.7164]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:54<00:39,  2.25it/s, loss=1.7164]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:55<00:39,  2.25it/s, loss=1.7165]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.25it/s, loss=1.7165]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.25it/s, loss=1.7128]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:55<00:38,  2.25it/s, loss=1.7128]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.25it/s, loss=1.7128]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.25it/s, loss=1.7128]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.25it/s, loss=1.7100]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:56<00:37,  2.25it/s, loss=1.7100]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:56<00:37,  2.25it/s, loss=1.7102]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:56<00:36,  2.25it/s, loss=1.7102]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:36,  2.25it/s, loss=1.7055]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:57<00:36,  2.25it/s, loss=1.7055]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:57<00:36,  2.25it/s, loss=1.7045]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:57<00:36,  2.25it/s, loss=1.7045]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:36,  2.25it/s, loss=1.7029]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.25it/s, loss=1.7029]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.25it/s, loss=1.7008]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:58<00:35,  2.25it/s, loss=1.7008]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:59<00:35,  2.25it/s, loss=1.6993]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.24it/s, loss=1.6993]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.24it/s, loss=1.7011]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [00:59<00:34,  2.25it/s, loss=1.7011]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:00<00:34,  2.25it/s, loss=1.6980]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:33,  2.25it/s, loss=1.6980]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:33,  2.25it/s, loss=1.6975]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:00<00:33,  2.25it/s, loss=1.6975]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:00<00:33,  2.25it/s, loss=1.6928]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:00<00:32,  2.25it/s, loss=1.6928]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:32,  2.25it/s, loss=1.6975]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.25it/s, loss=1.6975]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.25it/s, loss=1.6955]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:01<00:32,  2.25it/s, loss=1.6955]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:32,  2.25it/s, loss=1.6963]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.25it/s, loss=1.6963]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.25it/s, loss=1.6961]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:02<00:31,  2.25it/s, loss=1.6961]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:31,  2.25it/s, loss=1.6938]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.25it/s, loss=1.6938]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.25it/s, loss=1.6924]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:03<00:30,  2.25it/s, loss=1.6924]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:04<00:30,  2.25it/s, loss=1.6879]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.25it/s, loss=1.6879]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.25it/s, loss=1.6836]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.25it/s, loss=1.6836]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.25it/s, loss=1.6818]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:04<00:28,  2.25it/s, loss=1.6818]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:28,  2.25it/s, loss=1.6790]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.25it/s, loss=1.6790]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.25it/s, loss=1.6787]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:05<00:28,  2.25it/s, loss=1.6787]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:28,  2.25it/s, loss=1.6757]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.25it/s, loss=1.6757]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.25it/s, loss=1.6759]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:06<00:27,  2.25it/s, loss=1.6759]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:27,  2.25it/s, loss=1.6725]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.25it/s, loss=1.6725]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.25it/s, loss=1.6708]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:07<00:26,  2.25it/s, loss=1.6708]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:08<00:26,  2.25it/s, loss=1.6704]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.25it/s, loss=1.6704]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.25it/s, loss=1.6662]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.25it/s, loss=1.6662]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.25it/s, loss=1.6657]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:08<00:24,  2.25it/s, loss=1.6657]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:09<00:24,  2.25it/s, loss=1.6626]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.25it/s, loss=1.6626]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.25it/s, loss=1.6606]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:09<00:24,  2.25it/s, loss=1.6606]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:24,  2.25it/s, loss=1.6607]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.25it/s, loss=1.6607]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.25it/s, loss=1.6594]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:10<00:23,  2.24it/s, loss=1.6594]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.24it/s, loss=1.6561]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.25it/s, loss=1.6561]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.25it/s, loss=1.6581]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:11<00:22,  2.25it/s, loss=1.6581]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:12<00:22,  2.25it/s, loss=1.6557]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.25it/s, loss=1.6557]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.25it/s, loss=1.6541]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.25it/s, loss=1.6541]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.25it/s, loss=1.6528]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:12<00:20,  2.25it/s, loss=1.6528]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:20,  2.25it/s, loss=1.6523]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.25it/s, loss=1.6523]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.25it/s, loss=1.6522]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:13<00:19,  2.25it/s, loss=1.6522]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:19,  2.25it/s, loss=1.6526]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.25it/s, loss=1.6526]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.25it/s, loss=1.6522]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:14<00:19,  2.25it/s, loss=1.6522]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:15<00:19,  2.25it/s, loss=1.6486]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.24it/s, loss=1.6486]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.24it/s, loss=1.6466]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:15<00:18,  2.24it/s, loss=1.6466]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:16<00:18,  2.24it/s, loss=1.6435]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.25it/s, loss=1.6435]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.25it/s, loss=1.6425]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:16<00:17,  2.25it/s, loss=1.6425]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:16<00:17,  2.25it/s, loss=1.6420]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:16<00:16,  2.25it/s, loss=1.6420]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:16,  2.25it/s, loss=1.6408]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.25it/s, loss=1.6408]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.25it/s, loss=1.6385]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:17<00:16,  2.25it/s, loss=1.6385]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:18<00:16,  2.25it/s, loss=1.6357]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.25it/s, loss=1.6357]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.25it/s, loss=1.6331]
