============================================================================
run       : E044_v78_augdg_color
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  32%|█████████████████████████████                                                               | 120/380 [00:00<00:00, 1165.28it/s]
Loading weights:  62%|█████████████████████████████████████████████████████████▍                                  | 237/380 [00:00<00:00, 1064.30it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1649.31it/s]
/root/autodl-tmp/LoveDA_Project/train_e044_augdg.py:650: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4506]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [02:02<00:05,  1.68it/s, loss=0.9530]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [02:02<00:04,  1.68it/s, loss=0.9530]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [02:02<00:04,  1.68it/s, loss=1.1463]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [02:02<00:04,  1.68it/s, loss=1.1463]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [02:03<00:04,  1.68it/s, loss=1.0169]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [02:03<00:03,  1.69it/s, loss=1.0169]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [02:03<00:03,  1.69it/s, loss=0.9920]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [02:03<00:02,  1.69it/s, loss=0.9920]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [02:04<00:02,  1.69it/s, loss=0.8688]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [02:04<00:02,  1.69it/s, loss=0.8688]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [02:05<00:02,  1.69it/s, loss=1.2846]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [02:05<00:01,  1.70it/s, loss=1.2846]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [02:05<00:01,  1.70it/s, loss=1.1066]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [02:05<00:01,  1.68it/s, loss=1.1066]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [02:06<00:01,  1.68it/s, loss=0.9163]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [02:06<00:00,  1.65it/s, loss=0.9163]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [02:06<00:00,  1.65it/s, loss=1.0168]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [02:06<00:00,  1.88it/s, loss=1.0168]
                                                                                                                                                      

Epoch 11/12 | 253.2s | lr[base=6.699e-06, backbone=1.340e-06] | peak_vram=6.42GB
train: loss=0.6849, mIoU=0.6858, pixel_acc=0.8102 | skipped(ignore=0, nonfinite=0)
val  : loss=1.2540, mIoU=0.5277, pixel_acc=0.7104 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5534
  building     IoU=0.6381
  road         IoU=0.5607
  water        IoU=0.7208
  barren       IoU=0.3058
  forest       IoU=0.3790
  agriculture  IoU=0.5360

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                                     | 0/315 [00:01<?, ?it/s, loss=0.5100]
train:   0%|▎                                                                                            | 1/315 [00:01<08:42,  1.66s/it, loss=0.5100]
train:   0%|▎                                                                                            | 1/315 [00:02<08:42,  1.66s/it, loss=0.5539]
train:   1%|▌                                                                                            | 2/315 [00:02<04:48,  1.08it/s, loss=0.5539]
train:   1%|▌                                                                                            | 2/315 [00:02<04:48,  1.08it/s, loss=0.4455]
train:   1%|▉                                                                                            | 3/315 [00:02<03:33,  1.46it/s, loss=0.4455]
train:   1%|▉                                                                                            | 3/315 [00:02<03:33,  1.46it/s, loss=0.5575]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:56,  1.76it/s, loss=0.5575]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:56,  1.76it/s, loss=0.5992]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:36,  1.99it/s, loss=0.5992]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:36,  1.99it/s, loss=0.5151]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:23,  2.16it/s, loss=0.5151]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:23,  2.16it/s, loss=0.7598]
train:   2%|██                                                                                           | 7/315 [00:04<02:15,  2.28it/s, loss=0.7598]
train:   2%|██                                                                                           | 7/315 [00:04<02:15,  2.28it/s, loss=0.6883]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:08,  2.38it/s, loss=0.6883]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:08,  2.38it/s, loss=0.7966]
train:   3%|██▋                                                                                          | 9/315 [00:04<02:04,  2.46it/s, loss=0.7966]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:04,  2.46it/s, loss=0.6287]
train:   3%|██▉                                                                                         | 10/315 [00:05<02:01,  2.52it/s, loss=0.6287]
train:   3%|██▉                                                                                         | 10/315 [00:05<02:01,  2.52it/s, loss=0.8098]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:58,  2.57it/s, loss=0.8098]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:58,  2.57it/s, loss=0.7088]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:58,  2.56it/s, loss=0.7088]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:58,  2.56it/s, loss=0.7244]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:58,  2.55it/s, loss=0.7244]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:58,  2.55it/s, loss=0.7424]
train:   4%|████                                                                                        | 14/315 [00:06<01:57,  2.57it/s, loss=0.7424]
train:   4%|████                                                                                        | 14/315 [00:07<01:57,  2.57it/s, loss=0.7476]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:56,  2.57it/s, loss=0.7476]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:56,  2.57it/s, loss=0.8963]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:55,  2.59it/s, loss=0.8963]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:55,  2.59it/s, loss=0.6688]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:54,  2.59it/s, loss=0.6688]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:54,  2.59it/s, loss=0.7017]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:54,  2.60it/s, loss=0.7017]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:54,  2.60it/s, loss=0.7816]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:55,  2.56it/s, loss=0.7816]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:55,  2.56it/s, loss=0.5493]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:55,  2.56it/s, loss=0.5493]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:55,  2.56it/s, loss=0.4191]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:54,  2.56it/s, loss=0.4191]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:54,  2.56it/s, loss=0.6383]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:53,  2.57it/s, loss=0.6383]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:53,  2.57it/s, loss=0.8391]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:53,  2.57it/s, loss=0.8391]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:53,  2.57it/s, loss=0.7390]
train:   8%|███████                                                                                     | 24/315 [00:10<01:52,  2.58it/s, loss=0.7390]
train:   8%|███████                                                                                     | 24/315 [00:10<01:52,  2.58it/s, loss=0.5368]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:52,  2.58it/s, loss=0.5368]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:52,  2.58it/s, loss=0.6804]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:51,  2.59it/s, loss=0.6804]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:51,  2.59it/s, loss=0.5530]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:51,  2.59it/s, loss=0.5530]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:51,  2.59it/s, loss=0.6338]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:50,  2.59it/s, loss=0.6338]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:50,  2.59it/s, loss=0.7814]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:51,  2.57it/s, loss=0.7814]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:51,  2.57it/s, loss=0.7205]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:50,  2.57it/s, loss=0.7205]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:50,  2.57it/s, loss=0.6590]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:50,  2.57it/s, loss=0.6590]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:50,  2.57it/s, loss=0.4504]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:50,  2.57it/s, loss=0.4504]
train:  10%|█████████▎                                                                                  | 32/315 [00:14<01:50,  2.57it/s, loss=0.6956]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:51,  2.53it/s, loss=0.6956]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:51,  2.53it/s, loss=0.8766]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:53,  2.48it/s, loss=0.8766]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:53,  2.48it/s, loss=0.9265]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:51,  2.51it/s, loss=0.9265]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:51,  2.51it/s, loss=0.7012]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:49,  2.54it/s, loss=0.7012]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:49,  2.54it/s, loss=0.4870]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:49,  2.55it/s, loss=0.4870]
train:  12%|██████████▊                                                                                 | 37/315 [00:16<01:49,  2.55it/s, loss=0.8152]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:48,  2.56it/s, loss=0.8152]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:48,  2.56it/s, loss=0.6816]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:48,  2.54it/s, loss=0.6816]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:48,  2.54it/s, loss=0.6501]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:48,  2.54it/s, loss=0.6501]
train:  13%|███████████▋                                                                                | 40/315 [00:17<01:48,  2.54it/s, loss=0.6981]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:47,  2.54it/s, loss=0.6981]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:47,  2.54it/s, loss=0.6176]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:47,  2.54it/s, loss=0.6176]
train:  13%|████████████▎                                                                               | 42/315 [00:18<01:47,  2.54it/s, loss=0.6949]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:46,  2.54it/s, loss=0.6949]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:46,  2.54it/s, loss=0.7855]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:45,  2.56it/s, loss=0.7855]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:45,  2.56it/s, loss=0.6207]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:44,  2.58it/s, loss=0.6207]
train:  14%|█████████████▏                                                                              | 45/315 [00:19<01:44,  2.58it/s, loss=0.8164]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:45,  2.55it/s, loss=0.8164]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:45,  2.55it/s, loss=0.7945]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:44,  2.55it/s, loss=0.7945]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:44,  2.55it/s, loss=0.7335]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:44,  2.56it/s, loss=0.7335]
train:  15%|██████████████                                                                              | 48/315 [00:20<01:44,  2.56it/s, loss=0.6523]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:43,  2.57it/s, loss=0.6523]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:43,  2.57it/s, loss=0.6027]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:43,  2.56it/s, loss=0.6027]
train:  16%|██████████████▌                                                                             | 50/315 [00:21<01:43,  2.56it/s, loss=0.8735]
train:  16%|██████████████▉                                                                             | 51/315 [00:21<01:43,  2.55it/s, loss=0.8735]
train:  16%|██████████████▉                                                                             | 51/315 [00:21<01:43,  2.55it/s, loss=0.7810]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:43,  2.55it/s, loss=0.7810]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:43,  2.55it/s, loss=0.7938]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:43,  2.54it/s, loss=0.7938]
train:  17%|███████████████▍                                                                            | 53/315 [00:22<01:43,  2.54it/s, loss=0.5259]
train:  17%|███████████████▊                                                                            | 54/315 [00:22<01:42,  2.54it/s, loss=0.5259]
train:  17%|███████████████▊                                                                            | 54/315 [00:22<01:42,  2.54it/s, loss=0.6873]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:42,  2.53it/s, loss=0.6873]
train:  17%|████████████████                                                                            | 55/315 [00:23<01:42,  2.53it/s, loss=0.6939]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:42,  2.54it/s, loss=0.6939]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:42,  2.54it/s, loss=0.5116]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:41,  2.53it/s, loss=0.5116]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:41,  2.53it/s, loss=0.7194]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:40,  2.55it/s, loss=0.7194]
train:  18%|████████████████▉                                                                           | 58/315 [00:24<01:40,  2.55it/s, loss=0.6998]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:40,  2.55it/s, loss=0.6998]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:40,  2.55it/s, loss=0.6101]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:39,  2.56it/s, loss=0.6101]
train:  19%|█████████████████▌                                                                          | 60/315 [00:25<01:39,  2.56it/s, loss=0.6731]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:38,  2.57it/s, loss=0.6731]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:38,  2.57it/s, loss=0.6871]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:38,  2.58it/s, loss=0.6871]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:38,  2.58it/s, loss=0.7069]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:38,  2.57it/s, loss=0.7069]
train:  20%|██████████████████▍                                                                         | 63/315 [00:26<01:38,  2.57it/s, loss=0.5600]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:38,  2.56it/s, loss=0.5600]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:38,  2.56it/s, loss=0.5860]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:37,  2.57it/s, loss=0.5860]
train:  21%|██████████████████▉                                                                         | 65/315 [00:27<01:37,  2.57it/s, loss=0.5129]
train:  21%|███████████████████▎                                                                        | 66/315 [00:27<01:37,  2.56it/s, loss=0.5129]
train:  21%|███████████████████▎                                                                        | 66/315 [00:27<01:37,  2.56it/s, loss=0.8593]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:36,  2.56it/s, loss=0.8593]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:36,  2.56it/s, loss=0.5255]
train:  22%|███████████████████▊                                                                        | 68/315 [00:27<01:36,  2.55it/s, loss=0.5255]
train:  22%|███████████████████▊                                                                        | 68/315 [00:28<01:36,  2.55it/s, loss=0.9123]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:36,  2.55it/s, loss=0.9123]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:36,  2.55it/s, loss=0.4065]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:36,  2.53it/s, loss=0.4065]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:36,  2.53it/s, loss=0.6791]
train:  23%|████████████████████▋                                                                       | 71/315 [00:28<01:35,  2.55it/s, loss=0.6791]
train:  23%|████████████████████▋                                                                       | 71/315 [00:29<01:35,  2.55it/s, loss=0.7503]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:35,  2.55it/s, loss=0.7503]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:35,  2.55it/s, loss=0.7041]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:35,  2.54it/s, loss=0.7041]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:30<01:35,  2.54it/s, loss=0.7190]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:30<01:34,  2.54it/s, loss=0.7190]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:30<01:34,  2.54it/s, loss=0.7277]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:34,  2.55it/s, loss=0.7277]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:34,  2.55it/s, loss=0.6348]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:30<01:33,  2.55it/s, loss=0.6348]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:31<01:33,  2.55it/s, loss=0.7687]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:32,  2.56it/s, loss=0.7687]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:32,  2.56it/s, loss=0.6937]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:31<01:32,  2.55it/s, loss=0.6937]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:32<01:32,  2.55it/s, loss=0.4795]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:32,  2.56it/s, loss=0.4795]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:32,  2.56it/s, loss=0.7416]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:32<01:31,  2.57it/s, loss=0.7416]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:32<01:31,  2.57it/s, loss=0.6926]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:32<01:31,  2.55it/s, loss=0.6926]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:33<01:31,  2.55it/s, loss=0.7510]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:33<01:31,  2.55it/s, loss=0.7510]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:33<01:31,  2.55it/s, loss=0.6419]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:33<01:30,  2.56it/s, loss=0.6419]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:34<01:30,  2.56it/s, loss=0.7078]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:34<01:30,  2.56it/s, loss=0.7078]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:34<01:30,  2.56it/s, loss=0.5169]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:34<01:29,  2.57it/s, loss=0.5169]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:34<01:29,  2.57it/s, loss=0.5427]
train:  27%|█████████████████████████                                                                   | 86/315 [00:34<01:29,  2.55it/s, loss=0.5427]
train:  27%|█████████████████████████                                                                   | 86/315 [00:35<01:29,  2.55it/s, loss=0.5275]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:35<01:29,  2.55it/s, loss=0.5275]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:35<01:29,  2.55it/s, loss=0.6790]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:35<01:29,  2.55it/s, loss=0.6790]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:36<01:29,  2.55it/s, loss=0.5716]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:36<01:28,  2.54it/s, loss=0.5716]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:36<01:28,  2.54it/s, loss=0.6981]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:36<01:28,  2.54it/s, loss=0.6981]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:36<01:28,  2.54it/s, loss=0.5707]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:36<01:29,  2.51it/s, loss=0.5707]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:37<01:29,  2.51it/s, loss=0.5846]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:37<01:29,  2.49it/s, loss=0.5846]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:37<01:29,  2.49it/s, loss=0.8050]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:37<01:28,  2.51it/s, loss=0.8050]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:38<01:28,  2.51it/s, loss=0.8024]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:38<01:27,  2.53it/s, loss=0.8024]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:38<01:27,  2.53it/s, loss=0.6775]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:38<01:26,  2.55it/s, loss=0.6775]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:38<01:26,  2.55it/s, loss=0.6834]
train:  30%|████████████████████████████                                                                | 96/315 [00:38<01:25,  2.57it/s, loss=0.6834]
train:  30%|████████████████████████████                                                                | 96/315 [00:39<01:25,  2.57it/s, loss=0.6550]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:39<01:25,  2.56it/s, loss=0.6550]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:39<01:25,  2.56it/s, loss=0.7936]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:39<01:25,  2.54it/s, loss=0.7936]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:39<01:25,  2.54it/s, loss=0.5390]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:39<01:24,  2.55it/s, loss=0.5390]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:40<01:24,  2.55it/s, loss=0.6974]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:40<01:24,  2.54it/s, loss=0.6974]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:40<01:24,  2.54it/s, loss=0.6530]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:40<01:24,  2.54it/s, loss=0.6530]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:41<01:24,  2.54it/s, loss=0.6563]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:41<01:24,  2.53it/s, loss=0.6563]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:41<01:24,  2.53it/s, loss=0.8271]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:41<01:23,  2.53it/s, loss=0.8271]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:41<01:23,  2.53it/s, loss=0.6067]
train:  33%|██████████████████████████████                                                             | 104/315 [00:41<01:23,  2.53it/s, loss=0.6067]
train:  33%|██████████████████████████████                                                             | 104/315 [00:42<01:23,  2.53it/s, loss=0.7595]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:42<01:22,  2.54it/s, loss=0.7595]
