E084 | E076 + clean-to-style semantic KL consistency | lambda=.05
============================================================================
run       : E084_mixstyle_semantic_consistency
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|█████████████████▊                                                                            | 72/380 [00:00<00:00, 411.42it/s]
Loading weights:  36%|█████████████████████████████████▌                                                           | 137/380 [00:00<00:00, 518.11it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1277.74it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                        | 0/315 [00:02<?, ?it/s, cons=0.0554, loss=2.4601]
train:  62%|████████████████████████████████████████████████▌                             | 196/315 [01:21<00:47,  2.49it/s, cons=0.0593, loss=0.9129]
train:  63%|████████████████████████████████████████████████▊                             | 197/315 [01:21<00:47,  2.49it/s, cons=0.0593, loss=0.9129]
train:  63%|████████████████████████████████████████████████▊                             | 197/315 [01:21<00:47,  2.49it/s, cons=0.0594, loss=0.9128]
train:  63%|█████████████████████████████████████████████████                             | 198/315 [01:21<00:47,  2.49it/s, cons=0.0594, loss=0.9128]
train:  63%|█████████████████████████████████████████████████                             | 198/315 [01:22<00:47,  2.49it/s, cons=0.0593, loss=0.9116]
train:  63%|█████████████████████████████████████████████████▎                            | 199/315 [01:22<00:46,  2.47it/s, cons=0.0593, loss=0.9116]
train:  63%|█████████████████████████████████████████████████▎                            | 199/315 [01:22<00:46,  2.47it/s, cons=0.0592, loss=0.9107]
train:  63%|█████████████████████████████████████████████████▌                            | 200/315 [01:22<00:46,  2.47it/s, cons=0.0592, loss=0.9107]
train:  63%|█████████████████████████████████████████████████▌                            | 200/315 [01:23<00:46,  2.47it/s, cons=0.0590, loss=0.9104]
train:  64%|█████████████████████████████████████████████████▊                            | 201/315 [01:23<00:46,  2.47it/s, cons=0.0590, loss=0.9104]
train:  64%|█████████████████████████████████████████████████▊                            | 201/315 [01:23<00:46,  2.47it/s, cons=0.0589, loss=0.9104]
train:  64%|██████████████████████████████████████████████████                            | 202/315 [01:23<00:45,  2.47it/s, cons=0.0589, loss=0.9104]
train:  64%|██████████████████████████████████████████████████                            | 202/315 [01:23<00:45,  2.47it/s, cons=0.0590, loss=0.9105]
train:  64%|██████████████████████████████████████████████████▎                           | 203/315 [01:23<00:45,  2.46it/s, cons=0.0590, loss=0.9105]
train:  64%|██████████████████████████████████████████████████▎                           | 203/315 [01:24<00:45,  2.46it/s, cons=0.0589, loss=0.9100]
train:  65%|██████████████████████████████████████████████████▌                           | 204/315 [01:24<00:45,  2.46it/s, cons=0.0589, loss=0.9100]
train:  65%|██████████████████████████████████████████████████▌                           | 204/315 [01:24<00:45,  2.46it/s, cons=0.0589, loss=0.9096]
train:  65%|██████████████████████████████████████████████████▊                           | 205/315 [01:24<00:44,  2.46it/s, cons=0.0589, loss=0.9096]
train:  65%|██████████████████████████████████████████████████▊                           | 205/315 [01:25<00:44,  2.46it/s, cons=0.0591, loss=0.9108]
train:  65%|███████████████████████████████████████████████████                           | 206/315 [01:25<00:44,  2.46it/s, cons=0.0591, loss=0.9108]
train:  65%|███████████████████████████████████████████████████                           | 206/315 [01:25<00:44,  2.46it/s, cons=0.0598, loss=0.9099]
train:  66%|███████████████████████████████████████████████████▎                          | 207/315 [01:25<00:43,  2.47it/s, cons=0.0598, loss=0.9099]
train:  66%|███████████████████████████████████████████████████▎                          | 207/315 [01:26<00:43,  2.47it/s, cons=0.0599, loss=0.9108]
train:  66%|███████████████████████████████████████████████████▌                          | 208/315 [01:26<00:43,  2.49it/s, cons=0.0599, loss=0.9108]
train:  66%|███████████████████████████████████████████████████▌                          | 208/315 [01:26<00:43,  2.49it/s, cons=0.0597, loss=0.9095]
train:  66%|███████████████████████████████████████████████████▊                          | 209/315 [01:26<00:42,  2.48it/s, cons=0.0597, loss=0.9095]
train:  66%|███████████████████████████████████████████████████▊                          | 209/315 [01:26<00:42,  2.48it/s, cons=0.0597, loss=0.9094]
train:  67%|████████████████████████████████████████████████████                          | 210/315 [01:26<00:42,  2.46it/s, cons=0.0597, loss=0.9094]
train:  67%|████████████████████████████████████████████████████                          | 210/315 [01:27<00:42,  2.46it/s, cons=0.0597, loss=0.9095]
train:  67%|████████████████████████████████████████████████████▏                         | 211/315 [01:27<00:42,  2.48it/s, cons=0.0597, loss=0.9095]
train:  67%|████████████████████████████████████████████████████▏                         | 211/315 [01:27<00:42,  2.48it/s, cons=0.0596, loss=0.9089]
train:  67%|████████████████████████████████████████████████████▍                         | 212/315 [01:27<00:41,  2.47it/s, cons=0.0596, loss=0.9089]
train:  67%|████████████████████████████████████████████████████▍                         | 212/315 [01:28<00:41,  2.47it/s, cons=0.0597, loss=0.9093]
train:  68%|████████████████████████████████████████████████████▋                         | 213/315 [01:28<00:41,  2.46it/s, cons=0.0597, loss=0.9093]
train:  68%|████████████████████████████████████████████████████▋                         | 213/315 [01:28<00:41,  2.46it/s, cons=0.0595, loss=0.9089]
train:  68%|████████████████████████████████████████████████████▉                         | 214/315 [01:28<00:40,  2.48it/s, cons=0.0595, loss=0.9089]
train:  68%|████████████████████████████████████████████████████▉                         | 214/315 [01:28<00:40,  2.48it/s, cons=0.0600, loss=0.9102]
train:  68%|█████████████████████████████████████████████████████▏                        | 215/315 [01:28<00:40,  2.46it/s, cons=0.0600, loss=0.9102]
train:  68%|█████████████████████████████████████████████████████▏                        | 215/315 [01:29<00:40,  2.46it/s, cons=0.0599, loss=0.9109]
train:  69%|█████████████████████████████████████████████████████▍                        | 216/315 [01:29<00:40,  2.46it/s, cons=0.0599, loss=0.9109]
train:  69%|█████████████████████████████████████████████████████▍                        | 216/315 [01:29<00:40,  2.46it/s, cons=0.0599, loss=0.9109]
train:  69%|█████████████████████████████████████████████████████▋                        | 217/315 [01:29<00:39,  2.47it/s, cons=0.0599, loss=0.9109]
train:  69%|█████████████████████████████████████████████████████▋                        | 217/315 [01:30<00:39,  2.47it/s, cons=0.0598, loss=0.9108]
train:  69%|█████████████████████████████████████████████████████▉                        | 218/315 [01:30<00:39,  2.49it/s, cons=0.0598, loss=0.9108]
train:  69%|█████████████████████████████████████████████████████▉                        | 218/315 [01:30<00:39,  2.49it/s, cons=0.0596, loss=0.9110]
train:  70%|██████████████████████████████████████████████████████▏                       | 219/315 [01:30<00:38,  2.47it/s, cons=0.0596, loss=0.9110]
train:  70%|██████████████████████████████████████████████████████▏                       | 219/315 [01:30<00:38,  2.47it/s, cons=0.0595, loss=0.9106]
train:  70%|██████████████████████████████████████████████████████▍                       | 220/315 [01:30<00:39,  2.42it/s, cons=0.0595, loss=0.9106]
train:  70%|██████████████████████████████████████████████████████▍                       | 220/315 [01:31<00:39,  2.42it/s, cons=0.0596, loss=0.9107]
train:  70%|██████████████████████████████████████████████████████▋                       | 221/315 [01:31<00:38,  2.42it/s, cons=0.0596, loss=0.9107]
train:  70%|██████████████████████████████████████████████████████▋                       | 221/315 [01:31<00:38,  2.42it/s, cons=0.0595, loss=0.9096]
train:  70%|██████████████████████████████████████████████████████▉                       | 222/315 [01:31<00:38,  2.43it/s, cons=0.0595, loss=0.9096]
train:  70%|██████████████████████████████████████████████████████▉                       | 222/315 [01:32<00:38,  2.43it/s, cons=0.0597, loss=0.9104]
train:  71%|███████████████████████████████████████████████████████▏                      | 223/315 [01:32<00:37,  2.46it/s, cons=0.0597, loss=0.9104]
train:  71%|███████████████████████████████████████████████████████▏                      | 223/315 [01:32<00:37,  2.46it/s, cons=0.0595, loss=0.9104]
train:  71%|███████████████████████████████████████████████████████▍                      | 224/315 [01:32<00:36,  2.48it/s, cons=0.0595, loss=0.9104]
train:  71%|███████████████████████████████████████████████████████▍                      | 224/315 [01:32<00:36,  2.48it/s, cons=0.0595, loss=0.9106]
train:  71%|███████████████████████████████████████████████████████▋                      | 225/315 [01:32<00:36,  2.49it/s, cons=0.0595, loss=0.9106]
train:  71%|███████████████████████████████████████████████████████▋                      | 225/315 [01:33<00:36,  2.49it/s, cons=0.0595, loss=0.9100]
train:  72%|███████████████████████████████████████████████████████▉                      | 226/315 [01:33<00:35,  2.49it/s, cons=0.0595, loss=0.9100]
train:  72%|███████████████████████████████████████████████████████▉                      | 226/315 [01:33<00:35,  2.49it/s, cons=0.0596, loss=0.9099]
train:  72%|████████████████████████████████████████████████████████▏                     | 227/315 [01:33<00:35,  2.48it/s, cons=0.0596, loss=0.9099]
train:  72%|████████████████████████████████████████████████████████▏                     | 227/315 [01:34<00:35,  2.48it/s, cons=0.0596, loss=0.9094]
train:  72%|████████████████████████████████████████████████████████▍                     | 228/315 [01:34<00:35,  2.49it/s, cons=0.0596, loss=0.9094]
train:  72%|████████████████████████████████████████████████████████▍                     | 228/315 [01:34<00:35,  2.49it/s, cons=0.0594, loss=0.9091]
train:  73%|████████████████████████████████████████████████████████▋                     | 229/315 [01:34<00:34,  2.48it/s, cons=0.0594, loss=0.9091]
train:  73%|████████████████████████████████████████████████████████▋                     | 229/315 [01:34<00:34,  2.48it/s, cons=0.0597, loss=0.9087]
train:  73%|████████████████████████████████████████████████████████▉                     | 230/315 [01:34<00:34,  2.48it/s, cons=0.0597, loss=0.9087]
train:  73%|████████████████████████████████████████████████████████▉                     | 230/315 [01:35<00:34,  2.48it/s, cons=0.0598, loss=0.9099]
train:  73%|█████████████████████████████████████████████████████████▏                    | 231/315 [01:35<00:34,  2.47it/s, cons=0.0598, loss=0.9099]
train:  73%|█████████████████████████████████████████████████████████▏                    | 231/315 [01:35<00:34,  2.47it/s, cons=0.0598, loss=0.9102]
train:  74%|█████████████████████████████████████████████████████████▍                    | 232/315 [01:35<00:34,  2.44it/s, cons=0.0598, loss=0.9102]
train:  74%|█████████████████████████████████████████████████████████▍                    | 232/315 [01:36<00:34,  2.44it/s, cons=0.0599, loss=0.9098]
train:  74%|█████████████████████████████████████████████████████████▋                    | 233/315 [01:36<00:33,  2.45it/s, cons=0.0599, loss=0.9098]
train:  74%|█████████████████████████████████████████████████████████▋                    | 233/315 [01:36<00:33,  2.45it/s, cons=0.0597, loss=0.9098]
train:  74%|█████████████████████████████████████████████████████████▉                    | 234/315 [01:36<00:33,  2.45it/s, cons=0.0597, loss=0.9098]
train:  74%|█████████████████████████████████████████████████████████▉                    | 234/315 [01:36<00:33,  2.45it/s, cons=0.0597, loss=0.9105]
train:  75%|██████████████████████████████████████████████████████████▏                   | 235/315 [01:36<00:32,  2.45it/s, cons=0.0597, loss=0.9105]
train:  75%|██████████████████████████████████████████████████████████▏                   | 235/315 [01:37<00:32,  2.45it/s, cons=0.0595, loss=0.9104]
train:  75%|██████████████████████████████████████████████████████████▍                   | 236/315 [01:37<00:32,  2.46it/s, cons=0.0595, loss=0.9104]
train:  75%|██████████████████████████████████████████████████████████▍                   | 236/315 [01:37<00:32,  2.46it/s, cons=0.0597, loss=0.9110]
train:  75%|██████████████████████████████████████████████████████████▋                   | 237/315 [01:37<00:31,  2.47it/s, cons=0.0597, loss=0.9110]
train:  75%|██████████████████████████████████████████████████████████▋                   | 237/315 [01:38<00:31,  2.47it/s, cons=0.0595, loss=0.9113]
train:  76%|██████████████████████████████████████████████████████████▉                   | 238/315 [01:38<00:31,  2.48it/s, cons=0.0595, loss=0.9113]
train:  76%|██████████████████████████████████████████████████████████▉                   | 238/315 [01:38<00:31,  2.48it/s, cons=0.0596, loss=0.9122]
train:  76%|███████████████████████████████████████████████████████████▏                  | 239/315 [01:38<00:30,  2.48it/s, cons=0.0596, loss=0.9122]
train:  76%|███████████████████████████████████████████████████████████▏                  | 239/315 [01:38<00:30,  2.48it/s, cons=0.0596, loss=0.9124]
train:  76%|███████████████████████████████████████████████████████████▍                  | 240/315 [01:38<00:30,  2.48it/s, cons=0.0596, loss=0.9124]
train:  76%|███████████████████████████████████████████████████████████▍                  | 240/315 [01:39<00:30,  2.48it/s, cons=0.0599, loss=0.9144]
train:  77%|███████████████████████████████████████████████████████████▋                  | 241/315 [01:39<00:29,  2.48it/s, cons=0.0599, loss=0.9144]
train:  77%|███████████████████████████████████████████████████████████▋                  | 241/315 [01:39<00:29,  2.48it/s, cons=0.0600, loss=0.9144]
train:  77%|███████████████████████████████████████████████████████████▉                  | 242/315 [01:39<00:29,  2.48it/s, cons=0.0600, loss=0.9144]
train:  77%|███████████████████████████████████████████████████████████▉                  | 242/315 [01:40<00:29,  2.48it/s, cons=0.0600, loss=0.9142]
train:  77%|████████████████████████████████████████████████████████████▏                 | 243/315 [01:40<00:28,  2.49it/s, cons=0.0600, loss=0.9142]
train:  77%|████████████████████████████████████████████████████████████▏                 | 243/315 [01:40<00:28,  2.49it/s, cons=0.0599, loss=0.9138]
train:  77%|████████████████████████████████████████████████████████████▍                 | 244/315 [01:40<00:28,  2.49it/s, cons=0.0599, loss=0.9138]
train:  77%|████████████████████████████████████████████████████████████▍                 | 244/315 [01:41<00:28,  2.49it/s, cons=0.0602, loss=0.9142]
train:  78%|████████████████████████████████████████████████████████████▋                 | 245/315 [01:41<00:28,  2.48it/s, cons=0.0602, loss=0.9142]
train:  78%|████████████████████████████████████████████████████████████▋                 | 245/315 [01:41<00:28,  2.48it/s, cons=0.0606, loss=0.9145]
train:  78%|████████████████████████████████████████████████████████████▉                 | 246/315 [01:41<00:27,  2.48it/s, cons=0.0606, loss=0.9145]
train:  78%|████████████████████████████████████████████████████████████▉                 | 246/315 [01:41<00:27,  2.48it/s, cons=0.0607, loss=0.9150]
train:  78%|█████████████████████████████████████████████████████████████▏                | 247/315 [01:41<00:27,  2.48it/s, cons=0.0607, loss=0.9150]
train:  78%|█████████████████████████████████████████████████████████████▏                | 247/315 [01:42<00:27,  2.48it/s, cons=0.0606, loss=0.9163]
train:  79%|█████████████████████████████████████████████████████████████▍                | 248/315 [01:42<00:26,  2.49it/s, cons=0.0606, loss=0.9163]
train:  79%|█████████████████████████████████████████████████████████████▍                | 248/315 [01:42<00:26,  2.49it/s, cons=0.0606, loss=0.9156]
train:  79%|█████████████████████████████████████████████████████████████▋                | 249/315 [01:42<00:26,  2.48it/s, cons=0.0606, loss=0.9156]
train:  79%|█████████████████████████████████████████████████████████████▋                | 249/315 [01:43<00:26,  2.48it/s, cons=0.0605, loss=0.9174]
train:  79%|█████████████████████████████████████████████████████████████▉                | 250/315 [01:43<00:26,  2.49it/s, cons=0.0605, loss=0.9174]
train:  79%|█████████████████████████████████████████████████████████████▉                | 250/315 [01:43<00:26,  2.49it/s, cons=0.0604, loss=0.9169]
train:  80%|██████████████████████████████████████████████████████████████▏               | 251/315 [01:43<00:26,  2.46it/s, cons=0.0604, loss=0.9169]
train:  80%|██████████████████████████████████████████████████████████████▏               | 251/315 [01:43<00:26,  2.46it/s, cons=0.0603, loss=0.9167]
train:  80%|██████████████████████████████████████████████████████████████▍               | 252/315 [01:43<00:25,  2.47it/s, cons=0.0603, loss=0.9167]
train:  80%|██████████████████████████████████████████████████████████████▍               | 252/315 [01:44<00:25,  2.47it/s, cons=0.0602, loss=0.9175]
train:  80%|██████████████████████████████████████████████████████████████▋               | 253/315 [01:44<00:25,  2.47it/s, cons=0.0602, loss=0.9175]
train:  80%|██████████████████████████████████████████████████████████████▋               | 253/315 [01:44<00:25,  2.47it/s, cons=0.0603, loss=0.9173]
train:  81%|██████████████████████████████████████████████████████████████▉               | 254/315 [01:44<00:24,  2.49it/s, cons=0.0603, loss=0.9173]
train:  81%|██████████████████████████████████████████████████████████████▉               | 254/315 [01:45<00:24,  2.49it/s, cons=0.0606, loss=0.9172]
train:  81%|███████████████████████████████████████████████████████████████▏              | 255/315 [01:45<00:24,  2.49it/s, cons=0.0606, loss=0.9172]
train:  81%|███████████████████████████████████████████████████████████████▏              | 255/315 [01:45<00:24,  2.49it/s, cons=0.0604, loss=0.9167]
train:  81%|███████████████████████████████████████████████████████████████▍              | 256/315 [01:45<00:23,  2.49it/s, cons=0.0604, loss=0.9167]
train:  81%|███████████████████████████████████████████████████████████████▍              | 256/315 [01:45<00:23,  2.49it/s, cons=0.0603, loss=0.9161]
train:  82%|███████████████████████████████████████████████████████████████▋              | 257/315 [01:45<00:23,  2.49it/s, cons=0.0603, loss=0.9161]
train:  82%|███████████████████████████████████████████████████████████████▋              | 257/315 [01:46<00:23,  2.49it/s, cons=0.0603, loss=0.9161]
train:  82%|███████████████████████████████████████████████████████████████▉              | 258/315 [01:46<00:23,  2.48it/s, cons=0.0603, loss=0.9161]
train:  82%|███████████████████████████████████████████████████████████████▉              | 258/315 [01:46<00:23,  2.48it/s, cons=0.0606, loss=0.9165]
train:  82%|████████████████████████████████████████████████████████████████▏             | 259/315 [01:46<00:22,  2.47it/s, cons=0.0606, loss=0.9165]
train:  82%|████████████████████████████████████████████████████████████████▏             | 259/315 [01:47<00:22,  2.47it/s, cons=0.0608, loss=0.9164]
train:  83%|████████████████████████████████████████████████████████████████▍             | 260/315 [01:47<00:22,  2.48it/s, cons=0.0608, loss=0.9164]
train:  83%|████████████████████████████████████████████████████████████████▍             | 260/315 [01:47<00:22,  2.48it/s, cons=0.0606, loss=0.9165]
train:  83%|████████████████████████████████████████████████████████████████▋             | 261/315 [01:47<00:21,  2.46it/s, cons=0.0606, loss=0.9165]
train:  83%|████████████████████████████████████████████████████████████████▋             | 261/315 [01:47<00:21,  2.46it/s, cons=0.0604, loss=0.9157]
train:  83%|████████████████████████████████████████████████████████████████▉             | 262/315 [01:47<00:21,  2.48it/s, cons=0.0604, loss=0.9157]
train:  83%|████████████████████████████████████████████████████████████████▉             | 262/315 [01:48<00:21,  2.48it/s, cons=0.0604, loss=0.9169]
train:  83%|█████████████████████████████████████████████████████████████████             | 263/315 [01:48<00:21,  2.47it/s, cons=0.0604, loss=0.9169]
train:  83%|█████████████████████████████████████████████████████████████████             | 263/315 [01:48<00:21,  2.47it/s, cons=0.0604, loss=0.9165]
train:  84%|█████████████████████████████████████████████████████████████████▎            | 264/315 [01:48<00:20,  2.46it/s, cons=0.0604, loss=0.9165]
train:  84%|█████████████████████████████████████████████████████████████████▎            | 264/315 [01:49<00:20,  2.46it/s, cons=0.0604, loss=0.9164]
train:  84%|█████████████████████████████████████████████████████████████████▌            | 265/315 [01:49<00:20,  2.48it/s, cons=0.0604, loss=0.9164]
train:  84%|█████████████████████████████████████████████████████████████████▌            | 265/315 [01:49<00:20,  2.48it/s, cons=0.0604, loss=0.9172]
train:  84%|█████████████████████████████████████████████████████████████████▊            | 266/315 [01:49<00:19,  2.47it/s, cons=0.0604, loss=0.9172]
train:  84%|█████████████████████████████████████████████████████████████████▊            | 266/315 [01:49<00:19,  2.47it/s, cons=0.0603, loss=0.9179]
train:  85%|██████████████████████████████████████████████████████████████████            | 267/315 [01:49<00:19,  2.46it/s, cons=0.0603, loss=0.9179]
train:  85%|██████████████████████████████████████████████████████████████████            | 267/315 [01:50<00:19,  2.46it/s, cons=0.0602, loss=0.9190]
train:  85%|██████████████████████████████████████████████████████████████████▎           | 268/315 [01:50<00:19,  2.46it/s, cons=0.0602, loss=0.9190]
train:  85%|██████████████████████████████████████████████████████████████████▎           | 268/315 [01:50<00:19,  2.46it/s, cons=0.0601, loss=0.9187]
train:  85%|██████████████████████████████████████████████████████████████████▌           | 269/315 [01:50<00:18,  2.46it/s, cons=0.0601, loss=0.9187]
train:  85%|██████████████████████████████████████████████████████████████████▌           | 269/315 [01:51<00:18,  2.46it/s, cons=0.0605, loss=0.9186]
train:  86%|██████████████████████████████████████████████████████████████████▊           | 270/315 [01:51<00:18,  2.45it/s, cons=0.0605, loss=0.9186]
train:  86%|██████████████████████████████████████████████████████████████████▊           | 270/315 [01:51<00:18,  2.45it/s, cons=0.0604, loss=0.9193]
train:  86%|███████████████████████████████████████████████████████████████████           | 271/315 [01:51<00:17,  2.45it/s, cons=0.0604, loss=0.9193]
train:  86%|███████████████████████████████████████████████████████████████████           | 271/315 [01:51<00:17,  2.45it/s, cons=0.0602, loss=0.9195]
train:  86%|███████████████████████████████████████████████████████████████████▎          | 272/315 [01:51<00:17,  2.45it/s, cons=0.0602, loss=0.9195]
train:  86%|███████████████████████████████████████████████████████████████████▎          | 272/315 [01:52<00:17,  2.45it/s, cons=0.0602, loss=0.9201]
train:  87%|███████████████████████████████████████████████████████████████████▌          | 273/315 [01:52<00:17,  2.46it/s, cons=0.0602, loss=0.9201]
train:  87%|███████████████████████████████████████████████████████████████████▌          | 273/315 [01:52<00:17,  2.46it/s, cons=0.0601, loss=0.9197]
train:  87%|███████████████████████████████████████████████████████████████████▊          | 274/315 [01:52<00:16,  2.49it/s, cons=0.0601, loss=0.9197]
train:  87%|███████████████████████████████████████████████████████████████████▊          | 274/315 [01:53<00:16,  2.49it/s, cons=0.0603, loss=0.9195]
train:  87%|████████████████████████████████████████████████████████████████████          | 275/315 [01:53<00:15,  2.51it/s, cons=0.0603, loss=0.9195]
train:  87%|████████████████████████████████████████████████████████████████████          | 275/315 [01:53<00:15,  2.51it/s, cons=0.0602, loss=0.9202]
train:  88%|████████████████████████████████████████████████████████████████████▎         | 276/315 [01:53<00:15,  2.50it/s, cons=0.0602, loss=0.9202]
train:  88%|████████████████████████████████████████████████████████████████████▎         | 276/315 [01:53<00:15,  2.50it/s, cons=0.0602, loss=0.9212]
train:  88%|████████████████████████████████████████████████████████████████████▌         | 277/315 [01:53<00:15,  2.48it/s, cons=0.0602, loss=0.9212]
train:  88%|████████████████████████████████████████████████████████████████████▌         | 277/315 [01:54<00:15,  2.48it/s, cons=0.0601, loss=0.9211]
train:  88%|████████████████████████████████████████████████████████████████████▊         | 278/315 [01:54<00:14,  2.50it/s, cons=0.0601, loss=0.9211]
train:  88%|████████████████████████████████████████████████████████████████████▊         | 278/315 [01:54<00:14,  2.50it/s, cons=0.0603, loss=0.9212]
train:  89%|█████████████████████████████████████████████████████████████████████         | 279/315 [01:54<00:14,  2.49it/s, cons=0.0603, loss=0.9212]
train:  89%|█████████████████████████████████████████████████████████████████████         | 279/315 [01:55<00:14,  2.49it/s, cons=0.0602, loss=0.9208]
