V7.2 training-data determinism PASS
checked: basic, multiscale, multiscale+rare
ce: 2.349162
ce_lovasz: 2.779091
V7.2 CE/Lovasz smoke test PASS
============================================================================
START E032_v72_control_basic_ce | augment=basic | rare=0 | loss=ce
============================================================================
============================================================================
run       : E032_v72_control_basic_ce
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce
augment   : basic
rare crop : False, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  15%|█████████████▊                                                                                | 56/380 [00:00<00:00, 551.60it/s]
Loading weights:  29%|███████████████████████████▍                                                                 | 112/380 [00:00<00:01, 192.40it/s]
Loading weights:  38%|██████████████████████████████████▉                                                          | 143/380 [00:00<00:01, 218.54it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 540.76it/s]
/root/autodl-tmp/LoveDA_Project/train.py:415: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.0786]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:18<00:47,  2.52it/s, loss=0.4690]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:18<00:47,  2.51it/s, loss=0.4690]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:19<00:47,  2.51it/s, loss=0.3153]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:19<00:46,  2.52it/s, loss=0.3153]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:19<00:46,  2.52it/s, loss=0.3124]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:19<00:45,  2.54it/s, loss=0.3124]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:19<00:45,  2.54it/s, loss=0.5452]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:19<00:45,  2.51it/s, loss=0.5452]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:20<00:45,  2.51it/s, loss=0.3412]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:20<00:45,  2.51it/s, loss=0.3412]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:20<00:45,  2.51it/s, loss=0.4211]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:20<00:44,  2.53it/s, loss=0.4211]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:21<00:44,  2.53it/s, loss=0.2928]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:21<00:45,  2.48it/s, loss=0.2928]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:21<00:45,  2.48it/s, loss=0.4483]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:21<00:44,  2.47it/s, loss=0.4483]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:21<00:44,  2.47it/s, loss=0.4406]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:21<00:44,  2.47it/s, loss=0.4406]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:22<00:44,  2.47it/s, loss=0.4682]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:22<00:43,  2.50it/s, loss=0.4682]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:22<00:43,  2.50it/s, loss=0.5140]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:22<00:43,  2.51it/s, loss=0.5140]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:22<00:43,  2.51it/s, loss=0.4523]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:22<00:42,  2.54it/s, loss=0.4523]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:23<00:42,  2.54it/s, loss=0.4626]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:23<00:42,  2.51it/s, loss=0.4626]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:23<00:42,  2.51it/s, loss=0.4950]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:23<00:42,  2.48it/s, loss=0.4950]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:24<00:42,  2.48it/s, loss=0.6049]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:24<00:41,  2.51it/s, loss=0.6049]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:24<00:41,  2.51it/s, loss=0.3723]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:24<00:40,  2.51it/s, loss=0.3723]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:24<00:40,  2.51it/s, loss=0.4779]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:24<00:40,  2.53it/s, loss=0.4779]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:25<00:40,  2.53it/s, loss=0.3565]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:25<00:39,  2.54it/s, loss=0.3565]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:25<00:39,  2.54it/s, loss=0.4772]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:25<00:39,  2.55it/s, loss=0.4772]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:26<00:39,  2.55it/s, loss=0.3589]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:26<00:38,  2.55it/s, loss=0.3589]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:26<00:38,  2.55it/s, loss=0.4188]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:26<00:38,  2.51it/s, loss=0.4188]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:26<00:38,  2.51it/s, loss=0.3761]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:26<00:39,  2.48it/s, loss=0.3761]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:27<00:39,  2.48it/s, loss=0.3286]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:27<00:38,  2.47it/s, loss=0.3286]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:27<00:38,  2.47it/s, loss=0.4793]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:27<00:38,  2.48it/s, loss=0.4793]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:28<00:38,  2.48it/s, loss=0.5287]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:28<00:37,  2.50it/s, loss=0.5287]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:28<00:37,  2.50it/s, loss=0.4499]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:28<00:37,  2.50it/s, loss=0.4499]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:29<00:37,  2.50it/s, loss=0.3492]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:29<00:37,  2.48it/s, loss=0.3492]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:29<00:37,  2.48it/s, loss=0.4540]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:29<00:36,  2.49it/s, loss=0.4540]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:29<00:36,  2.49it/s, loss=0.4376]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:29<00:36,  2.50it/s, loss=0.4376]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:30<00:36,  2.50it/s, loss=0.2975]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:30<00:35,  2.50it/s, loss=0.2975]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:30<00:35,  2.50it/s, loss=0.9066]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:30<00:36,  2.42it/s, loss=0.9066]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:31<00:36,  2.42it/s, loss=0.3586]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:31<00:35,  2.45it/s, loss=0.3586]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:31<00:35,  2.45it/s, loss=0.3812]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:31<00:35,  2.44it/s, loss=0.3812]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:31<00:35,  2.44it/s, loss=0.5480]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:31<00:35,  2.42it/s, loss=0.5480]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:32<00:35,  2.42it/s, loss=0.3493]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:32<00:35,  2.37it/s, loss=0.3493]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:32<00:35,  2.37it/s, loss=0.4845]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:32<00:34,  2.41it/s, loss=0.4845]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:33<00:34,  2.41it/s, loss=0.4647]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:33<00:33,  2.44it/s, loss=0.4647]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:33<00:33,  2.44it/s, loss=0.3667]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 234/315 [01:33<00:32,  2.48it/s, loss=0.3667]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 234/315 [01:33<00:32,  2.48it/s, loss=0.4919]
train:  75%|███████████████████████████████████████████████████████████████████▉                       | 235/315 [01:33<00:32,  2.47it/s, loss=0.4919]
train:  75%|███████████████████████████████████████████████████████████████████▉                       | 235/315 [01:34<00:32,  2.47it/s, loss=0.3393]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 236/315 [01:34<00:31,  2.47it/s, loss=0.3393]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 236/315 [01:34<00:31,  2.47it/s, loss=0.3616]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 237/315 [01:34<00:31,  2.48it/s, loss=0.3616]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 237/315 [01:35<00:31,  2.48it/s, loss=0.3868]
train:  76%|████████████████████████████████████████████████████████████████████▊                      | 238/315 [01:35<00:31,  2.46it/s, loss=0.3868]
train:  76%|████████████████████████████████████████████████████████████████████▊                      | 238/315 [01:35<00:31,  2.46it/s, loss=0.6232]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 239/315 [01:35<00:30,  2.46it/s, loss=0.6232]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 239/315 [01:35<00:30,  2.46it/s, loss=0.2856]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 240/315 [01:35<00:30,  2.47it/s, loss=0.2856]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 240/315 [01:36<00:30,  2.47it/s, loss=0.3402]
train:  77%|█████████████████████████████████████████████████████████████████████▌                     | 241/315 [01:36<00:29,  2.48it/s, loss=0.3402]
train:  77%|█████████████████████████████████████████████████████████████████████▌                     | 241/315 [01:36<00:29,  2.48it/s, loss=0.3489]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 242/315 [01:36<00:29,  2.48it/s, loss=0.3489]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 242/315 [01:37<00:29,  2.48it/s, loss=0.5317]
train:  77%|██████████████████████████████████████████████████████████████████████▏                    | 243/315 [01:37<00:29,  2.48it/s, loss=0.5317]
train:  77%|██████████████████████████████████████████████████████████████████████▏                    | 243/315 [01:37<00:29,  2.48it/s, loss=0.3547]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 244/315 [01:37<00:28,  2.50it/s, loss=0.3547]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 244/315 [01:37<00:28,  2.50it/s, loss=0.3769]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 245/315 [01:37<00:28,  2.47it/s, loss=0.3769]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 245/315 [01:38<00:28,  2.47it/s, loss=0.5516]
train:  78%|███████████████████████████████████████████████████████████████████████                    | 246/315 [01:38<00:27,  2.50it/s, loss=0.5516]
train:  78%|███████████████████████████████████████████████████████████████████████                    | 246/315 [01:38<00:27,  2.50it/s, loss=0.3477]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 247/315 [01:38<00:27,  2.50it/s, loss=0.3477]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 247/315 [01:39<00:27,  2.50it/s, loss=0.2334]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 248/315 [01:39<00:26,  2.50it/s, loss=0.2334]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 248/315 [01:39<00:26,  2.50it/s, loss=0.4016]
train:  79%|███████████████████████████████████████████████████████████████████████▉                   | 249/315 [01:39<00:26,  2.52it/s, loss=0.4016]
train:  79%|███████████████████████████████████████████████████████████████████████▉                   | 249/315 [01:39<00:26,  2.52it/s, loss=0.3936]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [01:39<00:25,  2.53it/s, loss=0.3936]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [01:40<00:25,  2.53it/s, loss=0.5376]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [01:40<00:25,  2.51it/s, loss=0.5376]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [01:40<00:25,  2.51it/s, loss=0.3235]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [01:40<00:25,  2.49it/s, loss=0.3235]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [01:41<00:25,  2.49it/s, loss=0.5139]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [01:41<00:25,  2.47it/s, loss=0.5139]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [01:41<00:25,  2.47it/s, loss=0.4172]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [01:41<00:24,  2.47it/s, loss=0.4172]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [01:41<00:24,  2.47it/s, loss=0.6443]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [01:41<00:24,  2.48it/s, loss=0.6443]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [01:42<00:24,  2.48it/s, loss=0.4488]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [01:42<00:24,  2.39it/s, loss=0.4488]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [01:42<00:24,  2.39it/s, loss=0.3443]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [01:42<00:24,  2.38it/s, loss=0.3443]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [01:43<00:24,  2.38it/s, loss=0.4971]
train:  82%|██████████████████████████████████████████████████████████████████████████▌                | 258/315 [01:43<00:23,  2.41it/s, loss=0.4971]
train:  82%|██████████████████████████████████████████████████████████████████████████▌                | 258/315 [01:43<00:23,  2.41it/s, loss=0.4046]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [01:43<00:22,  2.44it/s, loss=0.4046]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [01:44<00:22,  2.44it/s, loss=0.3577]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [01:44<00:22,  2.47it/s, loss=0.3577]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [01:44<00:22,  2.47it/s, loss=0.3587]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [01:44<00:21,  2.52it/s, loss=0.3587]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [01:44<00:21,  2.52it/s, loss=0.4479]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [01:44<00:21,  2.52it/s, loss=0.4479]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [01:45<00:21,  2.52it/s, loss=0.4376]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [01:45<00:20,  2.51it/s, loss=0.4376]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [01:45<00:20,  2.51it/s, loss=0.3816]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [01:45<00:20,  2.49it/s, loss=0.3816]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [01:46<00:20,  2.49it/s, loss=0.3145]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [01:46<00:20,  2.45it/s, loss=0.3145]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [01:46<00:20,  2.45it/s, loss=0.3773]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:46<00:19,  2.46it/s, loss=0.3773]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:46<00:19,  2.46it/s, loss=0.6913]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:46<00:19,  2.47it/s, loss=0.6913]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:47<00:19,  2.47it/s, loss=0.6060]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:47<00:18,  2.48it/s, loss=0.6060]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:47<00:18,  2.48it/s, loss=0.5293]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:47<00:18,  2.48it/s, loss=0.5293]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:48<00:18,  2.48it/s, loss=0.5316]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:48<00:18,  2.49it/s, loss=0.5316]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:48<00:18,  2.49it/s, loss=0.3302]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:48<00:17,  2.49it/s, loss=0.3302]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:48<00:17,  2.49it/s, loss=0.3877]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:48<00:17,  2.50it/s, loss=0.3877]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:49<00:17,  2.50it/s, loss=0.3763]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:49<00:16,  2.50it/s, loss=0.3763]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:49<00:16,  2.50it/s, loss=0.3933]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:49<00:16,  2.52it/s, loss=0.3933]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:50<00:16,  2.52it/s, loss=0.4861]
