E072 | E037 + 4 Urban / 4 Rural per batch | NO GroupDRO | clean isolation
============================================================================
run       : E072_balance_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  67%|█████████████████████████████████████████████████████████████▍                              | 254/380 [00:00<00:00, 1780.20it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2410.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5759]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:09<00:23,  2.26it/s, loss=1.4315]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:23,  2.26it/s, loss=1.4305]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.26it/s, loss=1.4305]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.26it/s, loss=1.4290]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:10<00:23,  2.26it/s, loss=1.4290]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.26it/s, loss=1.4255]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.27it/s, loss=1.4255]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.27it/s, loss=1.4254]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:11<00:22,  2.26it/s, loss=1.4254]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:12<00:22,  2.26it/s, loss=1.4229]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.26it/s, loss=1.4229]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.26it/s, loss=1.4207]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.26it/s, loss=1.4207]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:13<00:21,  2.26it/s, loss=1.4189]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:20,  2.26it/s, loss=1.4189]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:20,  2.26it/s, loss=1.4174]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.26it/s, loss=1.4174]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.26it/s, loss=1.4163]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:13<00:19,  2.26it/s, loss=1.4163]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:19,  2.26it/s, loss=1.4152]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.26it/s, loss=1.4152]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.26it/s, loss=1.4139]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:14<00:19,  2.26it/s, loss=1.4139]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:15<00:19,  2.26it/s, loss=1.4100]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.26it/s, loss=1.4100]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.26it/s, loss=1.4077]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:15<00:18,  2.26it/s, loss=1.4077]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:16<00:18,  2.26it/s, loss=1.4045]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.26it/s, loss=1.4045]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.26it/s, loss=1.4023]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:16<00:17,  2.26it/s, loss=1.4023]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:17<00:17,  2.26it/s, loss=1.4013]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:16,  2.26it/s, loss=1.4013]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:16,  2.26it/s, loss=1.3995]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.26it/s, loss=1.3995]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.26it/s, loss=1.3965]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:17<00:15,  2.26it/s, loss=1.3965]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:18<00:15,  2.26it/s, loss=1.3939]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.26it/s, loss=1.3939]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.26it/s, loss=1.3911]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:18<00:15,  2.26it/s, loss=1.3911]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:19<00:15,  2.26it/s, loss=1.3894]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.26it/s, loss=1.3894]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.26it/s, loss=1.3876]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:19<00:14,  2.26it/s, loss=1.3876]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:20<00:14,  2.26it/s, loss=1.3857]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.26it/s, loss=1.3857]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.26it/s, loss=1.3853]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.26it/s, loss=1.3853]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.26it/s, loss=1.3837]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:20<00:12,  2.26it/s, loss=1.3837]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.26it/s, loss=1.3856]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.26it/s, loss=1.3856]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.26it/s, loss=1.3840]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:21<00:11,  2.26it/s, loss=1.3840]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:11,  2.26it/s, loss=1.3820]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.26it/s, loss=1.3820]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.26it/s, loss=1.3807]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:22<00:11,  2.26it/s, loss=1.3807]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:23<00:11,  2.26it/s, loss=1.3789]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.26it/s, loss=1.3789]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.26it/s, loss=1.3773]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.26it/s, loss=1.3773]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:24<00:10,  2.26it/s, loss=1.3765]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.26it/s, loss=1.3765]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.26it/s, loss=1.3751]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.26it/s, loss=1.3751]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.26it/s, loss=1.3735]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:24<00:08,  2.26it/s, loss=1.3735]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.26it/s, loss=1.3735]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.26it/s, loss=1.3735]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.26it/s, loss=1.3712]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:25<00:07,  2.26it/s, loss=1.3712]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:07,  2.26it/s, loss=1.3691]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.26it/s, loss=1.3691]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.26it/s, loss=1.3666]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:26<00:07,  2.26it/s, loss=1.3666]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:27<00:07,  2.26it/s, loss=1.3659]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.26it/s, loss=1.3659]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.26it/s, loss=1.3632]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.26it/s, loss=1.3632]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:28<00:06,  2.26it/s, loss=1.3608]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.26it/s, loss=1.3608]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.26it/s, loss=1.3612]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.27it/s, loss=1.3612]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.27it/s, loss=1.3601]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:28<00:04,  2.26it/s, loss=1.3601]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:29<00:04,  2.26it/s, loss=1.3574]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.26it/s, loss=1.3574]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.26it/s, loss=1.3562]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:29<00:03,  2.26it/s, loss=1.3562]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:03,  2.26it/s, loss=1.3544]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.26it/s, loss=1.3544]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.26it/s, loss=1.3537]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:30<00:03,  2.26it/s, loss=1.3537]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:31<00:03,  2.26it/s, loss=1.3521]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:31<00:02,  2.27it/s, loss=1.3521]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:31<00:02,  2.27it/s, loss=1.3508]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:31<00:02,  2.26it/s, loss=1.3508]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:32<00:02,  2.26it/s, loss=1.3485]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.26it/s, loss=1.3485]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.26it/s, loss=1.3484]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:32<00:01,  2.27it/s, loss=1.3484]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:32<00:01,  2.27it/s, loss=1.3472]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:32<00:00,  2.27it/s, loss=1.3472]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:33<00:00,  2.27it/s, loss=1.3452]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.27it/s, loss=1.3452]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.27it/s, loss=1.3437]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [01:33<00:00,  2.56it/s, loss=1.3437]
                                                                                                                                                      
DG Val | epoch=09 overall=0.5084 Urban=0.5713 Rural=0.3949 worst=0.3949 score=0.4517

Epoch 9/12 | 206.6s | lr[base=2.500e-05, backbone=5.000e-06] | peak_vram=6.44GB
train: loss=0.6869, mIoU=0.6867, pixel_acc=0.8093 | skipped(ignore=0, nonfinite=0)
val  : loss=1.3437, mIoU=0.5084, pixel_acc=0.6983 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5400
  building     IoU=0.6090
  road         IoU=0.5547
  water        IoU=0.7129
  barren       IoU=0.2533
  forest       IoU=0.3727
  agriculture  IoU=0.5163

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                                     | 0/315 [00:01<?, ?it/s, loss=0.6797]
train:   0%|▎                                                                                            | 1/315 [00:01<08:23,  1.60s/it, loss=0.6797]
train:   0%|▎                                                                                            | 1/315 [00:01<08:23,  1.60s/it, loss=0.7376]
train:   1%|▌                                                                                            | 2/315 [00:01<04:32,  1.15it/s, loss=0.7376]
train:   1%|▌                                                                                            | 2/315 [00:02<04:32,  1.15it/s, loss=0.6435]
train:   1%|▉                                                                                            | 3/315 [00:02<03:18,  1.57it/s, loss=0.6435]
train:   1%|▉                                                                                            | 3/315 [00:02<03:18,  1.57it/s, loss=0.7165]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:43,  1.90it/s, loss=0.7165]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:43,  1.90it/s, loss=0.7124]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:23,  2.15it/s, loss=0.7124]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:23,  2.15it/s, loss=0.7054]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:12,  2.34it/s, loss=0.7054]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:12,  2.34it/s, loss=0.6994]
train:   2%|██                                                                                           | 7/315 [00:03<02:04,  2.48it/s, loss=0.6994]
train:   2%|██                                                                                           | 7/315 [00:04<02:04,  2.48it/s, loss=0.6714]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.57it/s, loss=0.6714]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.57it/s, loss=0.6676]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:55,  2.64it/s, loss=0.6676]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:55,  2.64it/s, loss=0.6686]
train:   3%|██▉                                                                                         | 10/315 [00:04<01:53,  2.69it/s, loss=0.6686]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:53,  2.69it/s, loss=0.6615]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:51,  2.73it/s, loss=0.6615]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:51,  2.73it/s, loss=0.6758]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:50,  2.75it/s, loss=0.6758]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:50,  2.75it/s, loss=0.6649]
train:   4%|███▊                                                                                        | 13/315 [00:05<01:49,  2.77it/s, loss=0.6649]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.77it/s, loss=0.6571]
train:   4%|████                                                                                        | 14/315 [00:06<01:48,  2.78it/s, loss=0.6571]
train:   4%|████                                                                                        | 14/315 [00:06<01:48,  2.78it/s, loss=0.6642]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:47,  2.79it/s, loss=0.6642]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:47,  2.79it/s, loss=0.6704]
train:   5%|████▋                                                                                       | 16/315 [00:06<01:46,  2.80it/s, loss=0.6704]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.80it/s, loss=0.6756]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:46,  2.80it/s, loss=0.6756]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:46,  2.80it/s, loss=0.6670]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:46,  2.80it/s, loss=0.6670]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:46,  2.80it/s, loss=0.6579]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:45,  2.80it/s, loss=0.6579]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:45,  2.80it/s, loss=0.6512]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:44,  2.81it/s, loss=0.6512]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:44,  2.81it/s, loss=0.6449]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:44,  2.81it/s, loss=0.6449]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:44,  2.81it/s, loss=0.6466]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:44,  2.82it/s, loss=0.6466]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:44,  2.82it/s, loss=0.6480]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:43,  2.83it/s, loss=0.6480]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:43,  2.83it/s, loss=0.6563]
train:   8%|███████                                                                                     | 24/315 [00:09<01:43,  2.82it/s, loss=0.6563]
train:   8%|███████                                                                                     | 24/315 [00:10<01:43,  2.82it/s, loss=0.6675]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:42,  2.83it/s, loss=0.6675]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:42,  2.83it/s, loss=0.6687]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:42,  2.82it/s, loss=0.6687]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:42,  2.82it/s, loss=0.6719]
train:   9%|███████▉                                                                                    | 27/315 [00:10<01:41,  2.82it/s, loss=0.6719]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:41,  2.82it/s, loss=0.6677]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:41,  2.82it/s, loss=0.6677]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:41,  2.82it/s, loss=0.6641]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:41,  2.83it/s, loss=0.6641]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:41,  2.83it/s, loss=0.6776]
train:  10%|████████▊                                                                                   | 30/315 [00:11<01:40,  2.83it/s, loss=0.6776]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:40,  2.83it/s, loss=0.6797]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:40,  2.82it/s, loss=0.6797]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:40,  2.82it/s, loss=0.6762]
