E074 | E037 + mild FOSMix ONLY | p=0.35 beta=0.02
============================================================================
run       : E074_fosmix_only_mild
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  81%|██████████████████████████████████████████████████████████████████████████                  | 306/380 [00:00<00:00, 3058.69it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2025.32it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4377]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [01:48<00:04,  2.86it/s, loss=0.7058]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [01:48<00:03,  2.88it/s, loss=0.7058]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [01:49<00:03,  2.88it/s, loss=0.7057]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [01:49<00:03,  2.89it/s, loss=0.7057]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [01:49<00:03,  2.89it/s, loss=0.7058]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [01:49<00:03,  2.90it/s, loss=0.7058]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [01:49<00:03,  2.90it/s, loss=0.7056]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [01:49<00:02,  2.90it/s, loss=0.7056]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [01:50<00:02,  2.90it/s, loss=0.7053]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [01:50<00:02,  2.89it/s, loss=0.7053]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [01:50<00:02,  2.89it/s, loss=0.7051]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [01:50<00:02,  2.89it/s, loss=0.7051]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [01:50<00:02,  2.89it/s, loss=0.7052]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:50<00:01,  2.89it/s, loss=0.7052]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:51<00:01,  2.89it/s, loss=0.7060]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:51<00:01,  2.89it/s, loss=0.7060]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:51<00:01,  2.89it/s, loss=0.7061]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:51<00:01,  2.90it/s, loss=0.7061]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:51<00:01,  2.90it/s, loss=0.7058]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:51<00:00,  2.89it/s, loss=0.7058]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:52<00:00,  2.89it/s, loss=0.7059]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:52<00:00,  2.89it/s, loss=0.7059]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:52<00:00,  2.89it/s, loss=0.7066]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [01:52<00:00,  2.88it/s, loss=0.7066]
                                                                                                                                                      

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.5252]
val:   0%|▍                                                                                              | 1/209 [00:01<05:35,  1.61s/it, loss=1.5252]
val:   0%|▍                                                                                              | 1/209 [00:02<05:35,  1.61s/it, loss=1.4504]
val:   1%|▉                                                                                              | 2/209 [00:02<03:11,  1.08it/s, loss=1.4504]
val:   1%|▉                                                                                              | 2/209 [00:02<03:11,  1.08it/s, loss=1.3804]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:24,  1.42it/s, loss=1.3804]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:24,  1.42it/s, loss=1.4422]
val:   2%|█▊                                                                                             | 4/209 [00:02<02:03,  1.67it/s, loss=1.4422]
val:   2%|█▊                                                                                             | 4/209 [00:03<02:03,  1.67it/s, loss=1.5239]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:50,  1.84it/s, loss=1.5239]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:50,  1.84it/s, loss=1.5715]
val:   3%|██▋                                                                                            | 6/209 [00:03<01:43,  1.97it/s, loss=1.5715]
val:   3%|██▋                                                                                            | 6/209 [00:04<01:43,  1.97it/s, loss=1.4920]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:37,  2.06it/s, loss=1.4920]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:37,  2.06it/s, loss=1.4927]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:34,  2.12it/s, loss=1.4927]
val:   4%|███▋                                                                                           | 8/209 [00:05<01:34,  2.12it/s, loss=1.5373]
val:   4%|████                                                                                           | 9/209 [00:05<01:32,  2.16it/s, loss=1.5373]
val:   4%|████                                                                                           | 9/209 [00:05<01:32,  2.16it/s, loss=1.4880]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:30,  2.20it/s, loss=1.4880]
val:   5%|████▍                                                                                         | 10/209 [00:06<01:30,  2.20it/s, loss=1.4827]
val:   5%|████▉                                                                                         | 11/209 [00:06<01:29,  2.22it/s, loss=1.4827]
val:   5%|████▉                                                                                         | 11/209 [00:06<01:29,  2.22it/s, loss=1.4616]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:28,  2.24it/s, loss=1.4616]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:28,  2.24it/s, loss=1.4200]
val:   6%|█████▊                                                                                        | 13/209 [00:06<01:27,  2.25it/s, loss=1.4200]
val:   6%|█████▊                                                                                        | 13/209 [00:07<01:27,  2.25it/s, loss=1.3969]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:26,  2.25it/s, loss=1.3969]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:26,  2.25it/s, loss=1.3944]
val:   7%|██████▋                                                                                       | 15/209 [00:07<01:25,  2.26it/s, loss=1.3944]
val:   7%|██████▋                                                                                       | 15/209 [00:08<01:25,  2.26it/s, loss=1.3775]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:25,  2.26it/s, loss=1.3775]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:25,  2.26it/s, loss=1.3652]
val:   8%|███████▋                                                                                      | 17/209 [00:08<01:25,  2.26it/s, loss=1.3652]
val:   8%|███████▋                                                                                      | 17/209 [00:09<01:25,  2.26it/s, loss=1.3927]
val:   9%|████████                                                                                      | 18/209 [00:09<01:24,  2.26it/s, loss=1.3927]
val:   9%|████████                                                                                      | 18/209 [00:09<01:24,  2.26it/s, loss=1.4030]
val:   9%|████████▌                                                                                     | 19/209 [00:09<01:23,  2.26it/s, loss=1.4030]
val:   9%|████████▌                                                                                     | 19/209 [00:09<01:23,  2.26it/s, loss=1.4004]
val:  10%|████████▉                                                                                     | 20/209 [00:09<01:23,  2.26it/s, loss=1.4004]
val:  10%|████████▉                                                                                     | 20/209 [00:10<01:23,  2.26it/s, loss=1.3879]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:23,  2.26it/s, loss=1.3879]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:23,  2.26it/s, loss=1.3851]
val:  11%|█████████▉                                                                                    | 22/209 [00:10<01:22,  2.26it/s, loss=1.3851]
val:  11%|█████████▉                                                                                    | 22/209 [00:11<01:22,  2.26it/s, loss=1.3880]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:22,  2.26it/s, loss=1.3880]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:22,  2.26it/s, loss=1.3858]
val:  11%|██████████▊                                                                                   | 24/209 [00:11<01:21,  2.26it/s, loss=1.3858]
val:  11%|██████████▊                                                                                   | 24/209 [00:12<01:21,  2.26it/s, loss=1.3892]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:21,  2.26it/s, loss=1.3892]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:21,  2.26it/s, loss=1.4336]
val:  12%|███████████▋                                                                                  | 26/209 [00:12<01:20,  2.26it/s, loss=1.4336]
val:  12%|███████████▋                                                                                  | 26/209 [00:13<01:20,  2.26it/s, loss=1.4377]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:20,  2.26it/s, loss=1.4377]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:20,  2.26it/s, loss=1.4485]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:20,  2.26it/s, loss=1.4485]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:20,  2.26it/s, loss=1.4582]
val:  14%|█████████████                                                                                 | 29/209 [00:13<01:19,  2.26it/s, loss=1.4582]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:19,  2.26it/s, loss=1.4337]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:19,  2.26it/s, loss=1.4337]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:19,  2.26it/s, loss=1.4280]
val:  15%|█████████████▉                                                                                | 31/209 [00:14<01:18,  2.26it/s, loss=1.4280]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:18,  2.26it/s, loss=1.4408]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:18,  2.26it/s, loss=1.4408]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:18,  2.26it/s, loss=1.4403]
val:  16%|██████████████▊                                                                               | 33/209 [00:15<01:17,  2.26it/s, loss=1.4403]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:17,  2.26it/s, loss=1.4518]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:17,  2.26it/s, loss=1.4518]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:17,  2.26it/s, loss=1.4456]
val:  17%|███████████████▋                                                                              | 35/209 [00:16<01:16,  2.26it/s, loss=1.4456]
val:  17%|███████████████▋                                                                              | 35/209 [00:17<01:16,  2.26it/s, loss=1.4551]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:16,  2.26it/s, loss=1.4551]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:16,  2.26it/s, loss=1.4726]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:16,  2.26it/s, loss=1.4726]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:16,  2.26it/s, loss=1.4640]
val:  18%|█████████████████                                                                             | 38/209 [00:17<01:15,  2.26it/s, loss=1.4640]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:15,  2.26it/s, loss=1.4766]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:15,  2.26it/s, loss=1.4766]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:15,  2.26it/s, loss=1.4735]
val:  19%|█████████████████▉                                                                            | 40/209 [00:18<01:14,  2.27it/s, loss=1.4735]
val:  19%|█████████████████▉                                                                            | 40/209 [00:19<01:14,  2.27it/s, loss=1.4592]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:14,  2.27it/s, loss=1.4592]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:14,  2.27it/s, loss=1.4637]
val:  20%|██████████████████▉                                                                           | 42/209 [00:19<01:13,  2.27it/s, loss=1.4637]
val:  20%|██████████████████▉                                                                           | 42/209 [00:20<01:13,  2.27it/s, loss=1.4663]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:13,  2.26it/s, loss=1.4663]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:13,  2.26it/s, loss=1.4597]
val:  21%|███████████████████▊                                                                          | 44/209 [00:20<01:12,  2.27it/s, loss=1.4597]
val:  21%|███████████████████▊                                                                          | 44/209 [00:21<01:12,  2.27it/s, loss=1.4614]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:12,  2.27it/s, loss=1.4614]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:12,  2.27it/s, loss=1.4647]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:11,  2.26it/s, loss=1.4647]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:11,  2.26it/s, loss=1.4609]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:21<01:11,  2.27it/s, loss=1.4609]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:11,  2.27it/s, loss=1.4587]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:11,  2.27it/s, loss=1.4587]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:11,  2.27it/s, loss=1.4468]
val:  23%|██████████████████████                                                                        | 49/209 [00:22<01:10,  2.26it/s, loss=1.4468]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:10,  2.26it/s, loss=1.4349]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:10,  2.26it/s, loss=1.4349]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:10,  2.26it/s, loss=1.4259]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:23<01:09,  2.26it/s, loss=1.4259]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:09,  2.26it/s, loss=1.4264]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:09,  2.26it/s, loss=1.4264]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:09,  2.26it/s, loss=1.4315]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:24<01:08,  2.26it/s, loss=1.4315]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:25<01:08,  2.26it/s, loss=1.4384]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:08,  2.26it/s, loss=1.4384]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:08,  2.26it/s, loss=1.4264]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:08,  2.26it/s, loss=1.4264]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:08,  2.26it/s, loss=1.4202]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:25<01:07,  2.26it/s, loss=1.4202]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:07,  2.26it/s, loss=1.4158]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:07,  2.26it/s, loss=1.4158]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:07,  2.26it/s, loss=1.4167]
val:  28%|██████████████████████████                                                                    | 58/209 [00:26<01:06,  2.26it/s, loss=1.4167]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:06,  2.26it/s, loss=1.4184]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:06,  2.26it/s, loss=1.4184]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:06,  2.26it/s, loss=1.4250]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:27<01:05,  2.26it/s, loss=1.4250]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:05,  2.26it/s, loss=1.4264]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:05,  2.27it/s, loss=1.4264]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:05,  2.27it/s, loss=1.4216]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:28<01:04,  2.27it/s, loss=1.4216]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:28<01:04,  2.27it/s, loss=1.4189]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:28<01:04,  2.27it/s, loss=1.4189]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:04,  2.27it/s, loss=1.4205]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:04,  2.26it/s, loss=1.4205]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:04,  2.26it/s, loss=1.4225]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:29<01:03,  2.26it/s, loss=1.4225]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:03,  2.26it/s, loss=1.4191]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.26it/s, loss=1.4191]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.26it/s, loss=1.4224]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:30<01:02,  2.27it/s, loss=1.4224]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:02,  2.27it/s, loss=1.4272]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.27it/s, loss=1.4272]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.27it/s, loss=1.4244]
val:  33%|███████████████████████████████                                                               | 69/209 [00:31<01:01,  2.26it/s, loss=1.4244]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:01,  2.26it/s, loss=1.4264]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.26it/s, loss=1.4264]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.26it/s, loss=1.4308]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:00,  2.26it/s, loss=1.4308]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:00,  2.26it/s, loss=1.4316]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:32<01:00,  2.26it/s, loss=1.4316]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:00,  2.26it/s, loss=1.4325]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.27it/s, loss=1.4325]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.27it/s, loss=1.4362]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:33<00:59,  2.26it/s, loss=1.4362]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<00:59,  2.26it/s, loss=1.4383]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.26it/s, loss=1.4383]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.26it/s, loss=1.4390]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:34<00:58,  2.26it/s, loss=1.4390]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:58,  2.26it/s, loss=1.4412]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.26it/s, loss=1.4412]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.26it/s, loss=1.4415]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:35<00:57,  2.26it/s, loss=1.4415]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:57,  2.26it/s, loss=1.4389]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.26it/s, loss=1.4389]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.26it/s, loss=1.4379]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.26it/s, loss=1.4379]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.26it/s, loss=1.4407]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:36<00:56,  2.26it/s, loss=1.4407]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:56,  2.26it/s, loss=1.4488]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.26it/s, loss=1.4488]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.26it/s, loss=1.4507]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:37<00:55,  2.26it/s, loss=1.4507]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:55,  2.26it/s, loss=1.4519]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.26it/s, loss=1.4519]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.26it/s, loss=1.4455]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:38<00:54,  2.26it/s, loss=1.4455]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:54,  2.26it/s, loss=1.4396]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.26it/s, loss=1.4396]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.26it/s, loss=1.4451]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:39<00:53,  2.26it/s, loss=1.4451]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:53,  2.26it/s, loss=1.4455]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.26it/s, loss=1.4455]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.26it/s, loss=1.4450]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.26it/s, loss=1.4450]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.26it/s, loss=1.4496]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:40<00:52,  2.26it/s, loss=1.4496]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:52,  2.26it/s, loss=1.4499]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.26it/s, loss=1.4499]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.26it/s, loss=1.4454]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:41<00:51,  2.26it/s, loss=1.4454]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:51,  2.26it/s, loss=1.4514]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.26it/s, loss=1.4514]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.26it/s, loss=1.4493]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:42<00:50,  2.26it/s, loss=1.4493]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:50,  2.26it/s, loss=1.4480]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.26it/s, loss=1.4480]
