============================================================================
run       : E043_v77_hrda_daformer
model     : MiT-B2 + DAFormer-style decoder + HRDA-lite (mit_b2_hrda_daformer)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  38%|██████████████████████████████████▊                                                         | 144/380 [00:00<00:00, 1397.59it/s]
Loading weights:  75%|█████████████████████████████████████████████████████████████████████▌                       | 284/380 [00:00<00:00, 822.81it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 936.20it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=27.91M, trainable=27.91M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.3595]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 248/315 [02:49<00:45,  1.47it/s, loss=0.7201]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 248/315 [02:50<00:45,  1.47it/s, loss=0.7138]
train:  79%|███████████████████████████████████████████████████████████████████████▉                   | 249/315 [02:50<00:44,  1.47it/s, loss=0.7138]
train:  79%|███████████████████████████████████████████████████████████████████████▉                   | 249/315 [02:51<00:44,  1.47it/s, loss=0.7650]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [02:51<00:44,  1.48it/s, loss=0.7650]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [02:51<00:44,  1.48it/s, loss=0.5169]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [02:51<00:43,  1.48it/s, loss=0.5169]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [02:52<00:43,  1.48it/s, loss=0.9587]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [02:52<00:42,  1.48it/s, loss=0.9587]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [02:53<00:42,  1.48it/s, loss=0.5771]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [02:53<00:41,  1.48it/s, loss=0.5771]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [02:54<00:41,  1.48it/s, loss=0.7247]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [02:54<00:41,  1.48it/s, loss=0.7247]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [02:54<00:41,  1.48it/s, loss=0.7233]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [02:54<00:40,  1.47it/s, loss=0.7233]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [02:55<00:40,  1.47it/s, loss=0.7048]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [02:55<00:40,  1.47it/s, loss=0.7048]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [02:56<00:40,  1.47it/s, loss=1.0293]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [02:56<00:39,  1.47it/s, loss=1.0293]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [02:56<00:39,  1.47it/s, loss=0.7185]
train:  82%|██████████████████████████████████████████████████████████████████████████▌                | 258/315 [02:56<00:38,  1.47it/s, loss=0.7185]
train:  82%|██████████████████████████████████████████████████████████████████████████▌                | 258/315 [02:57<00:38,  1.47it/s, loss=0.5818]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [02:57<00:38,  1.47it/s, loss=0.5818]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [02:58<00:38,  1.47it/s, loss=0.6854]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [02:58<00:37,  1.47it/s, loss=0.6854]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [02:58<00:37,  1.47it/s, loss=1.2078]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [02:58<00:36,  1.47it/s, loss=1.2078]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [02:59<00:36,  1.47it/s, loss=0.5817]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [02:59<00:36,  1.46it/s, loss=0.5817]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [03:00<00:36,  1.46it/s, loss=0.7614]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [03:00<00:35,  1.47it/s, loss=0.7614]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [03:00<00:35,  1.47it/s, loss=0.7608]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [03:00<00:34,  1.47it/s, loss=0.7608]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [03:01<00:34,  1.47it/s, loss=0.7688]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [03:01<00:34,  1.47it/s, loss=0.7688]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [03:02<00:34,  1.47it/s, loss=0.6498]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [03:02<00:33,  1.46it/s, loss=0.6498]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [03:02<00:33,  1.46it/s, loss=0.8348]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [03:02<00:32,  1.47it/s, loss=0.8348]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [03:03<00:32,  1.47it/s, loss=0.5812]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [03:03<00:32,  1.47it/s, loss=0.5812]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [03:04<00:32,  1.47it/s, loss=0.7784]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [03:04<00:31,  1.47it/s, loss=0.7784]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [03:04<00:31,  1.47it/s, loss=0.5853]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [03:04<00:30,  1.47it/s, loss=0.5853]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [03:05<00:30,  1.47it/s, loss=0.9037]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [03:05<00:29,  1.47it/s, loss=0.9037]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [03:06<00:29,  1.47it/s, loss=0.6280]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [03:06<00:29,  1.47it/s, loss=0.6280]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [03:06<00:29,  1.47it/s, loss=0.9352]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [03:06<00:28,  1.47it/s, loss=0.9352]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [03:07<00:28,  1.47it/s, loss=0.8882]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [03:07<00:27,  1.46it/s, loss=0.8882]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [03:08<00:27,  1.46it/s, loss=0.7024]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [03:08<00:27,  1.47it/s, loss=0.7024]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [03:09<00:27,  1.47it/s, loss=0.5975]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [03:09<00:26,  1.47it/s, loss=0.5975]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [03:09<00:26,  1.47it/s, loss=0.8800]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [03:09<00:25,  1.47it/s, loss=0.8800]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [03:10<00:25,  1.47it/s, loss=0.6494]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [03:10<00:25,  1.47it/s, loss=0.6494]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [03:11<00:25,  1.47it/s, loss=0.7219]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [03:11<00:24,  1.47it/s, loss=0.7219]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [03:11<00:24,  1.47it/s, loss=0.5800]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [03:11<00:23,  1.47it/s, loss=0.5800]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [03:12<00:23,  1.47it/s, loss=0.8846]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [03:12<00:23,  1.47it/s, loss=0.8846]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [03:13<00:23,  1.47it/s, loss=0.7577]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [03:13<00:22,  1.47it/s, loss=0.7577]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [03:13<00:22,  1.47it/s, loss=0.8178]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [03:13<00:21,  1.47it/s, loss=0.8178]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [03:14<00:21,  1.47it/s, loss=0.7755]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [03:14<00:21,  1.47it/s, loss=0.7755]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [03:15<00:21,  1.47it/s, loss=0.7337]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [03:15<00:20,  1.46it/s, loss=0.7337]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [03:15<00:20,  1.46it/s, loss=0.7838]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [03:15<00:19,  1.46it/s, loss=0.7838]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [03:16<00:19,  1.46it/s, loss=1.1670]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [03:16<00:19,  1.46it/s, loss=1.1670]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [03:17<00:19,  1.46it/s, loss=0.6597]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [03:17<00:18,  1.47it/s, loss=0.6597]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [03:17<00:18,  1.47it/s, loss=1.1392]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [03:17<00:17,  1.47it/s, loss=1.1392]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [03:18<00:17,  1.47it/s, loss=0.6762]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [03:18<00:17,  1.47it/s, loss=0.6762]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [03:19<00:17,  1.47it/s, loss=0.6563]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [03:19<00:16,  1.47it/s, loss=0.6563]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [03:19<00:16,  1.47it/s, loss=0.6061]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [03:19<00:15,  1.46it/s, loss=0.6061]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [03:20<00:15,  1.46it/s, loss=0.7952]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [03:20<00:14,  1.47it/s, loss=0.7952]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [03:21<00:14,  1.47it/s, loss=0.7899]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [03:21<00:14,  1.46it/s, loss=0.7899]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [03:21<00:14,  1.46it/s, loss=0.7017]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [03:21<00:13,  1.46it/s, loss=0.7017]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [03:22<00:13,  1.46it/s, loss=0.7289]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [03:22<00:13,  1.46it/s, loss=0.7289]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [03:23<00:13,  1.46it/s, loss=0.9512]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [03:23<00:12,  1.47it/s, loss=0.9512]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [03:24<00:12,  1.47it/s, loss=0.9462]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [03:24<00:11,  1.46it/s, loss=0.9462]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [03:24<00:11,  1.46it/s, loss=0.9610]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [03:24<00:10,  1.47it/s, loss=0.9610]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [03:25<00:10,  1.47it/s, loss=0.6834]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [03:25<00:10,  1.46it/s, loss=0.6834]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [03:26<00:10,  1.46it/s, loss=0.9298]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [03:26<00:09,  1.47it/s, loss=0.9298]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [03:26<00:09,  1.47it/s, loss=0.5177]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [03:26<00:08,  1.47it/s, loss=0.5177]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [03:27<00:08,  1.47it/s, loss=0.6464]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [03:27<00:08,  1.46it/s, loss=0.6464]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [03:28<00:08,  1.46it/s, loss=0.7302]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [03:28<00:07,  1.46it/s, loss=0.7302]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [03:28<00:07,  1.46it/s, loss=0.6347]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [03:28<00:06,  1.47it/s, loss=0.6347]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [03:29<00:06,  1.47it/s, loss=0.7646]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [03:29<00:06,  1.47it/s, loss=0.7646]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [03:30<00:06,  1.47it/s, loss=0.6970]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [03:30<00:05,  1.48it/s, loss=0.6970]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [03:30<00:05,  1.48it/s, loss=0.9395]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [03:30<00:04,  1.47it/s, loss=0.9395]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [03:31<00:04,  1.47it/s, loss=0.7289]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [03:31<00:04,  1.47it/s, loss=0.7289]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [03:32<00:04,  1.47it/s, loss=0.7767]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [03:32<00:03,  1.47it/s, loss=0.7767]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [03:32<00:03,  1.47it/s, loss=0.7186]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [03:32<00:02,  1.47it/s, loss=0.7186]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [03:33<00:02,  1.47it/s, loss=0.8022]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [03:33<00:02,  1.47it/s, loss=0.8022]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [03:34<00:02,  1.47it/s, loss=0.6077]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [03:34<00:01,  1.47it/s, loss=0.6077]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [03:34<00:01,  1.47it/s, loss=0.8843]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [03:34<00:00,  1.46it/s, loss=0.8843]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [03:35<00:00,  1.46it/s, loss=0.6149]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [03:35<00:00,  1.46it/s, loss=0.6149]
                                                                                                                                                      

val:   0%|                                                                                                                    | 0/835 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/835 [00:00<?, ?it/s, loss=1.0014]
val:   0%|                                                                                               | 1/835 [00:00<08:45,  1.59it/s, loss=1.0014]
val:   0%|                                                                                               | 1/835 [00:00<08:45,  1.59it/s, loss=0.7903]
val:   0%|▏                                                                                              | 2/835 [00:00<05:22,  2.58it/s, loss=0.7903]
val:   0%|▏                                                                                              | 2/835 [00:01<05:22,  2.58it/s, loss=1.3362]
val:   0%|▎                                                                                              | 3/835 [00:01<04:17,  3.23it/s, loss=1.3362]
val:   0%|▎                                                                                              | 3/835 [00:01<04:17,  3.23it/s, loss=1.8261]
val:   0%|▍                                                                                              | 4/835 [00:01<03:46,  3.66it/s, loss=1.8261]
val:   0%|▍                                                                                              | 4/835 [00:01<03:46,  3.66it/s, loss=1.4229]
val:   1%|▌                                                                                              | 5/835 [00:01<03:29,  3.96it/s, loss=1.4229]
val:   1%|▌                                                                                              | 5/835 [00:01<03:29,  3.96it/s, loss=2.4203]
val:   1%|▋                                                                                              | 6/835 [00:01<03:19,  4.15it/s, loss=2.4203]
val:   1%|▋                                                                                              | 6/835 [00:01<03:19,  4.15it/s, loss=0.8717]
val:   1%|▊                                                                                              | 7/835 [00:01<03:13,  4.27it/s, loss=0.8717]
val:   1%|▊                                                                                              | 7/835 [00:02<03:13,  4.27it/s, loss=1.1325]
