E080 | E076 ablation: MixStyle stage1 only | p=.50 alpha=.10
============================================================================
run       : E080_mixstyle_stage1_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  37%|█████████████████████████████████▋                                                          | 139/380 [00:00<00:00, 1378.74it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 3326.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
val:  21%|███████████████████▊                                                                          | 44/209 [00:21<01:14,  2.23it/s, loss=1.4224]
val:  21%|███████████████████▊                                                                          | 44/209 [00:21<01:14,  2.23it/s, loss=1.4251]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:13,  2.23it/s, loss=1.4251]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:13,  2.23it/s, loss=1.4272]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:13,  2.23it/s, loss=1.4272]
val:  22%|████████████████████▋                                                                         | 46/209 [00:22<01:13,  2.23it/s, loss=1.4231]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:12,  2.23it/s, loss=1.4231]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:12,  2.23it/s, loss=1.4222]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:12,  2.23it/s, loss=1.4222]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:23<01:12,  2.23it/s, loss=1.4109]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:11,  2.23it/s, loss=1.4109]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:11,  2.23it/s, loss=1.4001]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:11,  2.23it/s, loss=1.4001]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:24<01:11,  2.23it/s, loss=1.3913]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:10,  2.23it/s, loss=1.3913]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:10,  2.23it/s, loss=1.3917]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:10,  2.22it/s, loss=1.3917]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:25<01:10,  2.22it/s, loss=1.3974]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:25<01:10,  2.22it/s, loss=1.3974]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:25<01:10,  2.22it/s, loss=1.4018]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:09,  2.22it/s, loss=1.4018]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:26<01:09,  2.22it/s, loss=1.3911]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:26<01:09,  2.22it/s, loss=1.3911]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:26<01:09,  2.22it/s, loss=1.3848]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:08,  2.22it/s, loss=1.3848]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:08,  2.22it/s, loss=1.3786]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:08,  2.22it/s, loss=1.3786]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:27<01:08,  2.22it/s, loss=1.3796]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:07,  2.22it/s, loss=1.3796]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:07,  2.22it/s, loss=1.3817]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:07,  2.22it/s, loss=1.3817]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:28<01:07,  2.22it/s, loss=1.3869]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:07,  2.22it/s, loss=1.3869]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:07,  2.22it/s, loss=1.3899]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:06,  2.23it/s, loss=1.3899]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:29<01:06,  2.23it/s, loss=1.3854]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:29<01:05,  2.23it/s, loss=1.3854]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:29<01:05,  2.23it/s, loss=1.3834]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:05,  2.23it/s, loss=1.3834]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:30<01:05,  2.23it/s, loss=1.3900]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:30<01:05,  2.23it/s, loss=1.3900]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:30<01:05,  2.23it/s, loss=1.3912]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:04,  2.23it/s, loss=1.3912]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:04,  2.23it/s, loss=1.3878]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:04,  2.23it/s, loss=1.3878]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:31<01:04,  2.23it/s, loss=1.3885]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:03,  2.23it/s, loss=1.3885]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:03,  2.23it/s, loss=1.3928]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:03,  2.23it/s, loss=1.3928]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:32<01:03,  2.23it/s, loss=1.3898]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.23it/s, loss=1.3898]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.23it/s, loss=1.3902]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:02,  2.23it/s, loss=1.3902]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:33<01:02,  2.23it/s, loss=1.3922]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:02,  2.23it/s, loss=1.3922]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:02,  2.23it/s, loss=1.3934]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:01,  2.23it/s, loss=1.3934]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:34<01:01,  2.23it/s, loss=1.3952]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:34<01:01,  2.23it/s, loss=1.3952]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:34<01:01,  2.23it/s, loss=1.4014]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<01:00,  2.22it/s, loss=1.4014]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<01:00,  2.22it/s, loss=1.4045]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<01:00,  2.22it/s, loss=1.4045]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:35<01:00,  2.22it/s, loss=1.4065]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.23it/s, loss=1.4065]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.23it/s, loss=1.4064]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:59,  2.23it/s, loss=1.4064]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:36<00:59,  2.23it/s, loss=1.4062]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.22it/s, loss=1.4062]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.22it/s, loss=1.4049]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:58,  2.22it/s, loss=1.4049]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:37<00:58,  2.22it/s, loss=1.4036]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:58,  2.22it/s, loss=1.4036]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:58,  2.22it/s, loss=1.4056]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:57,  2.22it/s, loss=1.4056]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:38<00:57,  2.22it/s, loss=1.4150]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:38<00:57,  2.22it/s, loss=1.4150]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:38<00:57,  2.22it/s, loss=1.4162]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.22it/s, loss=1.4162]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:39<00:56,  2.22it/s, loss=1.4188]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:39<00:56,  2.22it/s, loss=1.4188]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:39<00:56,  2.22it/s, loss=1.4128]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.22it/s, loss=1.4128]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.22it/s, loss=1.4070]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:55,  2.22it/s, loss=1.4070]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:40<00:55,  2.22it/s, loss=1.4140]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.22it/s, loss=1.4140]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.22it/s, loss=1.4138]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:54,  2.22it/s, loss=1.4138]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:41<00:54,  2.22it/s, loss=1.4136]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:54,  2.22it/s, loss=1.4136]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:54,  2.22it/s, loss=1.4166]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:53,  2.22it/s, loss=1.4166]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:42<00:53,  2.22it/s, loss=1.4171]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:42<00:53,  2.22it/s, loss=1.4171]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:42<00:53,  2.22it/s, loss=1.4118]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.22it/s, loss=1.4118]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:43<00:52,  2.22it/s, loss=1.4168]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:43<00:52,  2.22it/s, loss=1.4168]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:43<00:52,  2.22it/s, loss=1.4150]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.22it/s, loss=1.4150]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.22it/s, loss=1.4138]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:51,  2.22it/s, loss=1.4138]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:44<00:51,  2.22it/s, loss=1.4180]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.22it/s, loss=1.4180]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.22it/s, loss=1.4190]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:50,  2.22it/s, loss=1.4190]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:45<00:50,  2.22it/s, loss=1.4186]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:45<00:49,  2.22it/s, loss=1.4186]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:45<00:49,  2.22it/s, loss=1.4156]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:49,  2.22it/s, loss=1.4156]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:46<00:49,  2.22it/s, loss=1.4194]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:46<00:49,  2.22it/s, loss=1.4194]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:46<00:49,  2.22it/s, loss=1.4159]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:48,  2.22it/s, loss=1.4159]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:47<00:48,  2.22it/s, loss=1.4190]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:47<00:48,  2.22it/s, loss=1.4190]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:47<00:48,  2.22it/s, loss=1.4196]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:47,  2.22it/s, loss=1.4196]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:48<00:47,  2.22it/s, loss=1.4179]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:48<00:47,  2.22it/s, loss=1.4179]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:48<00:47,  2.22it/s, loss=1.4159]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.22it/s, loss=1.4159]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.22it/s, loss=1.4125]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:46,  2.22it/s, loss=1.4125]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:49<00:46,  2.22it/s, loss=1.4118]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:49<00:45,  2.22it/s, loss=1.4118]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:49<00:45,  2.22it/s, loss=1.4074]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:49<00:45,  2.22it/s, loss=1.4074]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:50<00:45,  2.22it/s, loss=1.4083]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:50<00:44,  2.22it/s, loss=1.4083]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:50<00:44,  2.22it/s, loss=1.4053]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:50<00:44,  2.22it/s, loss=1.4053]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:51<00:44,  2.22it/s, loss=1.4046]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:51<00:44,  2.22it/s, loss=1.4046]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:51<00:44,  2.22it/s, loss=1.4052]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:51<00:43,  2.22it/s, loss=1.4052]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:52<00:43,  2.22it/s, loss=1.4101]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:52<00:43,  2.22it/s, loss=1.4101]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:52<00:43,  2.22it/s, loss=1.4118]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:52<00:42,  2.22it/s, loss=1.4118]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:52<00:42,  2.22it/s, loss=1.4109]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:42,  2.22it/s, loss=1.4109]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:53<00:42,  2.22it/s, loss=1.4115]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:53<00:41,  2.22it/s, loss=1.4115]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:53<00:41,  2.22it/s, loss=1.4054]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:53<00:41,  2.22it/s, loss=1.4054]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:54<00:41,  2.22it/s, loss=1.4092]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:54<00:40,  2.22it/s, loss=1.4092]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:54<00:40,  2.22it/s, loss=1.4064]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:54<00:40,  2.22it/s, loss=1.4064]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:55<00:40,  2.22it/s, loss=1.4066]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:55<00:40,  2.22it/s, loss=1.4066]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:55<00:40,  2.22it/s, loss=1.4077]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:55<00:39,  2.23it/s, loss=1.4077]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:56<00:39,  2.23it/s, loss=1.4085]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:56<00:39,  2.23it/s, loss=1.4085]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:56<00:39,  2.23it/s, loss=1.4049]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.23it/s, loss=1.4049]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:57<00:38,  2.23it/s, loss=1.4033]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:57<00:38,  2.22it/s, loss=1.4033]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:57<00:38,  2.22it/s, loss=1.3998]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:57<00:37,  2.23it/s, loss=1.3998]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:57<00:37,  2.23it/s, loss=1.3987]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:37,  2.23it/s, loss=1.3987]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:58<00:37,  2.23it/s, loss=1.3944]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:58<00:36,  2.23it/s, loss=1.3944]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:58<00:36,  2.23it/s, loss=1.3930]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:36,  2.23it/s, loss=1.3930]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:59<00:36,  2.23it/s, loss=1.3917]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:59<00:35,  2.23it/s, loss=1.3917]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:59<00:35,  2.23it/s, loss=1.3892]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:59<00:35,  2.22it/s, loss=1.3892]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:00<00:35,  2.22it/s, loss=1.3867]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:00<00:35,  2.22it/s, loss=1.3867]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:00<00:35,  2.22it/s, loss=1.3867]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:00<00:34,  2.23it/s, loss=1.3867]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:01<00:34,  2.23it/s, loss=1.3839]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:01<00:34,  2.22it/s, loss=1.3839]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:01<00:34,  2.22it/s, loss=1.3822]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:01<00:33,  2.22it/s, loss=1.3822]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:01<00:33,  2.22it/s, loss=1.3778]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:33,  2.23it/s, loss=1.3778]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:02<00:33,  2.23it/s, loss=1.3802]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:02<00:32,  2.23it/s, loss=1.3802]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:02<00:32,  2.23it/s, loss=1.3779]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:32,  2.23it/s, loss=1.3779]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:03<00:32,  2.23it/s, loss=1.3774]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:03<00:31,  2.22it/s, loss=1.3774]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:03<00:31,  2.22it/s, loss=1.3763]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:31,  2.22it/s, loss=1.3763]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:04<00:31,  2.22it/s, loss=1.3738]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:04<00:30,  2.23it/s, loss=1.3738]
