E089 | E037 + crop=768 | train batch=4 | accum=2 | effective batch=8
============================================================================
run       : E089_e037_crop768_accum2
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 768, min_valid_ratio=0.05, retries=10
batch     : train=4, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  27%|████████████████████████▋                                                                   | 102/380 [00:00<00:00, 1017.15it/s]
Loading weights:  76%|█████████████████████████████████████████████████████████████████████▍                      | 287/380 [00:00<00:00, 1506.41it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1363.91it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/630 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                             | 0/630 [00:02<?, ?it/s, loss=2.4397, step=0]
train:  98%|███████████████████████████████████████████████████████████████████████████████▋ | 620/630 [03:59<00:03,  2.57it/s, loss=0.6502, step=310]
train:  98%|███████████████████████████████████████████████████████████████████████████████▋ | 620/630 [04:00<00:03,  2.57it/s, loss=0.6498, step=310]
train:  99%|███████████████████████████████████████████████████████████████████████████████▊ | 621/630 [04:00<00:03,  2.59it/s, loss=0.6498, step=310]
train:  99%|███████████████████████████████████████████████████████████████████████████████▊ | 621/630 [04:00<00:03,  2.59it/s, loss=0.6495, step=311]
train:  99%|███████████████████████████████████████████████████████████████████████████████▉ | 622/630 [04:00<00:03,  2.58it/s, loss=0.6495, step=311]
train:  99%|███████████████████████████████████████████████████████████████████████████████▉ | 622/630 [04:01<00:03,  2.58it/s, loss=0.6495, step=311]
train:  99%|████████████████████████████████████████████████████████████████████████████████ | 623/630 [04:01<00:02,  2.60it/s, loss=0.6495, step=311]
train:  99%|████████████████████████████████████████████████████████████████████████████████ | 623/630 [04:01<00:02,  2.60it/s, loss=0.6492, step=312]
train:  99%|████████████████████████████████████████████████████████████████████████████████▏| 624/630 [04:01<00:02,  2.60it/s, loss=0.6492, step=312]
train:  99%|████████████████████████████████████████████████████████████████████████████████▏| 624/630 [04:01<00:02,  2.60it/s, loss=0.6492, step=312]
train:  99%|████████████████████████████████████████████████████████████████████████████████▎| 625/630 [04:01<00:01,  2.61it/s, loss=0.6492, step=312]
train:  99%|████████████████████████████████████████████████████████████████████████████████▎| 625/630 [04:02<00:01,  2.61it/s, loss=0.6495, step=313]
train:  99%|████████████████████████████████████████████████████████████████████████████████▍| 626/630 [04:02<00:01,  2.60it/s, loss=0.6495, step=313]
train:  99%|████████████████████████████████████████████████████████████████████████████████▍| 626/630 [04:02<00:01,  2.60it/s, loss=0.6493, step=313]
train: 100%|████████████████████████████████████████████████████████████████████████████████▌| 627/630 [04:02<00:01,  2.61it/s, loss=0.6493, step=313]
train: 100%|████████████████████████████████████████████████████████████████████████████████▌| 627/630 [04:02<00:01,  2.61it/s, loss=0.6491, step=314]
train: 100%|████████████████████████████████████████████████████████████████████████████████▋| 628/630 [04:02<00:00,  2.59it/s, loss=0.6491, step=314]
train: 100%|████████████████████████████████████████████████████████████████████████████████▋| 628/630 [04:03<00:00,  2.59it/s, loss=0.6491, step=314]
train: 100%|████████████████████████████████████████████████████████████████████████████████▊| 629/630 [04:03<00:00,  2.61it/s, loss=0.6491, step=314]
train: 100%|████████████████████████████████████████████████████████████████████████████████▊| 629/630 [04:03<00:00,  2.61it/s, loss=0.6490, step=315]
train: 100%|█████████████████████████████████████████████████████████████████████████████████| 630/630 [04:03<00:00,  2.60it/s, loss=0.6490, step=315]
                                                                                                                                                      
GradAccum | micro_batch=4 accum=2 effective_batch=8 optimizer_steps=315

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.5427]
val:   0%|▍                                                                                              | 1/209 [00:01<04:55,  1.42s/it, loss=1.5427]
val:   0%|▍                                                                                              | 1/209 [00:01<04:55,  1.42s/it, loss=1.6264]
val:   1%|▉                                                                                              | 2/209 [00:01<02:57,  1.16it/s, loss=1.6264]
val:   1%|▉                                                                                              | 2/209 [00:02<02:57,  1.16it/s, loss=1.4662]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:17,  1.49it/s, loss=1.4662]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:17,  1.49it/s, loss=1.5174]
val:   2%|█▊                                                                                             | 4/209 [00:02<01:58,  1.73it/s, loss=1.5174]
val:   2%|█▊                                                                                             | 4/209 [00:03<01:58,  1.73it/s, loss=1.6136]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:48,  1.89it/s, loss=1.6136]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:48,  1.89it/s, loss=1.6849]
val:   3%|██▋                                                                                            | 6/209 [00:03<01:41,  2.00it/s, loss=1.6849]
val:   3%|██▋                                                                                            | 6/209 [00:04<01:41,  2.00it/s, loss=1.5943]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:36,  2.08it/s, loss=1.5943]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:36,  2.08it/s, loss=1.5814]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:34,  2.14it/s, loss=1.5814]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:34,  2.14it/s, loss=1.6493]
val:   4%|████                                                                                           | 9/209 [00:04<01:32,  2.17it/s, loss=1.6493]
val:   4%|████                                                                                           | 9/209 [00:05<01:32,  2.17it/s, loss=1.5954]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:30,  2.20it/s, loss=1.5954]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:30,  2.20it/s, loss=1.5789]
val:   5%|████▉                                                                                         | 11/209 [00:05<01:29,  2.22it/s, loss=1.5789]
val:   5%|████▉                                                                                         | 11/209 [00:06<01:29,  2.22it/s, loss=1.5625]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:28,  2.23it/s, loss=1.5625]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:28,  2.23it/s, loss=1.5202]
val:   6%|█████▊                                                                                        | 13/209 [00:06<01:27,  2.24it/s, loss=1.5202]
val:   6%|█████▊                                                                                        | 13/209 [00:07<01:27,  2.24it/s, loss=1.4977]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:26,  2.25it/s, loss=1.4977]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:26,  2.25it/s, loss=1.5012]
val:   7%|██████▋                                                                                       | 15/209 [00:07<01:26,  2.25it/s, loss=1.5012]
val:   7%|██████▋                                                                                       | 15/209 [00:08<01:26,  2.25it/s, loss=1.4773]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:25,  2.25it/s, loss=1.4773]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:25,  2.25it/s, loss=1.4609]
val:   8%|███████▋                                                                                      | 17/209 [00:08<01:25,  2.25it/s, loss=1.4609]
val:   8%|███████▋                                                                                      | 17/209 [00:08<01:25,  2.25it/s, loss=1.5099]
val:   9%|████████                                                                                      | 18/209 [00:08<01:24,  2.26it/s, loss=1.5099]
val:   9%|████████                                                                                      | 18/209 [00:09<01:24,  2.26it/s, loss=1.5291]
val:   9%|████████▌                                                                                     | 19/209 [00:09<01:24,  2.26it/s, loss=1.5291]
val:   9%|████████▌                                                                                     | 19/209 [00:09<01:24,  2.26it/s, loss=1.5188]
val:  10%|████████▉                                                                                     | 20/209 [00:09<01:23,  2.26it/s, loss=1.5188]
val:  10%|████████▉                                                                                     | 20/209 [00:10<01:23,  2.26it/s, loss=1.5052]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:23,  2.26it/s, loss=1.5052]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:23,  2.26it/s, loss=1.5005]
val:  11%|█████████▉                                                                                    | 22/209 [00:10<01:22,  2.26it/s, loss=1.5005]
val:  11%|█████████▉                                                                                    | 22/209 [00:11<01:22,  2.26it/s, loss=1.4962]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:22,  2.26it/s, loss=1.4962]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:22,  2.26it/s, loss=1.5002]
val:  11%|██████████▊                                                                                   | 24/209 [00:11<01:22,  2.26it/s, loss=1.5002]
val:  11%|██████████▊                                                                                   | 24/209 [00:12<01:22,  2.26it/s, loss=1.4967]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:21,  2.25it/s, loss=1.4967]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:21,  2.25it/s, loss=1.5415]
val:  12%|███████████▋                                                                                  | 26/209 [00:12<01:21,  2.25it/s, loss=1.5415]
val:  12%|███████████▋                                                                                  | 26/209 [00:12<01:21,  2.25it/s, loss=1.5418]
val:  13%|████████████▏                                                                                 | 27/209 [00:12<01:20,  2.26it/s, loss=1.5418]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:20,  2.26it/s, loss=1.5662]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:20,  2.26it/s, loss=1.5662]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:20,  2.26it/s, loss=1.5858]
val:  14%|█████████████                                                                                 | 29/209 [00:13<01:19,  2.26it/s, loss=1.5858]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:19,  2.26it/s, loss=1.5596]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:19,  2.26it/s, loss=1.5596]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:19,  2.26it/s, loss=1.5563]
val:  15%|█████████████▉                                                                                | 31/209 [00:14<01:18,  2.26it/s, loss=1.5563]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:18,  2.26it/s, loss=1.5737]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:18,  2.26it/s, loss=1.5737]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:18,  2.26it/s, loss=1.5726]
val:  16%|██████████████▊                                                                               | 33/209 [00:15<01:17,  2.26it/s, loss=1.5726]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:17,  2.26it/s, loss=1.5825]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:17,  2.26it/s, loss=1.5825]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:17,  2.26it/s, loss=1.5774]
val:  17%|███████████████▋                                                                              | 35/209 [00:16<01:17,  2.26it/s, loss=1.5774]
val:  17%|███████████████▋                                                                              | 35/209 [00:16<01:17,  2.26it/s, loss=1.5840]
val:  17%|████████████████▏                                                                             | 36/209 [00:16<01:16,  2.26it/s, loss=1.5840]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:16,  2.26it/s, loss=1.5983]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:16,  2.26it/s, loss=1.5983]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:16,  2.26it/s, loss=1.5878]
val:  18%|█████████████████                                                                             | 38/209 [00:17<01:15,  2.26it/s, loss=1.5878]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:15,  2.26it/s, loss=1.5971]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:15,  2.26it/s, loss=1.5971]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:15,  2.26it/s, loss=1.5981]
val:  19%|█████████████████▉                                                                            | 40/209 [00:18<01:14,  2.26it/s, loss=1.5981]
val:  19%|█████████████████▉                                                                            | 40/209 [00:19<01:14,  2.26it/s, loss=1.5830]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:14,  2.26it/s, loss=1.5830]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:14,  2.26it/s, loss=1.5825]
val:  20%|██████████████████▉                                                                           | 42/209 [00:19<01:13,  2.26it/s, loss=1.5825]
val:  20%|██████████████████▉                                                                           | 42/209 [00:20<01:13,  2.26it/s, loss=1.5818]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:13,  2.26it/s, loss=1.5818]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:13,  2.26it/s, loss=1.5737]
val:  21%|███████████████████▊                                                                          | 44/209 [00:20<01:12,  2.26it/s, loss=1.5737]
val:  21%|███████████████████▊                                                                          | 44/209 [00:20<01:12,  2.26it/s, loss=1.5760]
val:  22%|████████████████████▏                                                                         | 45/209 [00:20<01:12,  2.26it/s, loss=1.5760]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:12,  2.26it/s, loss=1.5794]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:12,  2.26it/s, loss=1.5794]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:12,  2.26it/s, loss=1.5761]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:21<01:11,  2.26it/s, loss=1.5761]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:11,  2.26it/s, loss=1.5738]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:11,  2.26it/s, loss=1.5738]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:11,  2.26it/s, loss=1.5609]
val:  23%|██████████████████████                                                                        | 49/209 [00:22<01:10,  2.26it/s, loss=1.5609]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:10,  2.26it/s, loss=1.5497]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:10,  2.26it/s, loss=1.5497]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:10,  2.26it/s, loss=1.5380]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:23<01:09,  2.26it/s, loss=1.5380]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:09,  2.26it/s, loss=1.5370]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:09,  2.26it/s, loss=1.5370]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:09,  2.26it/s, loss=1.5405]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:24<01:09,  2.26it/s, loss=1.5405]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:24<01:09,  2.26it/s, loss=1.5470]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:24<01:08,  2.25it/s, loss=1.5470]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:08,  2.25it/s, loss=1.5341]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:08,  2.25it/s, loss=1.5341]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:08,  2.25it/s, loss=1.5261]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:25<01:07,  2.25it/s, loss=1.5261]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:07,  2.25it/s, loss=1.5255]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:07,  2.25it/s, loss=1.5255]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:07,  2.25it/s, loss=1.5243]
val:  28%|██████████████████████████                                                                    | 58/209 [00:26<01:06,  2.25it/s, loss=1.5243]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:06,  2.25it/s, loss=1.5246]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:06,  2.26it/s, loss=1.5246]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:06,  2.26it/s, loss=1.5348]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:27<01:06,  2.26it/s, loss=1.5348]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:06,  2.26it/s, loss=1.5408]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:05,  2.26it/s, loss=1.5408]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:05,  2.26it/s, loss=1.5377]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:28<01:05,  2.26it/s, loss=1.5377]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:28<01:05,  2.26it/s, loss=1.5346]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:28<01:04,  2.26it/s, loss=1.5346]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:04,  2.26it/s, loss=1.5431]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:04,  2.26it/s, loss=1.5431]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:04,  2.26it/s, loss=1.5433]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:29<01:03,  2.26it/s, loss=1.5433]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:03,  2.26it/s, loss=1.5399]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.26it/s, loss=1.5399]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.26it/s, loss=1.5405]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:30<01:02,  2.26it/s, loss=1.5405]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:02,  2.26it/s, loss=1.5436]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.26it/s, loss=1.5436]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.26it/s, loss=1.5424]
val:  33%|███████████████████████████████                                                               | 69/209 [00:31<01:01,  2.26it/s, loss=1.5424]
val:  33%|███████████████████████████████                                                               | 69/209 [00:31<01:01,  2.26it/s, loss=1.5450]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:31<01:01,  2.26it/s, loss=1.5450]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.26it/s, loss=1.5458]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:01,  2.26it/s, loss=1.5458]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:01,  2.26it/s, loss=1.5452]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:32<01:00,  2.26it/s, loss=1.5452]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:00,  2.26it/s, loss=1.5425]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.26it/s, loss=1.5425]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.26it/s, loss=1.5467]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:33<00:59,  2.26it/s, loss=1.5467]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<00:59,  2.26it/s, loss=1.5484]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.26it/s, loss=1.5484]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.26it/s, loss=1.5492]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:34<00:58,  2.26it/s, loss=1.5492]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:58,  2.26it/s, loss=1.5510]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.26it/s, loss=1.5510]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.26it/s, loss=1.5519]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:35<00:58,  2.25it/s, loss=1.5519]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:35<00:58,  2.25it/s, loss=1.5516]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:35<00:57,  2.25it/s, loss=1.5516]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.25it/s, loss=1.5501]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.25it/s, loss=1.5501]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.25it/s, loss=1.5531]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:36<00:56,  2.25it/s, loss=1.5531]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:56,  2.25it/s, loss=1.5619]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.25it/s, loss=1.5619]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.25it/s, loss=1.5620]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:37<00:55,  2.25it/s, loss=1.5620]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:55,  2.25it/s, loss=1.5644]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.25it/s, loss=1.5644]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.25it/s, loss=1.5566]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:38<00:55,  2.25it/s, loss=1.5566]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.25it/s, loss=1.5492]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.25it/s, loss=1.5492]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.25it/s, loss=1.5553]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:39<00:54,  2.25it/s, loss=1.5553]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:39<00:54,  2.25it/s, loss=1.5557]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:39<00:53,  2.25it/s, loss=1.5557]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.25it/s, loss=1.5548]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.25it/s, loss=1.5548]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.25it/s, loss=1.5583]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:40<00:52,  2.25it/s, loss=1.5583]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:52,  2.25it/s, loss=1.5567]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.25it/s, loss=1.5567]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.25it/s, loss=1.5505]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:41<00:51,  2.25it/s, loss=1.5505]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:51,  2.25it/s, loss=1.5539]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.25it/s, loss=1.5539]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.25it/s, loss=1.5541]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:42<00:51,  2.25it/s, loss=1.5541]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.25it/s, loss=1.5527]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.25it/s, loss=1.5527]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.25it/s, loss=1.5623]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:43<00:50,  2.25it/s, loss=1.5623]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:43<00:50,  2.25it/s, loss=1.5630]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:43<00:49,  2.25it/s, loss=1.5630]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.25it/s, loss=1.5606]
