============================================================================
run       : E040_v74_hier_bgfg
model     : MiT-B2 + UPerNet + hierarchical BG/FG head (mit_b2_hier_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|██████████████████                                                                            | 73/380 [00:00<00:00, 728.62it/s]
Loading weights:  38%|███████████████████████████████████▋                                                         | 146/380 [00:00<00:00, 673.77it/s]
Loading weights:  65%|████████████████████████████████████████████████████████████▋                                | 248/380 [00:00<00:00, 824.79it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 939.40it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4497]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [02:05<00:02,  2.50it/s, loss=0.6996]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [02:05<00:01,  2.49it/s, loss=0.6996]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [02:06<00:01,  2.49it/s, loss=0.5740]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [02:06<00:01,  2.52it/s, loss=0.5740]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [02:06<00:01,  2.52it/s, loss=0.8166]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [02:06<00:00,  2.54it/s, loss=0.8166]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [02:07<00:00,  2.54it/s, loss=0.6883]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [02:07<00:00,  2.53it/s, loss=0.6883]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [02:07<00:00,  2.53it/s, loss=0.6093]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [02:07<00:00,  2.53it/s, loss=0.6093]
                                                                                                                                                      

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.9126]
val:   0%|▍                                                                                              | 1/209 [00:01<06:32,  1.88s/it, loss=1.9126]
val:   0%|▍                                                                                              | 1/209 [00:02<06:32,  1.88s/it, loss=1.4937]
val:   1%|▉                                                                                              | 2/209 [00:02<03:56,  1.14s/it, loss=1.4937]
val:   1%|▉                                                                                              | 2/209 [00:03<03:56,  1.14s/it, loss=1.2572]
val:   1%|█▎                                                                                             | 3/209 [00:03<03:06,  1.10it/s, loss=1.2572]
val:   1%|█▎                                                                                             | 3/209 [00:03<03:06,  1.10it/s, loss=1.6454]
val:   2%|█▊                                                                                             | 4/209 [00:03<02:42,  1.26it/s, loss=1.6454]
val:   2%|█▊                                                                                             | 4/209 [00:04<02:42,  1.26it/s, loss=1.9020]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:29,  1.36it/s, loss=1.9020]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:29,  1.36it/s, loss=2.0861]
val:   3%|██▋                                                                                            | 6/209 [00:04<02:20,  1.44it/s, loss=2.0861]
val:   3%|██▋                                                                                            | 6/209 [00:05<02:20,  1.44it/s, loss=1.0290]
val:   3%|███▏                                                                                           | 7/209 [00:05<02:13,  1.51it/s, loss=1.0290]
val:   3%|███▏                                                                                           | 7/209 [00:06<02:13,  1.51it/s, loss=1.5881]
val:   4%|███▋                                                                                           | 8/209 [00:06<02:09,  1.55it/s, loss=1.5881]
val:   4%|███▋                                                                                           | 8/209 [00:06<02:09,  1.55it/s, loss=2.2006]
val:   4%|████                                                                                           | 9/209 [00:06<02:07,  1.57it/s, loss=2.2006]
val:   4%|████                                                                                           | 9/209 [00:07<02:07,  1.57it/s, loss=1.0572]
val:   5%|████▍                                                                                         | 10/209 [00:07<02:04,  1.59it/s, loss=1.0572]
val:   5%|████▍                                                                                         | 10/209 [00:08<02:04,  1.59it/s, loss=1.4287]
val:   5%|████▉                                                                                         | 11/209 [00:08<02:03,  1.60it/s, loss=1.4287]
val:   5%|████▉                                                                                         | 11/209 [00:08<02:03,  1.60it/s, loss=1.3772]
val:   6%|█████▍                                                                                        | 12/209 [00:08<02:01,  1.62it/s, loss=1.3772]
val:   6%|█████▍                                                                                        | 12/209 [00:09<02:01,  1.62it/s, loss=1.0546]
val:   6%|█████▊                                                                                        | 13/209 [00:09<02:00,  1.63it/s, loss=1.0546]
val:   6%|█████▊                                                                                        | 13/209 [00:09<02:00,  1.63it/s, loss=1.1335]
val:   7%|██████▎                                                                                       | 14/209 [00:09<01:59,  1.63it/s, loss=1.1335]
val:   7%|██████▎                                                                                       | 14/209 [00:10<01:59,  1.63it/s, loss=1.5083]
val:   7%|██████▋                                                                                       | 15/209 [00:10<01:59,  1.63it/s, loss=1.5083]
val:   7%|██████▋                                                                                       | 15/209 [00:11<01:59,  1.63it/s, loss=1.2253]
val:   8%|███████▏                                                                                      | 16/209 [00:11<01:59,  1.62it/s, loss=1.2253]
val:   8%|███████▏                                                                                      | 16/209 [00:11<01:59,  1.62it/s, loss=1.1889]
val:   8%|███████▋                                                                                      | 17/209 [00:11<01:57,  1.63it/s, loss=1.1889]
val:   8%|███████▋                                                                                      | 17/209 [00:12<01:57,  1.63it/s, loss=2.4360]
val:   9%|████████                                                                                      | 18/209 [00:12<01:56,  1.64it/s, loss=2.4360]
val:   9%|████████                                                                                      | 18/209 [00:12<01:56,  1.64it/s, loss=1.6585]
val:   9%|████████▌                                                                                     | 19/209 [00:12<01:56,  1.63it/s, loss=1.6585]
val:   9%|████████▌                                                                                     | 19/209 [00:13<01:56,  1.63it/s, loss=1.3917]
val:  10%|████████▉                                                                                     | 20/209 [00:13<01:55,  1.64it/s, loss=1.3917]
val:  10%|████████▉                                                                                     | 20/209 [00:14<01:55,  1.64it/s, loss=1.1288]
val:  10%|█████████▍                                                                                    | 21/209 [00:14<01:55,  1.63it/s, loss=1.1288]
val:  10%|█████████▍                                                                                    | 21/209 [00:14<01:55,  1.63it/s, loss=1.3579]
val:  11%|█████████▉                                                                                    | 22/209 [00:14<01:55,  1.62it/s, loss=1.3579]
val:  11%|█████████▉                                                                                    | 22/209 [00:15<01:55,  1.62it/s, loss=1.4592]
val:  11%|██████████▎                                                                                   | 23/209 [00:15<01:55,  1.61it/s, loss=1.4592]
val:  11%|██████████▎                                                                                   | 23/209 [00:16<01:55,  1.61it/s, loss=1.4145]
val:  11%|██████████▊                                                                                   | 24/209 [00:16<01:55,  1.60it/s, loss=1.4145]
val:  11%|██████████▊                                                                                   | 24/209 [00:16<01:55,  1.60it/s, loss=1.5563]
val:  12%|███████████▏                                                                                  | 25/209 [00:16<01:53,  1.62it/s, loss=1.5563]
val:  12%|███████████▏                                                                                  | 25/209 [00:17<01:53,  1.62it/s, loss=2.8287]
val:  12%|███████████▋                                                                                  | 26/209 [00:17<01:52,  1.63it/s, loss=2.8287]
val:  12%|███████████▋                                                                                  | 26/209 [00:17<01:52,  1.63it/s, loss=1.5454]
val:  13%|████████████▏                                                                                 | 27/209 [00:17<01:51,  1.64it/s, loss=1.5454]
val:  13%|████████████▏                                                                                 | 27/209 [00:18<01:51,  1.64it/s, loss=2.1694]
val:  13%|████████████▌                                                                                 | 28/209 [00:18<01:51,  1.63it/s, loss=2.1694]
val:  13%|████████████▌                                                                                 | 28/209 [00:19<01:51,  1.63it/s, loss=2.0287]
val:  14%|█████████████                                                                                 | 29/209 [00:19<01:49,  1.64it/s, loss=2.0287]
val:  14%|█████████████                                                                                 | 29/209 [00:19<01:49,  1.64it/s, loss=0.7263]
val:  14%|█████████████▍                                                                                | 30/209 [00:19<01:49,  1.64it/s, loss=0.7263]
val:  14%|█████████████▍                                                                                | 30/209 [00:20<01:49,  1.64it/s, loss=1.3598]
val:  15%|█████████████▉                                                                                | 31/209 [00:20<01:47,  1.65it/s, loss=1.3598]
val:  15%|█████████████▉                                                                                | 31/209 [00:20<01:47,  1.65it/s, loss=2.1629]
val:  15%|██████████████▍                                                                               | 32/209 [00:20<01:47,  1.64it/s, loss=2.1629]
val:  15%|██████████████▍                                                                               | 32/209 [00:21<01:47,  1.64it/s, loss=1.4890]
val:  16%|██████████████▊                                                                               | 33/209 [00:21<01:47,  1.64it/s, loss=1.4890]
val:  16%|██████████████▊                                                                               | 33/209 [00:22<01:47,  1.64it/s, loss=2.1283]
val:  16%|███████████████▎                                                                              | 34/209 [00:22<01:47,  1.63it/s, loss=2.1283]
val:  16%|███████████████▎                                                                              | 34/209 [00:22<01:47,  1.63it/s, loss=1.4127]
val:  17%|███████████████▋                                                                              | 35/209 [00:22<01:46,  1.63it/s, loss=1.4127]
val:  17%|███████████████▋                                                                              | 35/209 [00:23<01:46,  1.63it/s, loss=1.8825]
val:  17%|████████████████▏                                                                             | 36/209 [00:23<01:46,  1.62it/s, loss=1.8825]
val:  17%|████████████████▏                                                                             | 36/209 [00:23<01:46,  1.62it/s, loss=2.2377]
val:  18%|████████████████▋                                                                             | 37/209 [00:23<01:45,  1.63it/s, loss=2.2377]
val:  18%|████████████████▋                                                                             | 37/209 [00:24<01:45,  1.63it/s, loss=1.2117]
val:  18%|█████████████████                                                                             | 38/209 [00:24<01:44,  1.64it/s, loss=1.2117]
val:  18%|█████████████████                                                                             | 38/209 [00:25<01:44,  1.64it/s, loss=2.0918]
val:  19%|█████████████████▌                                                                            | 39/209 [00:25<01:43,  1.64it/s, loss=2.0918]
val:  19%|█████████████████▌                                                                            | 39/209 [00:25<01:43,  1.64it/s, loss=1.5514]
val:  19%|█████████████████▉                                                                            | 40/209 [00:25<01:41,  1.66it/s, loss=1.5514]
val:  19%|█████████████████▉                                                                            | 40/209 [00:26<01:41,  1.66it/s, loss=0.9575]
val:  20%|██████████████████▍                                                                           | 41/209 [00:26<01:41,  1.66it/s, loss=0.9575]
val:  20%|██████████████████▍                                                                           | 41/209 [00:26<01:41,  1.66it/s, loss=1.8256]
val:  20%|██████████████████▉                                                                           | 42/209 [00:26<01:40,  1.66it/s, loss=1.8256]
val:  20%|██████████████████▉                                                                           | 42/209 [00:27<01:40,  1.66it/s, loss=1.5879]
val:  21%|███████████████████▎                                                                          | 43/209 [00:27<01:40,  1.66it/s, loss=1.5879]
val:  21%|███████████████████▎                                                                          | 43/209 [00:28<01:40,  1.66it/s, loss=1.2327]
val:  21%|███████████████████▊                                                                          | 44/209 [00:28<01:40,  1.65it/s, loss=1.2327]
val:  21%|███████████████████▊                                                                          | 44/209 [00:28<01:40,  1.65it/s, loss=1.8000]
val:  22%|████████████████████▏                                                                         | 45/209 [00:28<01:40,  1.64it/s, loss=1.8000]
val:  22%|████████████████████▏                                                                         | 45/209 [00:29<01:40,  1.64it/s, loss=1.6608]
val:  22%|████████████████████▋                                                                         | 46/209 [00:29<01:40,  1.63it/s, loss=1.6608]
val:  22%|████████████████████▋                                                                         | 46/209 [00:30<01:40,  1.63it/s, loss=1.2723]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:30<01:39,  1.62it/s, loss=1.2723]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:30<01:39,  1.62it/s, loss=1.4961]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:30<01:38,  1.64it/s, loss=1.4961]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:31<01:38,  1.64it/s, loss=0.8934]
val:  23%|██████████████████████                                                                        | 49/209 [00:31<01:37,  1.64it/s, loss=0.8934]
val:  23%|██████████████████████                                                                        | 49/209 [00:31<01:37,  1.64it/s, loss=0.9033]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:31<01:36,  1.64it/s, loss=0.9033]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:32<01:36,  1.64it/s, loss=0.9839]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:32<01:36,  1.64it/s, loss=0.9839]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:33<01:36,  1.64it/s, loss=1.6355]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:33<01:35,  1.64it/s, loss=1.6355]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:33<01:35,  1.64it/s, loss=1.9155]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:33<01:35,  1.64it/s, loss=1.9155]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:34<01:35,  1.64it/s, loss=1.9406]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:34<01:34,  1.64it/s, loss=1.9406]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:34<01:34,  1.64it/s, loss=0.8272]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:34<01:34,  1.63it/s, loss=0.8272]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:35<01:34,  1.63it/s, loss=1.1112]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:35<01:34,  1.63it/s, loss=1.1112]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:36<01:34,  1.63it/s, loss=1.2374]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:36<01:33,  1.62it/s, loss=1.2374]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:36<01:33,  1.62it/s, loss=1.7523]
val:  28%|██████████████████████████                                                                    | 58/209 [00:36<01:33,  1.61it/s, loss=1.7523]
val:  28%|██████████████████████████                                                                    | 58/209 [00:37<01:33,  1.61it/s, loss=1.6009]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:37<01:32,  1.62it/s, loss=1.6009]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:38<01:32,  1.62it/s, loss=1.9950]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:38<01:31,  1.63it/s, loss=1.9950]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:38<01:31,  1.63it/s, loss=1.6947]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:38<01:30,  1.63it/s, loss=1.6947]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:39<01:30,  1.63it/s, loss=1.1818]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:39<01:30,  1.63it/s, loss=1.1818]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:39<01:30,  1.63it/s, loss=1.3371]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:39<01:29,  1.63it/s, loss=1.3371]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:40<01:29,  1.63it/s, loss=2.0207]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:40<01:28,  1.64it/s, loss=2.0207]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:41<01:28,  1.64it/s, loss=1.6358]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:41<01:28,  1.62it/s, loss=1.6358]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:41<01:28,  1.62it/s, loss=1.3100]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:41<01:27,  1.63it/s, loss=1.3100]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:42<01:27,  1.63it/s, loss=1.5623]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:42<01:26,  1.64it/s, loss=1.5623]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:42<01:26,  1.64it/s, loss=1.8183]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:42<01:26,  1.64it/s, loss=1.8183]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:43<01:26,  1.64it/s, loss=1.3412]
val:  33%|███████████████████████████████                                                               | 69/209 [00:43<01:25,  1.64it/s, loss=1.3412]
val:  33%|███████████████████████████████                                                               | 69/209 [00:44<01:25,  1.64it/s, loss=1.7610]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:44<01:24,  1.64it/s, loss=1.7610]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:44<01:24,  1.64it/s, loss=1.9200]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:44<01:24,  1.63it/s, loss=1.9200]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:45<01:24,  1.63it/s, loss=1.6269]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:45<01:23,  1.63it/s, loss=1.6269]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:45<01:23,  1.63it/s, loss=1.6227]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:45<01:22,  1.64it/s, loss=1.6227]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:46<01:22,  1.64it/s, loss=2.0308]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:46<01:21,  1.65it/s, loss=2.0308]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:47<01:21,  1.65it/s, loss=1.7543]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:47<01:20,  1.66it/s, loss=1.7543]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:47<01:20,  1.66it/s, loss=1.6811]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:47<01:19,  1.67it/s, loss=1.6811]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:48<01:19,  1.67it/s, loss=1.6480]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:48<01:19,  1.67it/s, loss=1.6480]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:48<01:19,  1.67it/s, loss=1.4618]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:48<01:18,  1.68it/s, loss=1.4618]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:49<01:18,  1.68it/s, loss=1.2137]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:49<01:17,  1.67it/s, loss=1.2137]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:50<01:17,  1.67it/s, loss=1.3746]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:50<01:17,  1.66it/s, loss=1.3746]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:50<01:17,  1.66it/s, loss=1.7102]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:50<01:17,  1.66it/s, loss=1.7102]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:51<01:17,  1.66it/s, loss=2.4222]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:51<01:16,  1.66it/s, loss=2.4222]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:51<01:16,  1.66it/s, loss=1.6247]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:51<01:15,  1.66it/s, loss=1.6247]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:52<01:15,  1.66it/s, loss=1.7985]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:52<01:15,  1.66it/s, loss=1.7985]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:53<01:15,  1.66it/s, loss=0.9214]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:53<01:14,  1.65it/s, loss=0.9214]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:53<01:14,  1.65it/s, loss=0.9253]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:53<01:14,  1.65it/s, loss=0.9253]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:54<01:14,  1.65it/s, loss=2.2543]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:54<01:13,  1.65it/s, loss=2.2543]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:55<01:13,  1.65it/s, loss=1.5630]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:55<01:14,  1.63it/s, loss=1.5630]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:55<01:14,  1.63it/s, loss=1.4229]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:55<01:14,  1.62it/s, loss=1.4229]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:56<01:14,  1.62it/s, loss=1.9078]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:56<01:13,  1.62it/s, loss=1.9078]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:56<01:13,  1.62it/s, loss=1.4288]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:56<01:13,  1.61it/s, loss=1.4288]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:57<01:13,  1.61it/s, loss=0.9325]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:57<01:11,  1.63it/s, loss=0.9325]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:58<01:11,  1.63it/s, loss=1.9951]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:58<01:10,  1.64it/s, loss=1.9951]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:58<01:10,  1.64it/s, loss=1.3239]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:58<01:10,  1.64it/s, loss=1.3239]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:59<01:10,  1.64it/s, loss=1.4586]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:59<01:09,  1.65it/s, loss=1.4586]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:59<01:09,  1.65it/s, loss=2.0513]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:59<01:08,  1.65it/s, loss=2.0513]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [01:00<01:08,  1.65it/s, loss=1.6182]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [01:00<01:07,  1.65it/s, loss=1.6182]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [01:01<01:07,  1.65it/s, loss=1.4505]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [01:01<01:06,  1.66it/s, loss=1.4505]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [01:01<01:06,  1.66it/s, loss=1.2488]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [01:01<01:06,  1.65it/s, loss=1.2488]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [01:02<01:06,  1.65it/s, loss=1.9525]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [01:02<01:06,  1.64it/s, loss=1.9525]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [01:02<01:06,  1.64it/s, loss=1.0859]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [01:02<01:05,  1.64it/s, loss=1.0859]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [01:03<01:05,  1.64it/s, loss=1.9481]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [01:03<01:04,  1.65it/s, loss=1.9481]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [01:04<01:04,  1.65it/s, loss=1.6780]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [01:04<01:04,  1.65it/s, loss=1.6780]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [01:04<01:04,  1.65it/s, loss=1.3364]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [01:04<01:02,  1.67it/s, loss=1.3364]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [01:05<01:02,  1.67it/s, loss=1.1826]
