E088 | E037 + OCR-lite | decoder 256 -> object context 128 -> zero-init residual
============================================================================
run       : E088_e037_ocr_lite
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:   7%|██████▉                                                                                       | 28/380 [00:00<00:01, 261.57it/s]
Loading weights:  27%|█████████████████████████▍                                                                   | 104/380 [00:00<00:00, 540.33it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1650.11it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.25M, trainable=33.25M
LR groups : base=0.0001, backbone=2e-05, new=0.0001
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:55<01:01,  2.74it/s, loss=0.6560]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:55<01:00,  2.74it/s, loss=0.6560]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:55<01:00,  2.74it/s, loss=0.6557]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:55<01:00,  2.73it/s, loss=0.6557]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:56<01:00,  2.73it/s, loss=0.6553]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:56<01:00,  2.72it/s, loss=0.6553]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:56<01:00,  2.72it/s, loss=0.6556]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:56<00:59,  2.74it/s, loss=0.6556]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:56<00:59,  2.74it/s, loss=0.6551]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:56<00:59,  2.74it/s, loss=0.6551]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:57<00:59,  2.74it/s, loss=0.6554]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:57<00:58,  2.74it/s, loss=0.6554]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:57<00:58,  2.74it/s, loss=0.6547]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:57<00:58,  2.73it/s, loss=0.6547]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:57<00:58,  2.73it/s, loss=0.6554]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:57<00:58,  2.74it/s, loss=0.6554]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:58<00:58,  2.74it/s, loss=0.6566]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:58<00:57,  2.74it/s, loss=0.6566]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:58<00:57,  2.74it/s, loss=0.6582]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:58<00:57,  2.74it/s, loss=0.6582]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:59<00:57,  2.74it/s, loss=0.6580]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:59<00:56,  2.75it/s, loss=0.6580]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:59<00:56,  2.75it/s, loss=0.6591]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:59<00:56,  2.74it/s, loss=0.6591]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:59<00:56,  2.74it/s, loss=0.6583]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [00:59<00:56,  2.75it/s, loss=0.6583]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [01:00<00:56,  2.75it/s, loss=0.6574]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [01:00<00:55,  2.75it/s, loss=0.6574]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [01:00<00:55,  2.75it/s, loss=0.6571]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:00<00:55,  2.75it/s, loss=0.6571]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:00<00:55,  2.75it/s, loss=0.6568]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:00<00:54,  2.75it/s, loss=0.6568]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:01<00:54,  2.75it/s, loss=0.6569]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:01<00:54,  2.75it/s, loss=0.6569]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:01<00:54,  2.75it/s, loss=0.6565]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:01<00:54,  2.75it/s, loss=0.6565]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:01<00:54,  2.75it/s, loss=0.6559]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:01<00:54,  2.74it/s, loss=0.6559]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:02<00:54,  2.74it/s, loss=0.6558]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:02<00:53,  2.74it/s, loss=0.6558]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:02<00:53,  2.74it/s, loss=0.6557]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:02<00:53,  2.75it/s, loss=0.6557]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:03<00:53,  2.75it/s, loss=0.6562]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:03<00:53,  2.71it/s, loss=0.6562]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:03<00:53,  2.71it/s, loss=0.6577]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:03<00:52,  2.73it/s, loss=0.6577]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:03<00:52,  2.73it/s, loss=0.6574]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:03<00:52,  2.74it/s, loss=0.6574]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:04<00:52,  2.74it/s, loss=0.6570]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:04<00:51,  2.74it/s, loss=0.6570]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:04<00:51,  2.74it/s, loss=0.6561]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:04<00:51,  2.75it/s, loss=0.6561]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:04<00:51,  2.75it/s, loss=0.6559]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:04<00:50,  2.75it/s, loss=0.6559]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:05<00:50,  2.75it/s, loss=0.6563]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:05<00:50,  2.76it/s, loss=0.6563]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:05<00:50,  2.76it/s, loss=0.6561]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:05<00:50,  2.76it/s, loss=0.6561]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:05<00:50,  2.76it/s, loss=0.6558]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:05<00:49,  2.76it/s, loss=0.6558]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:06<00:49,  2.76it/s, loss=0.6556]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:06<00:49,  2.76it/s, loss=0.6556]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:06<00:49,  2.76it/s, loss=0.6565]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:06<00:49,  2.72it/s, loss=0.6565]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:07<00:49,  2.72it/s, loss=0.6559]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:07<00:49,  2.73it/s, loss=0.6559]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:07<00:49,  2.73it/s, loss=0.6557]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:07<00:48,  2.74it/s, loss=0.6557]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:07<00:48,  2.74it/s, loss=0.6567]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:07<00:48,  2.74it/s, loss=0.6567]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:08<00:48,  2.74it/s, loss=0.6570]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:08<00:47,  2.75it/s, loss=0.6570]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:08<00:47,  2.75it/s, loss=0.6578]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:08<00:47,  2.75it/s, loss=0.6578]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:08<00:47,  2.75it/s, loss=0.6579]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:08<00:46,  2.75it/s, loss=0.6579]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:09<00:46,  2.75it/s, loss=0.6579]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:09<00:46,  2.75it/s, loss=0.6579]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:09<00:46,  2.75it/s, loss=0.6593]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:09<00:46,  2.75it/s, loss=0.6593]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:09<00:46,  2.75it/s, loss=0.6601]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:09<00:45,  2.75it/s, loss=0.6601]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:10<00:45,  2.75it/s, loss=0.6598]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:10<00:45,  2.75it/s, loss=0.6598]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:10<00:45,  2.75it/s, loss=0.6589]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:10<00:45,  2.75it/s, loss=0.6589]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:11<00:45,  2.75it/s, loss=0.6583]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:11<00:44,  2.75it/s, loss=0.6583]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:11<00:44,  2.75it/s, loss=0.6588]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:11<00:44,  2.75it/s, loss=0.6588]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:11<00:44,  2.75it/s, loss=0.6580]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:11<00:44,  2.74it/s, loss=0.6580]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:12<00:44,  2.74it/s, loss=0.6573]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:12<00:43,  2.74it/s, loss=0.6573]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:12<00:43,  2.74it/s, loss=0.6572]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:12<00:43,  2.74it/s, loss=0.6572]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:12<00:43,  2.74it/s, loss=0.6571]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:12<00:42,  2.75it/s, loss=0.6571]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:13<00:42,  2.75it/s, loss=0.6569]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:13<00:42,  2.75it/s, loss=0.6569]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:13<00:42,  2.75it/s, loss=0.6560]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:13<00:42,  2.75it/s, loss=0.6560]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:13<00:42,  2.75it/s, loss=0.6551]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:13<00:41,  2.75it/s, loss=0.6551]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:14<00:41,  2.75it/s, loss=0.6560]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:14<00:41,  2.73it/s, loss=0.6560]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:14<00:41,  2.73it/s, loss=0.6562]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:14<00:41,  2.75it/s, loss=0.6562]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:15<00:41,  2.75it/s, loss=0.6562]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:15<00:40,  2.77it/s, loss=0.6562]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:15<00:40,  2.77it/s, loss=0.6558]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:15<00:39,  2.78it/s, loss=0.6558]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:15<00:39,  2.78it/s, loss=0.6554]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:15<00:39,  2.79it/s, loss=0.6554]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:16<00:39,  2.79it/s, loss=0.6564]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:16<00:38,  2.80it/s, loss=0.6564]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:16<00:38,  2.80it/s, loss=0.6551]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:16<00:38,  2.81it/s, loss=0.6551]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:16<00:38,  2.81it/s, loss=0.6560]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:16<00:38,  2.81it/s, loss=0.6560]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:17<00:38,  2.81it/s, loss=0.6552]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:17<00:37,  2.82it/s, loss=0.6552]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:17<00:37,  2.82it/s, loss=0.6550]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:17<00:37,  2.81it/s, loss=0.6550]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:17<00:37,  2.81it/s, loss=0.6554]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:17<00:37,  2.80it/s, loss=0.6554]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:18<00:37,  2.80it/s, loss=0.6549]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:18<00:36,  2.79it/s, loss=0.6549]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:18<00:36,  2.79it/s, loss=0.6553]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:18<00:36,  2.80it/s, loss=0.6553]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:18<00:36,  2.80it/s, loss=0.6554]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:18<00:36,  2.79it/s, loss=0.6554]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:19<00:36,  2.79it/s, loss=0.6564]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:19<00:35,  2.78it/s, loss=0.6564]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:19<00:35,  2.78it/s, loss=0.6571]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:19<00:35,  2.78it/s, loss=0.6571]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:20<00:35,  2.78it/s, loss=0.6570]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:20<00:35,  2.77it/s, loss=0.6570]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:20<00:35,  2.77it/s, loss=0.6567]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:20<00:34,  2.78it/s, loss=0.6567]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:20<00:34,  2.78it/s, loss=0.6568]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:20<00:34,  2.78it/s, loss=0.6568]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:21<00:34,  2.78it/s, loss=0.6565]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:21<00:34,  2.77it/s, loss=0.6565]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:21<00:34,  2.77it/s, loss=0.6565]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:21<00:33,  2.77it/s, loss=0.6565]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:21<00:33,  2.77it/s, loss=0.6557]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:21<00:33,  2.77it/s, loss=0.6557]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:22<00:33,  2.77it/s, loss=0.6562]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:22<00:33,  2.77it/s, loss=0.6562]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:22<00:33,  2.77it/s, loss=0.6563]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:22<00:32,  2.76it/s, loss=0.6563]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:22<00:32,  2.76it/s, loss=0.6562]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:22<00:32,  2.76it/s, loss=0.6562]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:23<00:32,  2.76it/s, loss=0.6559]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:23<00:32,  2.76it/s, loss=0.6559]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:23<00:32,  2.76it/s, loss=0.6559]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:23<00:31,  2.76it/s, loss=0.6559]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:24<00:31,  2.76it/s, loss=0.6557]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:24<00:31,  2.76it/s, loss=0.6557]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:24<00:31,  2.76it/s, loss=0.6556]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:24<00:31,  2.76it/s, loss=0.6556]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:24<00:31,  2.76it/s, loss=0.6547]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:24<00:30,  2.77it/s, loss=0.6547]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:25<00:30,  2.77it/s, loss=0.6559]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:25<00:30,  2.76it/s, loss=0.6559]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:25<00:30,  2.76it/s, loss=0.6561]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:25<00:30,  2.76it/s, loss=0.6561]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:25<00:30,  2.76it/s, loss=0.6556]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:25<00:29,  2.76it/s, loss=0.6556]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:26<00:29,  2.76it/s, loss=0.6555]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 234/315 [01:26<00:29,  2.76it/s, loss=0.6555]
