============================================================================
E098 | E090-lite -> Train+Val full-data final fine-tune
source       : outputs/experiments/E090_e037_blv_lite/checkpoints/best_miou.pth
final epochs : 3 (exact proven E048 full-data recipe)
training data: Train 2522 + Val 1669 = 4191
selection    : FIXED LAST EPOCH; Val is contaminated
E090-lite    : tau=.50, 128-mask Train+Val frequency estimate
============================================================================
============================================================================
run       : E098_e090lite_trainval_final
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=2e-05, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
========================================================================
E098 FINAL TRAINING SET
Train : 2522
Val   : 1669
TOTAL : 4191  <-- ALL USED FOR TRAINING
WARNING: subsequent Val metrics are NOT independent.
FINAL CHECKPOINT = LAST FULL-DATA EPOCH, not best Val.
========================================================================
train samples=4191, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  16%|███████████████                                                                               | 61/380 [00:00<00:00, 471.64it/s]
Loading weights:  29%|██████████████████████████▋                                                                  | 109/380 [00:00<00:00, 449.96it/s]
Loading weights:  41%|█████████████████████████████████████▋                                                       | 154/380 [00:00<00:00, 441.48it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 861.45it/s]
parameters: total=33.12M, trainable=33.12M
LR groups : base=2e-05, backbone=4e-06
/root/autodl-tmp/LoveDA_Project/train.py:734: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  probe = torch.load(a.init_from, map_location="cpu")
/root/autodl-tmp/LoveDA_Project/utils/common.py:61: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=map_location)
initialized model weights from outputs/experiments/E090_e037_blv_lite/checkpoints/best_miou.pth; optimizer/scheduler start fresh
E098 E090-lite | Train+Val class frequencies estimated from 128 masks:
  background   freq=0.351144 noise_scale=0.0000
  building     freq=0.095954 noise_scale=0.6519
  road         freq=0.047989 noise_scale=1.0000
  water        freq=0.090399 noise_scale=0.6818
  barren       freq=0.053546 noise_scale=0.9449
  forest       freq=0.116966 noise_scale=0.5524
  agriculture  freq=0.244001 noise_scale=0.1829
train:   0%|                                                                                                                  | 0/523 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/523 [00:02<?, ?it/s, loss=0.9434]
val:  14%|█████████████▍                                                                                | 30/209 [00:15<01:19,  2.25it/s, loss=0.8635]
val:  14%|█████████████▍                                                                                | 30/209 [00:15<01:19,  2.25it/s, loss=0.8656]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:19,  2.25it/s, loss=0.8656]
val:  15%|█████████████▉                                                                                | 31/209 [00:16<01:19,  2.25it/s, loss=0.8679]
val:  15%|██████████████▍                                                                               | 32/209 [00:16<01:18,  2.25it/s, loss=0.8679]
val:  15%|██████████████▍                                                                               | 32/209 [00:16<01:18,  2.25it/s, loss=0.8650]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:18,  2.25it/s, loss=0.8650]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:18,  2.25it/s, loss=0.8674]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:17,  2.25it/s, loss=0.8674]
val:  16%|███████████████▎                                                                              | 34/209 [00:17<01:17,  2.25it/s, loss=0.8606]
val:  17%|███████████████▋                                                                              | 35/209 [00:17<01:17,  2.25it/s, loss=0.8606]
val:  17%|███████████████▋                                                                              | 35/209 [00:17<01:17,  2.25it/s, loss=0.8625]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:16,  2.25it/s, loss=0.8625]
val:  17%|████████████████▏                                                                             | 36/209 [00:18<01:16,  2.25it/s, loss=0.8693]
val:  18%|████████████████▋                                                                             | 37/209 [00:18<01:16,  2.24it/s, loss=0.8693]
val:  18%|████████████████▋                                                                             | 37/209 [00:18<01:16,  2.24it/s, loss=0.8674]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:16,  2.24it/s, loss=0.8674]
val:  18%|█████████████████                                                                             | 38/209 [00:19<01:16,  2.24it/s, loss=0.8721]
val:  19%|█████████████████▌                                                                            | 39/209 [00:19<01:15,  2.24it/s, loss=0.8721]
val:  19%|█████████████████▌                                                                            | 39/209 [00:19<01:15,  2.24it/s, loss=0.8742]
val:  19%|█████████████████▉                                                                            | 40/209 [00:19<01:15,  2.24it/s, loss=0.8742]
val:  19%|█████████████████▉                                                                            | 40/209 [00:20<01:15,  2.24it/s, loss=0.8709]
val:  20%|██████████████████▍                                                                           | 41/209 [00:20<01:14,  2.25it/s, loss=0.8709]
val:  20%|██████████████████▍                                                                           | 41/209 [00:20<01:14,  2.25it/s, loss=0.8734]
val:  20%|██████████████████▉                                                                           | 42/209 [00:20<01:14,  2.25it/s, loss=0.8734]
val:  20%|██████████████████▉                                                                           | 42/209 [00:20<01:14,  2.25it/s, loss=0.8719]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:13,  2.25it/s, loss=0.8719]
val:  21%|███████████████████▎                                                                          | 43/209 [00:21<01:13,  2.25it/s, loss=0.8729]
val:  21%|███████████████████▊                                                                          | 44/209 [00:21<01:13,  2.25it/s, loss=0.8729]
val:  21%|███████████████████▊                                                                          | 44/209 [00:21<01:13,  2.25it/s, loss=0.8728]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:12,  2.25it/s, loss=0.8728]
val:  22%|████████████████████▏                                                                         | 45/209 [00:22<01:12,  2.25it/s, loss=0.8764]
val:  22%|████████████████████▋                                                                         | 46/209 [00:22<01:12,  2.25it/s, loss=0.8764]
val:  22%|████████████████████▋                                                                         | 46/209 [00:22<01:12,  2.25it/s, loss=0.8798]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:11,  2.25it/s, loss=0.8798]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:23<01:11,  2.25it/s, loss=0.8797]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:23<01:11,  2.25it/s, loss=0.8797]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:23<01:11,  2.25it/s, loss=0.8762]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:11,  2.25it/s, loss=0.8762]
val:  23%|██████████████████████                                                                        | 49/209 [00:24<01:11,  2.25it/s, loss=0.8711]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:24<01:10,  2.25it/s, loss=0.8711]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:24<01:10,  2.25it/s, loss=0.8725]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:10,  2.25it/s, loss=0.8725]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:10,  2.25it/s, loss=0.8711]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:09,  2.25it/s, loss=0.8711]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:25<01:09,  2.25it/s, loss=0.8708]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:25<01:09,  2.25it/s, loss=0.8708]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:25<01:09,  2.25it/s, loss=0.8741]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:08,  2.25it/s, loss=0.8741]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:26<01:08,  2.25it/s, loss=0.8704]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:26<01:08,  2.25it/s, loss=0.8704]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:26<01:08,  2.25it/s, loss=0.8706]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:08,  2.25it/s, loss=0.8706]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:27<01:08,  2.25it/s, loss=0.8671]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:27<01:07,  2.25it/s, loss=0.8671]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:27<01:07,  2.25it/s, loss=0.8671]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:07,  2.24it/s, loss=0.8671]
val:  28%|██████████████████████████                                                                    | 58/209 [00:28<01:07,  2.24it/s, loss=0.8692]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:28<01:06,  2.24it/s, loss=0.8692]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:28<01:06,  2.24it/s, loss=0.8727]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:06,  2.24it/s, loss=0.8727]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:06,  2.24it/s, loss=0.8712]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:05,  2.25it/s, loss=0.8712]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:29<01:05,  2.25it/s, loss=0.8707]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:29<01:05,  2.24it/s, loss=0.8707]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:29<01:05,  2.24it/s, loss=0.8701]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:05,  2.25it/s, loss=0.8701]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:30<01:05,  2.25it/s, loss=0.8702]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:30<01:04,  2.25it/s, loss=0.8702]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:30<01:04,  2.25it/s, loss=0.8705]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:04,  2.25it/s, loss=0.8705]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:31<01:04,  2.25it/s, loss=0.8668]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:31<01:03,  2.25it/s, loss=0.8668]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:31<01:03,  2.25it/s, loss=0.8681]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:03,  2.25it/s, loss=0.8681]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:32<01:03,  2.25it/s, loss=0.8687]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:32<01:02,  2.25it/s, loss=0.8687]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:32<01:02,  2.25it/s, loss=0.8670]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.25it/s, loss=0.8670]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.25it/s, loss=0.8665]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.25it/s, loss=0.8665]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:33<01:01,  2.25it/s, loss=0.8674]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:01,  2.25it/s, loss=0.8674]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:01,  2.25it/s, loss=0.8669]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:00,  2.25it/s, loss=0.8669]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:34<01:00,  2.25it/s, loss=0.8663]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:34<01:00,  2.25it/s, loss=0.8663]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:34<01:00,  2.25it/s, loss=0.8663]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<00:59,  2.25it/s, loss=0.8663]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:35<00:59,  2.25it/s, loss=0.8695]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:35<00:59,  2.25it/s, loss=0.8695]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:35<00:59,  2.25it/s, loss=0.8704]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.25it/s, loss=0.8704]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:36<00:59,  2.25it/s, loss=0.8702]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:36<00:58,  2.25it/s, loss=0.8702]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:36<00:58,  2.25it/s, loss=0.8698]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.25it/s, loss=0.8698]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.25it/s, loss=0.8707]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.25it/s, loss=0.8707]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:37<00:57,  2.25it/s, loss=0.8700]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:57,  2.25it/s, loss=0.8700]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:57,  2.25it/s, loss=0.8741]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:56,  2.25it/s, loss=0.8741]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:38<00:56,  2.25it/s, loss=0.8753]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:38<00:56,  2.25it/s, loss=0.8753]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:38<00:56,  2.25it/s, loss=0.8761]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.25it/s, loss=0.8761]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:39<00:56,  2.25it/s, loss=0.8758]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:39<00:55,  2.25it/s, loss=0.8758]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:39<00:55,  2.25it/s, loss=0.8739]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.25it/s, loss=0.8739]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:40<00:55,  2.25it/s, loss=0.8725]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:40<00:54,  2.25it/s, loss=0.8725]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:40<00:54,  2.25it/s, loss=0.8731]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.25it/s, loss=0.8731]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.25it/s, loss=0.8725]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.25it/s, loss=0.8725]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:41<00:53,  2.25it/s, loss=0.8742]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:53,  2.25it/s, loss=0.8742]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:53,  2.25it/s, loss=0.8782]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:52,  2.25it/s, loss=0.8782]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:42<00:52,  2.25it/s, loss=0.8773]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:42<00:52,  2.25it/s, loss=0.8773]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:42<00:52,  2.25it/s, loss=0.8760]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.25it/s, loss=0.8760]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:43<00:52,  2.25it/s, loss=0.8762]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:43<00:51,  2.25it/s, loss=0.8762]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:43<00:51,  2.25it/s, loss=0.8779]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.25it/s, loss=0.8779]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:44<00:51,  2.25it/s, loss=0.8772]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:44<00:50,  2.25it/s, loss=0.8772]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:44<00:50,  2.25it/s, loss=0.8786]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.25it/s, loss=0.8786]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.25it/s, loss=0.8791]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.25it/s, loss=0.8791]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:45<00:49,  2.25it/s, loss=0.8793]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:45<00:49,  2.25it/s, loss=0.8793]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:45<00:49,  2.25it/s, loss=0.8775]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:48,  2.25it/s, loss=0.8775]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:46<00:48,  2.25it/s, loss=0.8788]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:46<00:48,  2.25it/s, loss=0.8788]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:46<00:48,  2.25it/s, loss=0.8783]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:48,  2.25it/s, loss=0.8783]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:47<00:48,  2.25it/s, loss=0.8788]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:47<00:47,  2.25it/s, loss=0.8788]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:47<00:47,  2.25it/s, loss=0.8786]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:47,  2.25it/s, loss=0.8786]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:48<00:47,  2.25it/s, loss=0.8779]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:48<00:46,  2.25it/s, loss=0.8779]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:48<00:46,  2.25it/s, loss=0.8783]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.25it/s, loss=0.8783]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.25it/s, loss=0.8779]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.25it/s, loss=0.8779]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:49<00:45,  2.25it/s, loss=0.8782]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:49<00:45,  2.25it/s, loss=0.8782]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:49<00:45,  2.25it/s, loss=0.8770]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:49<00:44,  2.25it/s, loss=0.8770]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:50<00:44,  2.25it/s, loss=0.8786]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:50<00:44,  2.25it/s, loss=0.8786]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:50<00:44,  2.25it/s, loss=0.8779]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:50<00:44,  2.25it/s, loss=0.8779]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:51<00:44,  2.25it/s, loss=0.8772]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:51<00:43,  2.25it/s, loss=0.8772]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:51<00:43,  2.25it/s, loss=0.8761]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:51<00:43,  2.25it/s, loss=0.8761]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:52<00:43,  2.25it/s, loss=0.8776]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:52<00:42,  2.25it/s, loss=0.8776]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:52<00:42,  2.25it/s, loss=0.8772]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:52<00:42,  2.25it/s, loss=0.8772]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:52<00:42,  2.25it/s, loss=0.8774]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:41,  2.25it/s, loss=0.8774]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:53<00:41,  2.25it/s, loss=0.8778]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:53<00:41,  2.25it/s, loss=0.8778]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:53<00:41,  2.25it/s, loss=0.8754]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:53<00:40,  2.25it/s, loss=0.8754]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:54<00:40,  2.25it/s, loss=0.8760]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:54<00:40,  2.25it/s, loss=0.8760]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:54<00:40,  2.25it/s, loss=0.8753]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:54<00:40,  2.25it/s, loss=0.8753]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:55<00:40,  2.25it/s, loss=0.8758]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:55<00:39,  2.25it/s, loss=0.8758]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:55<00:39,  2.25it/s, loss=0.8758]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:55<00:39,  2.25it/s, loss=0.8758]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:56<00:39,  2.25it/s, loss=0.8762]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:56<00:38,  2.25it/s, loss=0.8762]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:56<00:38,  2.25it/s, loss=0.8751]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.25it/s, loss=0.8751]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.25it/s, loss=0.8743]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.25it/s, loss=0.8743]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:57<00:37,  2.25it/s, loss=0.8742]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:57<00:37,  2.25it/s, loss=0.8742]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:57<00:37,  2.25it/s, loss=0.8758]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:36,  2.25it/s, loss=0.8758]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:58<00:36,  2.25it/s, loss=0.8754]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:58<00:36,  2.25it/s, loss=0.8754]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:58<00:36,  2.25it/s, loss=0.8758]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:35,  2.25it/s, loss=0.8758]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:59<00:35,  2.25it/s, loss=0.8765]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:59<00:35,  2.25it/s, loss=0.8765]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:59<00:35,  2.25it/s, loss=0.8766]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:59<00:35,  2.25it/s, loss=0.8766]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:00<00:35,  2.25it/s, loss=0.8782]
