==============================================================================
E107 | E090-lite + MiT-B2 + global-local progressive fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E107_e090lite_global_local_progressive
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  27%|████████████████▉                                             | 104/380 [00:00<00:00, 935.44it/s]
Loading weights:  97%|███████████████████████████████████████████████████████████▏ | 369/380 [00:00<00:00, 1899.15it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1784.55it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.94M, trainable=24.94M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.4152]
train:  28%|█████████████████                                            | 88/315 [00:21<00:52,  4.36it/s, loss=0.6778]
train:  28%|█████████████████▏                                           | 89/315 [00:21<00:51,  4.37it/s, loss=0.6778]
train:  28%|█████████████████▏                                           | 89/315 [00:21<00:51,  4.37it/s, loss=0.6770]
train:  29%|█████████████████▍                                           | 90/315 [00:21<00:51,  4.39it/s, loss=0.6770]
train:  29%|█████████████████▍                                           | 90/315 [00:21<00:51,  4.39it/s, loss=0.6765]
train:  29%|█████████████████▌                                           | 91/315 [00:21<00:50,  4.42it/s, loss=0.6765]
train:  29%|█████████████████▌                                           | 91/315 [00:22<00:50,  4.42it/s, loss=0.6754]
train:  29%|█████████████████▊                                           | 92/315 [00:22<00:50,  4.42it/s, loss=0.6754]
train:  29%|█████████████████▊                                           | 92/315 [00:22<00:50,  4.42it/s, loss=0.6744]
train:  30%|██████████████████                                           | 93/315 [00:22<00:50,  4.43it/s, loss=0.6744]
train:  30%|██████████████████                                           | 93/315 [00:22<00:50,  4.43it/s, loss=0.6734]
train:  30%|██████████████████▏                                          | 94/315 [00:22<00:49,  4.43it/s, loss=0.6734]
train:  30%|██████████████████▏                                          | 94/315 [00:22<00:49,  4.43it/s, loss=0.6728]
train:  30%|██████████████████▍                                          | 95/315 [00:22<00:49,  4.42it/s, loss=0.6728]
train:  30%|██████████████████▍                                          | 95/315 [00:23<00:49,  4.42it/s, loss=0.6738]
train:  30%|██████████████████▌                                          | 96/315 [00:23<00:49,  4.42it/s, loss=0.6738]
train:  30%|██████████████████▌                                          | 96/315 [00:23<00:49,  4.42it/s, loss=0.6751]
train:  31%|██████████████████▊                                          | 97/315 [00:23<00:49,  4.40it/s, loss=0.6751]
train:  31%|██████████████████▊                                          | 97/315 [00:23<00:49,  4.40it/s, loss=0.6749]
train:  31%|██████████████████▉                                          | 98/315 [00:23<00:49,  4.40it/s, loss=0.6749]
train:  31%|██████████████████▉                                          | 98/315 [00:23<00:49,  4.40it/s, loss=0.6737]
train:  31%|███████████████████▏                                         | 99/315 [00:23<00:48,  4.41it/s, loss=0.6737]
train:  31%|███████████████████▏                                         | 99/315 [00:23<00:48,  4.41it/s, loss=0.6734]
train:  32%|███████████████████                                         | 100/315 [00:23<00:48,  4.43it/s, loss=0.6734]
train:  32%|███████████████████                                         | 100/315 [00:24<00:48,  4.43it/s, loss=0.6726]
train:  32%|███████████████████▏                                        | 101/315 [00:24<00:48,  4.42it/s, loss=0.6726]
train:  32%|███████████████████▏                                        | 101/315 [00:24<00:48,  4.42it/s, loss=0.6730]
train:  32%|███████████████████▍                                        | 102/315 [00:24<00:48,  4.42it/s, loss=0.6730]
train:  32%|███████████████████▍                                        | 102/315 [00:24<00:48,  4.42it/s, loss=0.6715]
train:  33%|███████████████████▌                                        | 103/315 [00:24<00:47,  4.43it/s, loss=0.6715]
train:  33%|███████████████████▌                                        | 103/315 [00:24<00:47,  4.43it/s, loss=0.6708]
train:  33%|███████████████████▊                                        | 104/315 [00:24<00:47,  4.42it/s, loss=0.6708]
train:  33%|███████████████████▊                                        | 104/315 [00:25<00:47,  4.42it/s, loss=0.6692]
train:  33%|████████████████████                                        | 105/315 [00:25<00:47,  4.43it/s, loss=0.6692]
train:  33%|████████████████████                                        | 105/315 [00:25<00:47,  4.43it/s, loss=0.6674]
train:  34%|████████████████████▏                                       | 106/315 [00:25<00:47,  4.43it/s, loss=0.6674]
train:  34%|████████████████████▏                                       | 106/315 [00:25<00:47,  4.43it/s, loss=0.6676]
train:  34%|████████████████████▍                                       | 107/315 [00:25<00:46,  4.43it/s, loss=0.6676]
train:  34%|████████████████████▍                                       | 107/315 [00:25<00:46,  4.43it/s, loss=0.6679]
train:  34%|████████████████████▌                                       | 108/315 [00:25<00:46,  4.44it/s, loss=0.6679]
train:  34%|████████████████████▌                                       | 108/315 [00:25<00:46,  4.44it/s, loss=0.6698]
train:  35%|████████████████████▊                                       | 109/315 [00:25<00:46,  4.44it/s, loss=0.6698]
train:  35%|████████████████████▊                                       | 109/315 [00:26<00:46,  4.44it/s, loss=0.6701]
train:  35%|████████████████████▉                                       | 110/315 [00:26<00:46,  4.42it/s, loss=0.6701]
train:  35%|████████████████████▉                                       | 110/315 [00:26<00:46,  4.42it/s, loss=0.6696]
train:  35%|█████████████████████▏                                      | 111/315 [00:26<00:46,  4.41it/s, loss=0.6696]
train:  35%|█████████████████████▏                                      | 111/315 [00:26<00:46,  4.41it/s, loss=0.6711]
train:  36%|█████████████████████▎                                      | 112/315 [00:26<00:45,  4.42it/s, loss=0.6711]
train:  36%|█████████████████████▎                                      | 112/315 [00:26<00:45,  4.42it/s, loss=0.6714]
train:  36%|█████████████████████▌                                      | 113/315 [00:26<00:45,  4.42it/s, loss=0.6714]
train:  36%|█████████████████████▌                                      | 113/315 [00:27<00:45,  4.42it/s, loss=0.6720]
train:  36%|█████████████████████▋                                      | 114/315 [00:27<00:45,  4.40it/s, loss=0.6720]
train:  36%|█████████████████████▋                                      | 114/315 [00:27<00:45,  4.40it/s, loss=0.6732]
train:  37%|█████████████████████▉                                      | 115/315 [00:27<00:45,  4.40it/s, loss=0.6732]
train:  37%|█████████████████████▉                                      | 115/315 [00:27<00:45,  4.40it/s, loss=0.6744]
train:  37%|██████████████████████                                      | 116/315 [00:27<00:45,  4.41it/s, loss=0.6744]
train:  37%|██████████████████████                                      | 116/315 [00:27<00:45,  4.41it/s, loss=0.6727]
train:  37%|██████████████████████▎                                     | 117/315 [00:27<00:44,  4.40it/s, loss=0.6727]
train:  37%|██████████████████████▎                                     | 117/315 [00:28<00:44,  4.40it/s, loss=0.6731]
train:  37%|██████████████████████▍                                     | 118/315 [00:28<00:44,  4.40it/s, loss=0.6731]
train:  37%|██████████████████████▍                                     | 118/315 [00:28<00:44,  4.40it/s, loss=0.6731]
train:  38%|██████████████████████▋                                     | 119/315 [00:28<00:44,  4.40it/s, loss=0.6731]
train:  38%|██████████████████████▋                                     | 119/315 [00:28<00:44,  4.40it/s, loss=0.6726]
train:  38%|██████████████████████▊                                     | 120/315 [00:28<00:44,  4.41it/s, loss=0.6726]
train:  38%|██████████████████████▊                                     | 120/315 [00:28<00:44,  4.41it/s, loss=0.6738]
train:  38%|███████████████████████                                     | 121/315 [00:28<00:43,  4.42it/s, loss=0.6738]
train:  38%|███████████████████████                                     | 121/315 [00:28<00:43,  4.42it/s, loss=0.6734]
train:  39%|███████████████████████▏                                    | 122/315 [00:28<00:43,  4.42it/s, loss=0.6734]
train:  39%|███████████████████████▏                                    | 122/315 [00:29<00:43,  4.42it/s, loss=0.6741]
train:  39%|███████████████████████▍                                    | 123/315 [00:29<00:43,  4.43it/s, loss=0.6741]
train:  39%|███████████████████████▍                                    | 123/315 [00:29<00:43,  4.43it/s, loss=0.6736]
train:  39%|███████████████████████▌                                    | 124/315 [00:29<00:43,  4.43it/s, loss=0.6736]
train:  39%|███████████████████████▌                                    | 124/315 [00:29<00:43,  4.43it/s, loss=0.6733]
train:  40%|███████████████████████▊                                    | 125/315 [00:29<00:42,  4.43it/s, loss=0.6733]
train:  40%|███████████████████████▊                                    | 125/315 [00:29<00:42,  4.43it/s, loss=0.6729]
train:  40%|████████████████████████                                    | 126/315 [00:29<00:42,  4.44it/s, loss=0.6729]
train:  40%|████████████████████████                                    | 126/315 [00:30<00:42,  4.44it/s, loss=0.6726]
train:  40%|████████████████████████▏                                   | 127/315 [00:30<00:42,  4.44it/s, loss=0.6726]
train:  40%|████████████████████████▏                                   | 127/315 [00:30<00:42,  4.44it/s, loss=0.6706]
train:  41%|████████████████████████▍                                   | 128/315 [00:30<00:41,  4.47it/s, loss=0.6706]
train:  41%|████████████████████████▍                                   | 128/315 [00:30<00:41,  4.47it/s, loss=0.6694]
train:  41%|████████████████████████▌                                   | 129/315 [00:30<00:42,  4.36it/s, loss=0.6694]
train:  41%|████████████████████████▌                                   | 129/315 [00:30<00:42,  4.36it/s, loss=0.6699]
train:  41%|████████████████████████▊                                   | 130/315 [00:30<00:42,  4.37it/s, loss=0.6699]
train:  41%|████████████████████████▊                                   | 130/315 [00:30<00:42,  4.37it/s, loss=0.6689]
train:  42%|████████████████████████▉                                   | 131/315 [00:30<00:41,  4.40it/s, loss=0.6689]
train:  42%|████████████████████████▉                                   | 131/315 [00:31<00:41,  4.40it/s, loss=0.6689]
train:  42%|█████████████████████████▏                                  | 132/315 [00:31<00:41,  4.41it/s, loss=0.6689]
train:  42%|█████████████████████████▏                                  | 132/315 [00:31<00:41,  4.41it/s, loss=0.6683]
train:  42%|█████████████████████████▎                                  | 133/315 [00:31<00:41,  4.43it/s, loss=0.6683]
train:  42%|█████████████████████████▎                                  | 133/315 [00:31<00:41,  4.43it/s, loss=0.6670]
train:  43%|█████████████████████████▌                                  | 134/315 [00:31<00:41,  4.34it/s, loss=0.6670]
train:  43%|█████████████████████████▌                                  | 134/315 [00:31<00:41,  4.34it/s, loss=0.6673]
train:  43%|█████████████████████████▋                                  | 135/315 [00:31<00:41,  4.37it/s, loss=0.6673]
train:  43%|█████████████████████████▋                                  | 135/315 [00:32<00:41,  4.37it/s, loss=0.6673]
train:  43%|█████████████████████████▉                                  | 136/315 [00:32<00:40,  4.40it/s, loss=0.6673]
train:  43%|█████████████████████████▉                                  | 136/315 [00:32<00:40,  4.40it/s, loss=0.6679]
train:  43%|██████████████████████████                                  | 137/315 [00:32<00:40,  4.40it/s, loss=0.6679]
train:  43%|██████████████████████████                                  | 137/315 [00:32<00:40,  4.40it/s, loss=0.6701]
train:  44%|██████████████████████████▎                                 | 138/315 [00:32<00:40,  4.39it/s, loss=0.6701]
train:  44%|██████████████████████████▎                                 | 138/315 [00:32<00:40,  4.39it/s, loss=0.6704]
train:  44%|██████████████████████████▍                                 | 139/315 [00:32<00:40,  4.38it/s, loss=0.6704]
train:  44%|██████████████████████████▍                                 | 139/315 [00:33<00:40,  4.38it/s, loss=0.6704]
train:  44%|██████████████████████████▋                                 | 140/315 [00:33<00:39,  4.39it/s, loss=0.6704]
train:  44%|██████████████████████████▋                                 | 140/315 [00:33<00:39,  4.39it/s, loss=0.6736]
train:  45%|██████████████████████████▊                                 | 141/315 [00:33<00:39,  4.39it/s, loss=0.6736]
train:  45%|██████████████████████████▊                                 | 141/315 [00:33<00:39,  4.39it/s, loss=0.6743]
train:  45%|███████████████████████████                                 | 142/315 [00:33<00:40,  4.29it/s, loss=0.6743]
train:  45%|███████████████████████████                                 | 142/315 [00:33<00:40,  4.29it/s, loss=0.6749]
train:  45%|███████████████████████████▏                                | 143/315 [00:33<00:39,  4.32it/s, loss=0.6749]
train:  45%|███████████████████████████▏                                | 143/315 [00:33<00:39,  4.32it/s, loss=0.6740]
train:  46%|███████████████████████████▍                                | 144/315 [00:33<00:39,  4.37it/s, loss=0.6740]
train:  46%|███████████████████████████▍                                | 144/315 [00:34<00:39,  4.37it/s, loss=0.6738]
train:  46%|███████████████████████████▌                                | 145/315 [00:34<00:38,  4.38it/s, loss=0.6738]
train:  46%|███████████████████████████▌                                | 145/315 [00:34<00:38,  4.38it/s, loss=0.6776]
train:  46%|███████████████████████████▊                                | 146/315 [00:34<00:38,  4.40it/s, loss=0.6776]
train:  46%|███████████████████████████▊                                | 146/315 [00:34<00:38,  4.40it/s, loss=0.6776]
train:  47%|████████████████████████████                                | 147/315 [00:34<00:38,  4.42it/s, loss=0.6776]
train:  47%|████████████████████████████                                | 147/315 [00:34<00:38,  4.42it/s, loss=0.6771]
train:  47%|████████████████████████████▏                               | 148/315 [00:34<00:37,  4.42it/s, loss=0.6771]
train:  47%|████████████████████████████▏                               | 148/315 [00:35<00:37,  4.42it/s, loss=0.6778]
train:  47%|████████████████████████████▍                               | 149/315 [00:35<00:37,  4.42it/s, loss=0.6778]
train:  47%|████████████████████████████▍                               | 149/315 [00:35<00:37,  4.42it/s, loss=0.6780]
train:  48%|████████████████████████████▌                               | 150/315 [00:35<00:37,  4.43it/s, loss=0.6780]
train:  48%|████████████████████████████▌                               | 150/315 [00:35<00:37,  4.43it/s, loss=0.6774]
train:  48%|████████████████████████████▊                               | 151/315 [00:35<00:37,  4.42it/s, loss=0.6774]
train:  48%|████████████████████████████▊                               | 151/315 [00:35<00:37,  4.42it/s, loss=0.6775]
train:  48%|████████████████████████████▉                               | 152/315 [00:35<00:36,  4.41it/s, loss=0.6775]
train:  48%|████████████████████████████▉                               | 152/315 [00:35<00:36,  4.41it/s, loss=0.6775]
train:  49%|█████████████████████████████▏                              | 153/315 [00:35<00:36,  4.42it/s, loss=0.6775]
train:  49%|█████████████████████████████▏                              | 153/315 [00:36<00:36,  4.42it/s, loss=0.6778]
train:  49%|█████████████████████████████▎                              | 154/315 [00:36<00:36,  4.40it/s, loss=0.6778]
train:  49%|█████████████████████████████▎                              | 154/315 [00:36<00:36,  4.40it/s, loss=0.6777]
train:  49%|█████████████████████████████▌                              | 155/315 [00:36<00:36,  4.41it/s, loss=0.6777]
train:  49%|█████████████████████████████▌                              | 155/315 [00:36<00:36,  4.41it/s, loss=0.6778]
train:  50%|█████████████████████████████▋                              | 156/315 [00:36<00:35,  4.42it/s, loss=0.6778]
train:  50%|█████████████████████████████▋                              | 156/315 [00:36<00:35,  4.42it/s, loss=0.6770]
train:  50%|█████████████████████████████▉                              | 157/315 [00:36<00:35,  4.40it/s, loss=0.6770]
train:  50%|█████████████████████████████▉                              | 157/315 [00:37<00:35,  4.40it/s, loss=0.6760]
train:  50%|██████████████████████████████                              | 158/315 [00:37<00:35,  4.39it/s, loss=0.6760]
train:  50%|██████████████████████████████                              | 158/315 [00:37<00:35,  4.39it/s, loss=0.6766]
train:  50%|██████████████████████████████▎                             | 159/315 [00:37<00:35,  4.41it/s, loss=0.6766]
train:  50%|██████████████████████████████▎                             | 159/315 [00:37<00:35,  4.41it/s, loss=0.6778]
train:  51%|██████████████████████████████▍                             | 160/315 [00:37<00:35,  4.41it/s, loss=0.6778]
train:  51%|██████████████████████████████▍                             | 160/315 [00:37<00:35,  4.41it/s, loss=0.6769]
train:  51%|██████████████████████████████▋                             | 161/315 [00:37<00:34,  4.43it/s, loss=0.6769]
train:  51%|██████████████████████████████▋                             | 161/315 [00:37<00:34,  4.43it/s, loss=0.6767]
train:  51%|██████████████████████████████▊                             | 162/315 [00:37<00:34,  4.45it/s, loss=0.6767]
train:  51%|██████████████████████████████▊                             | 162/315 [00:38<00:34,  4.45it/s, loss=0.6776]
train:  52%|███████████████████████████████                             | 163/315 [00:38<00:34,  4.44it/s, loss=0.6776]
train:  52%|███████████████████████████████                             | 163/315 [00:38<00:34,  4.44it/s, loss=0.6773]
train:  52%|███████████████████████████████▏                            | 164/315 [00:38<00:34,  4.44it/s, loss=0.6773]
train:  52%|███████████████████████████████▏                            | 164/315 [00:38<00:34,  4.44it/s, loss=0.6775]
train:  52%|███████████████████████████████▍                            | 165/315 [00:38<00:33,  4.42it/s, loss=0.6775]
train:  52%|███████████████████████████████▍                            | 165/315 [00:38<00:33,  4.42it/s, loss=0.6765]
train:  53%|███████████████████████████████▌                            | 166/315 [00:38<00:33,  4.42it/s, loss=0.6765]
train:  53%|███████████████████████████████▌                            | 166/315 [00:39<00:33,  4.42it/s, loss=0.6756]
train:  53%|███████████████████████████████▊                            | 167/315 [00:39<00:33,  4.43it/s, loss=0.6756]
train:  53%|███████████████████████████████▊                            | 167/315 [00:39<00:33,  4.43it/s, loss=0.6762]
train:  53%|████████████████████████████████                            | 168/315 [00:39<00:33,  4.42it/s, loss=0.6762]
train:  53%|████████████████████████████████                            | 168/315 [00:39<00:33,  4.42it/s, loss=0.6761]
train:  54%|████████████████████████████████▏                           | 169/315 [00:39<00:32,  4.43it/s, loss=0.6761]
train:  54%|████████████████████████████████▏                           | 169/315 [00:39<00:32,  4.43it/s, loss=0.6755]
train:  54%|████████████████████████████████▍                           | 170/315 [00:39<00:32,  4.43it/s, loss=0.6755]
train:  54%|████████████████████████████████▍                           | 170/315 [00:40<00:32,  4.43it/s, loss=0.6749]
train:  54%|████████████████████████████████▌                           | 171/315 [00:40<00:32,  4.43it/s, loss=0.6749]
train:  54%|████████████████████████████████▌                           | 171/315 [00:40<00:32,  4.43it/s, loss=0.6747]
train:  55%|████████████████████████████████▊                           | 172/315 [00:40<00:32,  4.43it/s, loss=0.6747]
train:  55%|████████████████████████████████▊                           | 172/315 [00:40<00:32,  4.43it/s, loss=0.6743]
train:  55%|████████████████████████████████▉                           | 173/315 [00:40<00:32,  4.43it/s, loss=0.6743]
train:  55%|████████████████████████████████▉                           | 173/315 [00:40<00:32,  4.43it/s, loss=0.6730]
train:  55%|█████████████████████████████████▏                          | 174/315 [00:40<00:31,  4.44it/s, loss=0.6730]
train:  55%|█████████████████████████████████▏                          | 174/315 [00:40<00:31,  4.44it/s, loss=0.6732]
train:  56%|█████████████████████████████████▎                          | 175/315 [00:40<00:31,  4.44it/s, loss=0.6732]
train:  56%|█████████████████████████████████▎                          | 175/315 [00:41<00:31,  4.44it/s, loss=0.6729]
train:  56%|█████████████████████████████████▌                          | 176/315 [00:41<00:31,  4.44it/s, loss=0.6729]
train:  56%|█████████████████████████████████▌                          | 176/315 [00:41<00:31,  4.44it/s, loss=0.6736]
train:  56%|█████████████████████████████████▋                          | 177/315 [00:41<00:31,  4.43it/s, loss=0.6736]
train:  56%|█████████████████████████████████▋                          | 177/315 [00:41<00:31,  4.43it/s, loss=0.6732]
train:  57%|█████████████████████████████████▉                          | 178/315 [00:41<00:30,  4.42it/s, loss=0.6732]
train:  57%|█████████████████████████████████▉                          | 178/315 [00:41<00:30,  4.42it/s, loss=0.6726]
train:  57%|██████████████████████████████████                          | 179/315 [00:41<00:30,  4.42it/s, loss=0.6726]
train:  57%|██████████████████████████████████                          | 179/315 [00:42<00:30,  4.42it/s, loss=0.6729]
train:  57%|██████████████████████████████████▎                         | 180/315 [00:42<00:30,  4.44it/s, loss=0.6729]
train:  57%|██████████████████████████████████▎                         | 180/315 [00:42<00:30,  4.44it/s, loss=0.6727]
train:  57%|██████████████████████████████████▍                         | 181/315 [00:42<00:30,  4.44it/s, loss=0.6727]
train:  57%|██████████████████████████████████▍                         | 181/315 [00:42<00:30,  4.44it/s, loss=0.6731]
train:  58%|██████████████████████████████████▋                         | 182/315 [00:42<00:29,  4.44it/s, loss=0.6731]
train:  58%|██████████████████████████████████▋                         | 182/315 [00:42<00:29,  4.44it/s, loss=0.6721]
train:  58%|██████████████████████████████████▊                         | 183/315 [00:42<00:29,  4.44it/s, loss=0.6721]
train:  58%|██████████████████████████████████▊                         | 183/315 [00:42<00:29,  4.44it/s, loss=0.6726]
train:  58%|███████████████████████████████████                         | 184/315 [00:42<00:29,  4.44it/s, loss=0.6726]
train:  58%|███████████████████████████████████                         | 184/315 [00:43<00:29,  4.44it/s, loss=0.6730]
train:  59%|███████████████████████████████████▏                        | 185/315 [00:43<00:29,  4.45it/s, loss=0.6730]
train:  59%|███████████████████████████████████▏                        | 185/315 [00:43<00:29,  4.45it/s, loss=0.6735]
train:  59%|███████████████████████████████████▍                        | 186/315 [00:43<00:29,  4.44it/s, loss=0.6735]
train:  59%|███████████████████████████████████▍                        | 186/315 [00:43<00:29,  4.44it/s, loss=0.6738]
train:  59%|███████████████████████████████████▌                        | 187/315 [00:43<00:28,  4.45it/s, loss=0.6738]
train:  59%|███████████████████████████████████▌                        | 187/315 [00:43<00:28,  4.45it/s, loss=0.6737]
train:  60%|███████████████████████████████████▊                        | 188/315 [00:43<00:28,  4.45it/s, loss=0.6737]
train:  60%|███████████████████████████████████▊                        | 188/315 [00:44<00:28,  4.45it/s, loss=0.6736]
train:  60%|████████████████████████████████████                        | 189/315 [00:44<00:28,  4.44it/s, loss=0.6736]
train:  60%|████████████████████████████████████                        | 189/315 [00:44<00:28,  4.44it/s, loss=0.6748]
train:  60%|████████████████████████████████████▏                       | 190/315 [00:44<00:28,  4.44it/s, loss=0.6748]
train:  60%|████████████████████████████████████▏                       | 190/315 [00:44<00:28,  4.44it/s, loss=0.6742]
train:  61%|████████████████████████████████████▍                       | 191/315 [00:44<00:27,  4.44it/s, loss=0.6742]
train:  61%|████████████████████████████████████▍                       | 191/315 [00:44<00:27,  4.44it/s, loss=0.6752]
train:  61%|████████████████████████████████████▌                       | 192/315 [00:44<00:27,  4.43it/s, loss=0.6752]
train:  61%|████████████████████████████████████▌                       | 192/315 [00:44<00:27,  4.43it/s, loss=0.6748]
train:  61%|████████████████████████████████████▊                       | 193/315 [00:44<00:27,  4.43it/s, loss=0.6748]
train:  61%|████████████████████████████████████▊                       | 193/315 [00:45<00:27,  4.43it/s, loss=0.6747]
train:  62%|████████████████████████████████████▉                       | 194/315 [00:45<00:27,  4.43it/s, loss=0.6747]
train:  62%|████████████████████████████████████▉                       | 194/315 [00:45<00:27,  4.43it/s, loss=0.6735]
train:  62%|█████████████████████████████████████▏                      | 195/315 [00:45<00:27,  4.43it/s, loss=0.6735]
train:  62%|█████████████████████████████████████▏                      | 195/315 [00:45<00:27,  4.43it/s, loss=0.6741]
train:  62%|█████████████████████████████████████▎                      | 196/315 [00:45<00:26,  4.43it/s, loss=0.6741]
train:  62%|█████████████████████████████████████▎                      | 196/315 [00:45<00:26,  4.43it/s, loss=0.6735]
train:  63%|█████████████████████████████████████▌                      | 197/315 [00:45<00:26,  4.44it/s, loss=0.6735]
train:  63%|█████████████████████████████████████▌                      | 197/315 [00:46<00:26,  4.44it/s, loss=0.6718]
train:  63%|█████████████████████████████████████▋                      | 198/315 [00:46<00:26,  4.43it/s, loss=0.6718]
train:  63%|█████████████████████████████████████▋                      | 198/315 [00:46<00:26,  4.43it/s, loss=0.6710]
train:  63%|█████████████████████████████████████▉                      | 199/315 [00:46<00:26,  4.44it/s, loss=0.6710]
train:  63%|█████████████████████████████████████▉                      | 199/315 [00:46<00:26,  4.44it/s, loss=0.6721]
train:  63%|██████████████████████████████████████                      | 200/315 [00:46<00:25,  4.43it/s, loss=0.6721]
train:  63%|██████████████████████████████████████                      | 200/315 [00:46<00:25,  4.43it/s, loss=0.6710]
train:  64%|██████████████████████████████████████▎                     | 201/315 [00:46<00:25,  4.44it/s, loss=0.6710]
train:  64%|██████████████████████████████████████▎                     | 201/315 [00:47<00:25,  4.44it/s, loss=0.6711]
train:  64%|██████████████████████████████████████▍                     | 202/315 [00:47<00:25,  4.43it/s, loss=0.6711]
train:  64%|██████████████████████████████████████▍                     | 202/315 [00:47<00:25,  4.43it/s, loss=0.6715]
train:  64%|██████████████████████████████████████▋                     | 203/315 [00:47<00:25,  4.44it/s, loss=0.6715]
train:  64%|██████████████████████████████████████▋                     | 203/315 [00:47<00:25,  4.44it/s, loss=0.6716]
train:  65%|██████████████████████████████████████▊                     | 204/315 [00:47<00:25,  4.42it/s, loss=0.6716]
train:  65%|██████████████████████████████████████▊                     | 204/315 [00:47<00:25,  4.42it/s, loss=0.6718]
train:  65%|███████████████████████████████████████                     | 205/315 [00:47<00:24,  4.43it/s, loss=0.6718]
train:  65%|███████████████████████████████████████                     | 205/315 [00:47<00:24,  4.43it/s, loss=0.6722]
train:  65%|███████████████████████████████████████▏                    | 206/315 [00:47<00:24,  4.43it/s, loss=0.6722]
train:  65%|███████████████████████████████████████▏                    | 206/315 [00:48<00:24,  4.43it/s, loss=0.6725]
train:  66%|███████████████████████████████████████▍                    | 207/315 [00:48<00:24,  4.43it/s, loss=0.6725]
train:  66%|███████████████████████████████████████▍                    | 207/315 [00:48<00:24,  4.43it/s, loss=0.6728]
train:  66%|███████████████████████████████████████▌                    | 208/315 [00:48<00:24,  4.43it/s, loss=0.6728]
